Noise: 0.1
Total times: [29.044389009475708, 33.00994062423706, 31.81053400039673, 28.657264709472656, 27.35475206375122, 26.70979380607605, 26.43014359474182, 25.941792249679565, 25.59559464454651, 25.32660436630249, 25.01967430114746, 24.58361315727234, 24.269222497940063, 24.086490631103516, 23.6181583404541, 23.518741846084595, 23.378742933273315, 23.144646883010864, 22.98666501045227, 22.825125694274902, 22.581531763076782, 22.427268505096436, 22.227452516555786, 22.0510573387146, 21.921077013015747]
       0.0016823 , 0.00165541, 0.00163031, 0.00160628, 0.00158428,
       0.00156392, 0.00154506, 0.00152772, 0.00151153, 0.00149674,
       0.00148324, 0.00147072, 0.00145873, 0.0014476 , 0.0014373 ,
       0.00142762, 0.00141829, 0.00140959, 0.00140173, 0.0013944 ,
       0.00138747, 0.00138085, 0.00137463, 0.00136893, 0.00136378,
       0.00135916, 0.00135486, 0.00135067, 0.00134669, 0.00134302,
       0.00133965, 0.00133655, 0.00133378, 0.00133116, 0.00132873,
       0.00132655, 0.00132444, 0.00132231, 0.00132022, 0.00131834,
       0.00131663, 0.00131507, 0.00131377, 0.00131251, 0.0013114 ,
       0.00131039, 0.00130941, 0.00130855, 0.0013078 , 0.00130714,
       0.00130655, 0.00130596, 0.00130541, 0.00130492, 0.00130448]), array([0.01139286, 0.00850964, 0.00689033, 0.00598733, 0.00546955,
       0.00512166, 0.00486023, 0.00464277, 0.00443607, 0.00422505,
       0.0040179 , 0.00383311, 0.00367226, 0.00353567, 0.0034183 ,
       0.00332111, 0.003239  , 0.00316462, 0.00309465, 0.00302626,
       0.00295954, 0.00289076, 0.00281917, 0.00274867, 0.00267937,
       0.00261184, 0.00254564, 0.00248214, 0.00242102, 0.00236367,
       0.00230761, 0.00225429, 0.00220233, 0.00215141, 0.00210152,
       0.00205456, 0.00201012, 0.00196798, 0.0019279 , 0.00188915,
       0.00185164, 0.00181622, 0.00178273, 0.00175073, 0.00172042,
       0.00169127, 0.00166317, 0.00163748, 0.00161369, 0.00159148,
       0.00157033, 0.00155058, 0.00153244, 0.00151578, 0.00150046,
       0.0014865 , 0.00147362, 0.00146183, 0.00145094, 0.00144043,
       0.00143014, 0.00142018, 0.00141087, 0.00140206, 0.00139361,
       0.00138587, 0.00137864, 0.00137184, 0.00136554, 0.00135948,
       0.00135372, 0.00134844, 0.00134362, 0.00133913, 0.00133489,
       0.00133091, 0.00132727, 0.00132373, 0.00132044, 0.00131731,
       0.0013146 , 0.00131215, 0.00130995, 0.00130796, 0.00130621,
       0.00130465, 0.00130302, 0.00130143, 0.00129987, 0.00129843,
       0.0012971 , 0.00129584, 0.00129468, 0.00129363, 0.00129263,
       0.00129175, 0.00129092, 0.00129011, 0.00128939, 0.00128878]), array([0.01136884, 0.00851178, 0.00690877, 0.0059872 , 0.0054369 ,
       0.00506594, 0.00478663, 0.00456079, 0.00435744, 0.00415256,
       0.00394612, 0.00375451, 0.00358836, 0.00344585, 0.00332825,
       0.00323103, 0.00314805, 0.00307479, 0.0030086 , 0.00294469,
       0.00288048, 0.00281662, 0.0027526 , 0.00268976, 0.00262673,
       0.00256356, 0.00250426, 0.00244666, 0.00239143, 0.00233921,
       0.0022891 , 0.00224005, 0.0021934 , 0.00214753, 0.00210314,
       0.00205909, 0.0020176 , 0.00197862, 0.00194191, 0.00190632,
       0.00187303, 0.00184177, 0.00181051, 0.00178094, 0.00175242,
       0.00172434, 0.0016976 , 0.00167214, 0.00164721, 0.00162435,
       0.00160265, 0.0015813 , 0.00156152, 0.00154355, 0.0015267 ,
       0.00151119, 0.00149591, 0.00148134, 0.00146765, 0.00145478,
       0.00144264, 0.00143186, 0.00142139, 0.00141156, 0.00140222,
       0.0013934 , 0.00138522, 0.00137794, 0.00137079, 0.00136422,
       0.00135787, 0.00135198, 0.00134658, 0.00134162, 0.00133697,
       0.00133272, 0.00132863, 0.00132496, 0.0013217 , 0.00131857,
       0.00131571, 0.00131297, 0.00131045, 0.001308  , 0.0013057 ,
       0.00130342, 0.00130122, 0.00129913, 0.00129724, 0.00129548,
       0.0012939 , 0.00129245, 0.00129117, 0.00128998, 0.00128896,
       0.00128791, 0.00128695, 0.00128611, 0.00128531, 0.00128458]), array([0.01133233, 0.00851178, 0.00691671, 0.00598544, 0.00542595,
       0.00504836, 0.00476478, 0.00452828, 0.00431541, 0.00410959,
       0.00390671, 0.00371577, 0.00354957, 0.00341159, 0.00329448,
       0.0031963 , 0.00311405, 0.00304056, 0.00297293, 0.00290754,
       0.0028417 , 0.00277824, 0.00271661, 0.002656  , 0.0025974 ,
       0.00254014, 0.00248345, 0.0024281 , 0.00237379, 0.00232262,
       0.00227344, 0.00222541, 0.00217989, 0.00213606, 0.00209427,
       0.00205368, 0.00201477, 0.00197732, 0.00194083, 0.00190634,
       0.0018735 , 0.00184299, 0.00181379, 0.00178511, 0.00175786,
       0.00173163, 0.00170587, 0.00168106, 0.00165783, 0.00163609,
       0.00161554, 0.00159559, 0.00157618, 0.00155784, 0.0015398 ,
       0.00152294, 0.00150715, 0.00149203, 0.00147777, 0.00146444,
       0.00145221, 0.00144072, 0.00143022, 0.0014204 , 0.00141104,
       0.00140214, 0.00139363, 0.0013856 , 0.00137788, 0.00137055,
       0.00136378, 0.00135777, 0.00135206, 0.00134686, 0.00134195,
       0.00133726, 0.0013329 , 0.00132891, 0.00132499, 0.00132125,
       0.00131776, 0.00131461, 0.00131161, 0.00130882, 0.00130634,
       0.00130408, 0.00130195, 0.00129993, 0.00129805, 0.00129612,
       0.00129419, 0.00129217, 0.00129024, 0.00128843, 0.00128674,
       0.00128514, 0.00128367, 0.00128232, 0.00128106, 0.00127994]), array([0.01128548, 0.00850618, 0.00687184, 0.00592757, 0.0053782 ,
       0.00502095, 0.00475157, 0.00452337, 0.0043093 , 0.00409811,
       0.00389426, 0.00369857, 0.00352147, 0.00337534, 0.00325203,
       0.00314749, 0.00306139, 0.00298741, 0.00291931, 0.00285424,
       0.00278909, 0.00272577, 0.00266336, 0.00260394, 0.00254679,
       0.00249025, 0.00243523, 0.00238253, 0.00233127, 0.00228198,
       0.00223543, 0.00219088, 0.00214907, 0.00210944, 0.00207119,
       0.00203391, 0.00199813, 0.00196409, 0.00193153, 0.0018996 ,
       0.00186879, 0.00183944, 0.00181176, 0.00178606, 0.0017615 ,
       0.00173804, 0.00171497, 0.00169299, 0.00167237, 0.00165224,
       0.00163206, 0.00161283, 0.00159447, 0.00157722, 0.00156044,
       0.00154388, 0.00152826, 0.00151347, 0.00149919, 0.00148564,
       0.00147328, 0.0014613 , 0.00144954, 0.00143854, 0.00142827,
       0.00141887, 0.00141019, 0.00140155, 0.0013932 , 0.00138535,
       0.00137801, 0.00137101, 0.00136412, 0.0013577 , 0.00135149,
       0.00134559, 0.00134003, 0.00133487, 0.00132991, 0.00132516,
       0.00132084, 0.00131651, 0.00131215, 0.00130797, 0.00130417,
       0.00130072, 0.00129769, 0.0012948 , 0.00129204, 0.00128964,
       0.00128736, 0.00128522, 0.00128328, 0.00128146, 0.00127968,
       0.00127786, 0.00127602, 0.00127429, 0.0012726 , 0.00127104]), array([0.01122413, 0.00846609, 0.00688399, 0.00592289, 0.00535368,
       0.00497023, 0.00468082, 0.00443971, 0.00422377, 0.00402355,
       0.003834  , 0.00365587, 0.00349182, 0.00335129, 0.00323243,
       0.00312876, 0.0030393 , 0.00296299, 0.00289302, 0.00282677,
       0.00276321, 0.00270128, 0.00264023, 0.00258033, 0.00252151,
       0.00246381, 0.00240733, 0.00235399, 0.00230456, 0.00225695,
       0.00221149, 0.00216877, 0.00212861, 0.00209034, 0.00205471,
       0.00202055, 0.00198753, 0.00195513, 0.00192447, 0.00189508,
       0.00186734, 0.00184092, 0.00181464, 0.0017899 , 0.00176654,
       0.00174334, 0.0017208 , 0.00169897, 0.0016785 , 0.00165897,
       0.00163987, 0.00162131, 0.00160298, 0.00158528, 0.00156807,
       0.00155186, 0.00153643, 0.00152181, 0.00150766, 0.00149409,
       0.00148104, 0.00146859, 0.00145665, 0.0014455 , 0.00143476,
       0.00142412, 0.00141406, 0.00140433, 0.00139545, 0.0013868 ,
       0.00137866, 0.00137105, 0.0013638 , 0.00135699, 0.00135048,
       0.00134438, 0.00133866, 0.00133316, 0.0013278 , 0.00132268,
       0.00131786, 0.00131338, 0.00130915, 0.00130495, 0.00130084,
       0.00129684, 0.00129299, 0.0012894 , 0.00128625, 0.00128346,
       0.00128099, 0.00127863, 0.0012764 , 0.00127446, 0.00127277,
       0.00127113, 0.0012694 , 0.00126777, 0.00126622, 0.00126472]), array([0.01118914, 0.00846463, 0.00690686, 0.00595384, 0.00537292,
       0.00497818, 0.00467974, 0.00443268, 0.00421249, 0.00400744,
       0.00381558, 0.00363535, 0.0034733 , 0.00333675, 0.00322111,
       0.00312079, 0.00303444, 0.00295933, 0.00288987, 0.00282309,
       0.00275882, 0.0026972 , 0.002636  , 0.00257524, 0.00251414,
       0.00245388, 0.00239458, 0.00233846, 0.00228742, 0.00223828,
       0.00219029, 0.00214475, 0.00210264, 0.00206336, 0.00202679,
       0.00199266, 0.00195986, 0.00192793, 0.00189788, 0.00186881,
       0.00184089, 0.00181428, 0.00178858, 0.00176449, 0.00174151,
       0.00171898, 0.00169734, 0.00167699, 0.00165734, 0.00163868,
       0.00162068, 0.00160358, 0.00158722, 0.00157121, 0.00155534,
       0.0015401 , 0.00152525, 0.00151117, 0.00149742, 0.0014846 ,
       0.00147232, 0.00146056, 0.00144937, 0.00143888, 0.00142876,
       0.00141906, 0.00140952, 0.00140026, 0.00139145, 0.00138311,
       0.00137489, 0.0013671 , 0.0013597 , 0.00135289, 0.00134635,
       0.00134003, 0.0013339 , 0.00132817, 0.00132281, 0.0013178 ,
       0.00131313, 0.00130869, 0.00130475, 0.00130109, 0.00129757,
       0.00129401, 0.00129053, 0.00128719, 0.00128405, 0.00128119,
       0.00127855, 0.00127607, 0.00127375, 0.00127155, 0.00126938,
       0.00126725, 0.00126534, 0.00126354, 0.00126182, 0.00126018]), array([0.01114872, 0.00840034, 0.00681836, 0.00585563, 0.00528392,
       0.00491578, 0.00464302, 0.00441072, 0.00420072, 0.00400706,
       0.00382731, 0.00365599, 0.0034894 , 0.00333584, 0.00320175,
       0.00308943, 0.00299661, 0.00291806, 0.00284753, 0.00278165,
       0.00272144, 0.00266527, 0.0026094 , 0.00255182, 0.00249495,
       0.00243767, 0.00238161, 0.00232831, 0.00227878, 0.00223278,
       0.00218938, 0.00214711, 0.00210522, 0.0020653 , 0.0020279 ,
       0.00199309, 0.00196059, 0.00192904, 0.00189851, 0.00186909,
       0.00183944, 0.0018116 , 0.00178566, 0.00176046, 0.00173659,
       0.00171434, 0.0016933 , 0.001673  , 0.00165381, 0.00163536,
       0.00161759, 0.0016002 , 0.00158351, 0.00156759, 0.00155216,
       0.00153698, 0.00152297, 0.0015095 , 0.00149621, 0.00148321,
       0.00147097, 0.00145944, 0.00144836, 0.00143795, 0.00142813,
       0.00141868, 0.00140965, 0.00140098, 0.00139258, 0.00138448,
       0.00137675, 0.00136919, 0.0013622 , 0.00135562, 0.00134935,
       0.00134365, 0.00133812, 0.00133287, 0.00132783, 0.00132264,
       0.0013177 , 0.00131285, 0.00130836, 0.00130432, 0.00130056,
       0.001297  , 0.00129379, 0.00129084, 0.00128797, 0.00128513,
       0.00128238, 0.00127979, 0.00127711, 0.00127444, 0.00127197,
       0.0012697 , 0.00126759, 0.00126569, 0.00126375, 0.00126183]), array([0.01112426, 0.00840247, 0.0068614 , 0.00589987, 0.0053094 ,
       0.00491967, 0.00463633, 0.00440458, 0.00419477, 0.00399748,
       0.00381067, 0.00363519, 0.00346676, 0.00331111, 0.00317661,
       0.00306505, 0.00297183, 0.00289288, 0.00282285, 0.00275857,
       0.00269899, 0.00264243, 0.00258693, 0.0025313 , 0.00247576,
       0.0024197 , 0.00236404, 0.00231134, 0.00226224, 0.00221554,
       0.00217024, 0.00212725, 0.00208526, 0.0020455 , 0.00200718,
       0.00197119, 0.00193691, 0.00190451, 0.00187411, 0.00184554,
       0.00181711, 0.00179071, 0.00176629, 0.00174269, 0.0017195 ,
       0.00169758, 0.00167609, 0.00165498, 0.0016354 , 0.00161669,
       0.00159881, 0.00158195, 0.00156593, 0.00155067, 0.00153582,
       0.00152205, 0.00150908, 0.00149655, 0.00148399, 0.00147137,
       0.00145908, 0.00144723, 0.0014362 , 0.00142579, 0.00141627,
       0.00140713, 0.00139815, 0.00138934, 0.00138104, 0.0013729 ,
       0.00136535, 0.00135839, 0.00135187, 0.00134554, 0.00133928,
       0.0013336 , 0.00132855, 0.00132392, 0.00131956, 0.00131526,
       0.00131088, 0.00130659, 0.00130233, 0.00129832, 0.00129446,
       0.00129092, 0.00128763, 0.00128455, 0.00128165, 0.00127906,
       0.00127664, 0.00127439, 0.00127234, 0.00127031, 0.00126826,
       0.00126622, 0.0012642 , 0.00126217, 0.00126023, 0.00125832]), array([0.01104582, 0.00837535, 0.0068552 , 0.00589399, 0.0053013 ,
       0.00491343, 0.00462781, 0.0043912 , 0.00418083, 0.00398654,
       0.00380386, 0.00363572, 0.00347634, 0.00332929, 0.00319853,
       0.00308205, 0.0029812 , 0.00289459, 0.00281998, 0.00275323,
       0.00269098, 0.00263058, 0.00257243, 0.00251517, 0.00245864,
       0.00240491, 0.00235164, 0.00229984, 0.00225023, 0.00220184,
       0.00215541, 0.00211156, 0.00207041, 0.00203087, 0.00199296,
       0.00195743, 0.00192411, 0.00189265, 0.00186303, 0.00183575,
       0.00181083, 0.00178577, 0.00176198, 0.00173917, 0.00171693,
       0.00169575, 0.00167589, 0.00165661, 0.00163796, 0.00161966,
       0.00160277, 0.00158581, 0.00156944, 0.00155353, 0.00153866,
       0.00152455, 0.00151083, 0.00149772, 0.00148485, 0.00147244,
       0.00146012, 0.00144841, 0.00143722, 0.00142653, 0.00141652,
       0.00140699, 0.00139806, 0.00138952, 0.00138105, 0.00137267,
       0.00136469, 0.0013569 , 0.00134961, 0.00134296, 0.00133673,
       0.00133057, 0.00132458, 0.0013192 , 0.00131437, 0.00131001,
       0.00130594, 0.00130185, 0.00129799, 0.00129428, 0.00129074,
       0.00128741, 0.00128416, 0.00128097, 0.00127789, 0.00127501,
       0.00127243, 0.00127012, 0.00126795, 0.00126582, 0.00126386,
       0.00126196, 0.00126017, 0.00125833, 0.00125654, 0.00125469]), array([0.0110218 , 0.00839473, 0.00689076, 0.00592746, 0.00532844,
       0.00493504, 0.00464956, 0.0044123 , 0.00419673, 0.00399547,
       0.00380228, 0.00362094, 0.00345323, 0.00330292, 0.00317366,
       0.00306078, 0.00296131, 0.00287464, 0.00279825, 0.00273006,
       0.00266548, 0.00260285, 0.00254343, 0.00248649, 0.00243373,
       0.00238465, 0.0023365 , 0.00228925, 0.00224325, 0.00219909,
       0.0021558 , 0.0021144 , 0.00207448, 0.00203576, 0.0019987 ,
       0.00196404, 0.00193187, 0.0019016 , 0.001872  , 0.00184294,
       0.00181627, 0.00179103, 0.00176644, 0.00174232, 0.00171836,
       0.00169628, 0.00167585, 0.00165716, 0.00163914, 0.00162126,
       0.00160373, 0.00158735, 0.00157109, 0.00155545, 0.00154005,
       0.00152515, 0.00151049, 0.00149618, 0.00148235, 0.00146903,
       0.00145686, 0.00144535, 0.00143426, 0.00142348, 0.0014129 ,
       0.00140295, 0.00139385, 0.00138548, 0.00137749, 0.00136988,
       0.00136237, 0.00135532, 0.0013486 , 0.00134213, 0.00133593,
       0.0013302 , 0.00132466, 0.00131916, 0.00131398, 0.00130941,
       0.00130519, 0.00130127, 0.00129749, 0.0012937 , 0.00128997,
       0.0012864 , 0.00128301, 0.0012798 , 0.00127674, 0.00127387,
       0.00127118, 0.00126856, 0.00126592, 0.00126341, 0.00126101,
       0.00125871, 0.00125667, 0.00125481, 0.00125317, 0.00125154]), array([0.01094881, 0.00836773, 0.00685323, 0.00588016, 0.00527794,
       0.00489088, 0.00461458, 0.00438553, 0.00417939, 0.00399086,
       0.00381627, 0.00364938, 0.00349254, 0.0033472 , 0.00321506,
       0.00309579, 0.00298889, 0.00289542, 0.00281573, 0.00274589,
       0.0026802 , 0.00261766, 0.002557  , 0.00249969, 0.00244572,
       0.00239524, 0.00234698, 0.00229984, 0.00225341, 0.00220765,
       0.00216283, 0.00211934, 0.0020785 , 0.00203965, 0.00200219,
       0.00196705, 0.00193404, 0.00190363, 0.00187538, 0.00184809,
       0.00182092, 0.00179476, 0.00177115, 0.00174839, 0.00172586,
       0.00170482, 0.00168477, 0.00166561, 0.00164739, 0.00163033,
       0.00161376, 0.00159794, 0.00158254, 0.0015675 , 0.00155322,
       0.00153918, 0.00152623, 0.00151419, 0.00150239, 0.00149077,
       0.00147932, 0.00146789, 0.00145622, 0.00144527, 0.00143497,
       0.0014248 , 0.00141486, 0.00140513, 0.00139549, 0.00138628,
       0.00137737, 0.00136901, 0.00136126, 0.00135409, 0.00134729,
       0.00134113, 0.00133536, 0.00132998, 0.00132486, 0.00132001,
       0.00131527, 0.00131048, 0.00130598, 0.00130194, 0.00129821,
       0.00129454, 0.00129104, 0.00128763, 0.00128443, 0.00128143,
       0.00127855, 0.00127561, 0.00127278, 0.00127002, 0.00126737,
       0.00126483, 0.00126234, 0.00125983, 0.00125746, 0.00125515]), array([0.01091718, 0.00837086, 0.006865  , 0.0058904 , 0.00527842,
       0.00488501, 0.00459786, 0.0043606 , 0.00415134, 0.00395464,
       0.00377145, 0.00359395, 0.00342773, 0.00327736, 0.00314272,
       0.00302503, 0.00292471, 0.00284096, 0.00276967, 0.00270739,
       0.00265003, 0.0025938 , 0.00253871, 0.00248541, 0.00243435,
       0.00238469, 0.00233814, 0.00229394, 0.00224954, 0.00220476,
       0.0021617 , 0.00212007, 0.00207978, 0.00204138, 0.00200518,
       0.0019708 , 0.00193846, 0.00190662, 0.00187673, 0.0018493 ,
       0.00182317, 0.0017979 , 0.00177394, 0.00175156, 0.00173009,
       0.00170947, 0.00168971, 0.0016701 , 0.00165105, 0.0016333 ,
       0.00161666, 0.00160095, 0.00158534, 0.00157016, 0.00155577,
       0.0015419 , 0.00152813, 0.00151519, 0.00150306, 0.00149178,
       0.00148102, 0.00147086, 0.00146074, 0.00145071, 0.00144113,
       0.00143174, 0.0014226 , 0.00141377, 0.00140541, 0.00139713,
       0.00138927, 0.00138153, 0.00137387, 0.0013665 , 0.00135924,
       0.00135248, 0.00134597, 0.00133988, 0.00133414, 0.00132872,
       0.00132358, 0.0013189 , 0.00131421, 0.00130953, 0.00130498,
       0.00130048, 0.00129626, 0.00129226, 0.0012886 , 0.00128506,
       0.00128178, 0.00127871, 0.00127561, 0.00127264, 0.00126997,
       0.00126743, 0.0012649 , 0.00126234, 0.0012599 , 0.00125761]), array([0.01088784, 0.00837987, 0.00688232, 0.00590784, 0.00529241,
       0.00489351, 0.00460383, 0.00435913, 0.00414116, 0.00393644,
       0.00374349, 0.00356045, 0.0033919 , 0.0032415 , 0.003108  ,
       0.0029932 , 0.00289617, 0.00281533, 0.00274512, 0.00268318,
       0.00262678, 0.00257057, 0.00251646, 0.00246517, 0.00241557,
       0.00236778, 0.00232096, 0.00227753, 0.00223621, 0.00219611,
       0.00215716, 0.00211823, 0.00207909, 0.00204033, 0.00200335,
       0.00196799, 0.0019357 , 0.00190508, 0.00187524, 0.00184721,
       0.00182075, 0.00179506, 0.00177086, 0.00174797, 0.00172636,
       0.00170589, 0.00168592, 0.00166677, 0.00164854, 0.0016308 ,
       0.00161406, 0.00159799, 0.00158213, 0.0015666 , 0.0015513 ,
       0.00153666, 0.00152269, 0.00150938, 0.00149679, 0.00148494,
       0.00147358, 0.0014629 , 0.00145302, 0.00144354, 0.00143469,
       0.001426  , 0.00141774, 0.00140979, 0.00140233, 0.00139515,
       0.00138789, 0.00138074, 0.00137382, 0.00136707, 0.00136062,
       0.00135398, 0.00134748, 0.00134098, 0.00133478, 0.00132876,
       0.00132303, 0.00131771, 0.00131237, 0.00130726, 0.00130214,
       0.00129744, 0.00129322, 0.0012892 , 0.00128536, 0.00128173,
       0.00127817, 0.0012749 , 0.00127172, 0.00126864, 0.00126567,
       0.0012628 , 0.00126015, 0.00125772, 0.00125525, 0.00125292]), array([0.01086765, 0.00839511, 0.0069175 , 0.00594663, 0.00532137,
       0.00490855, 0.00460924, 0.00435194, 0.00411946, 0.00390481,
       0.00370424, 0.00351663, 0.00334754, 0.00319878, 0.00306721,
       0.00295581, 0.00286182, 0.00278199, 0.00271214, 0.00265043,
       0.0025931 , 0.00253864, 0.00248612, 0.00243507, 0.00238647,
       0.00234049, 0.00229591, 0.00225292, 0.0022119 , 0.00217172,
       0.00213293, 0.00209452, 0.00205668, 0.00201876, 0.00198286,
       0.00194859, 0.00191627, 0.0018854 , 0.00185588, 0.00182784,
