Noise: 0.1
Total times: [2.9408793449401855, 2.8564722537994385, 3.220189332962036, 2.8977677822113037, 2.736377000808716, 2.4147844314575195, 3.0121445655822754, 3.3751447200775146, 3.4521119594573975, 3.3451786041259766, 3.4254207611083984, 3.4572701454162598, 3.2817742824554443, 3.4217355251312256, 3.3743627071380615, 3.3501133918762207, 3.282015323638916, 3.2933695316314697, 3.2884879112243652, 3.3609442710876465, 3.3605048656463623, 3.3768327236175537, 3.3582558631896973, 3.266120433807373, 3.413193941116333]
       0.00412039, 0.00418573, 0.00394993, 0.00393818, 0.00414331,
       0.00368356, 0.00387274, 0.00399796, 0.0038788 , 0.00445912,
       0.0041617 , 0.00404216, 0.00453311, 0.00408799, 0.00383434,
       0.00380869, 0.00422128, 0.00377887, 0.00451294, 0.00437158,
       0.00425713, 0.00418842, 0.00390958, 0.00416417, 0.00392018,
       0.00379319, 0.00416098, 0.00463012, 0.00418094, 0.00426235,
       0.00388881, 0.00395078, 0.00401026, 0.00446945, 0.00464789,
       0.00402951, 0.00389338, 0.00437564, 0.00468893, 0.00389144]), array([0.01528075, 0.01081577, 0.00872522, 0.00796548, 0.00677237,
       0.00625835, 0.00665502, 0.00649153, 0.00563775, 0.00566808,
       0.00547911, 0.00529166, 0.00538065, 0.00526755, 0.00526527,
       0.0050904 , 0.00516801, 0.00490687, 0.0048495 , 0.00460554,
       0.00475275, 0.00497074, 0.00445156, 0.00437346, 0.00429526,
       0.0041442 , 0.00422996, 0.00433667, 0.00443084, 0.00417381,
       0.00376019, 0.00430004, 0.00415574, 0.00432576, 0.00393007,
       0.00439878, 0.0043304 , 0.004004  , 0.0050155 , 0.00415399,
       0.00422351, 0.00399282, 0.00424024, 0.0040845 , 0.00434134,
       0.00437999, 0.00415134, 0.00384241, 0.00409104, 0.00445818,
       0.00404791, 0.00406478, 0.0036841 , 0.00464839, 0.00465598,
       0.00449316, 0.00377853, 0.00440305, 0.00425176, 0.00371052,
       0.0043307 , 0.00414331, 0.00421712, 0.00410095, 0.00396962,
       0.00381984, 0.00402825, 0.00422953, 0.00392198, 0.00417422,
       0.00425129, 0.00384338, 0.00396951, 0.00434081, 0.00389086,
       0.00437151, 0.0040081 , 0.00395544, 0.0043492 , 0.00439825,
       0.00411786, 0.00432002, 0.00393555, 0.00381321, 0.00440283,
       0.003956  , 0.00408353, 0.00398302, 0.0041656 , 0.00416091,
       0.00417049, 0.00371981, 0.00362411, 0.00374124, 0.00400931,
       0.00442327, 0.00417491, 0.00398887, 0.00400749, 0.00416838]), array([0.01414986, 0.00983208, 0.00907702, 0.0074649 , 0.00707768,
       0.00647448, 0.00673337, 0.00587564, 0.00615765, 0.00565954,
       0.00550438, 0.00529105, 0.00575695, 0.00519244, 0.00500376,
       0.00491379, 0.00459507, 0.00491573, 0.00459428, 0.00472954,
       0.00431491, 0.00459078, 0.00479058, 0.00450682, 0.00451693,
       0.00440841, 0.00466356, 0.0047548 , 0.00453736, 0.00395567,
       0.00432529, 0.00442116, 0.00448801, 0.00459995, 0.00420911,
       0.00387143, 0.00392225, 0.00402701, 0.00437718, 0.00395347,
       0.00387853, 0.00403153, 0.00414451, 0.00420259, 0.00388392,
       0.00427669, 0.0043458 , 0.00402102, 0.00427186, 0.00472961,
       0.0038079 , 0.00433064, 0.00408788, 0.00410618, 0.00463706,
       0.00401284, 0.00388723, 0.00416673, 0.00439284, 0.00387363,
       0.00408204, 0.00423369, 0.00428395, 0.00410521, 0.00414601,
       0.00402142, 0.00407039, 0.00469048, 0.00457471, 0.00394795,
       0.00385802, 0.00414155, 0.00452741, 0.00418217, 0.00411283,
       0.00410096, 0.00420334, 0.00413751, 0.00397637, 0.00443712,
       0.00423495, 0.004092  , 0.00442045, 0.0038584 , 0.00425344,
       0.00400636, 0.00417016, 0.00437389, 0.0038536 , 0.00376378,
       0.00446529, 0.00414513, 0.00417822, 0.00374865, 0.00428142,
       0.00409434, 0.00448018, 0.00433256, 0.00445781, 0.00431827]), array([0.01431565, 0.01140131, 0.00842184, 0.00770526, 0.00736575,
       0.00644342, 0.00652079, 0.00566349, 0.00619832, 0.00543183,
       0.00570769, 0.00538082, 0.00505487, 0.00533374, 0.00507383,
       0.0050991 , 0.00507752, 0.0047182 , 0.00489282, 0.00519651,
       0.00438092, 0.00460331, 0.0051274 , 0.0045587 , 0.00428014,
       0.00449756, 0.0041391 , 0.00436845, 0.00407972, 0.0040863 ,
       0.00419276, 0.00424373, 0.0042037 , 0.00406953, 0.00420902,
       0.00410425, 0.00419094, 0.00436423, 0.00434059, 0.00383569,
       0.00420859, 0.00438745, 0.00428607, 0.00435234, 0.00436559,
       0.00434194, 0.00393804, 0.00450477, 0.00421093, 0.00428539,
       0.00429733, 0.00403543, 0.00397126, 0.00452481, 0.00443959,
       0.00400647, 0.00390156, 0.00399083, 0.00414877, 0.00395447,
       0.00407998, 0.0043287 , 0.00400628, 0.00390651, 0.00415986,
       0.00432031, 0.00426792, 0.00432828, 0.00454518, 0.00398152,
       0.00424739, 0.00410666, 0.00423216, 0.00407293, 0.00503089,
       0.00427404, 0.00411253, 0.00454653, 0.00430874, 0.00446527,
       0.0052486 , 0.00421719, 0.0042651 , 0.00411481, 0.00421841,
       0.00429025, 0.00399549, 0.00434879, 0.00419247, 0.00440328,
       0.00429159, 0.00413429, 0.00415221, 0.0040852 , 0.00408301,
       0.00469194, 0.00418581, 0.00420963, 0.00407327, 0.00422548]), array([0.01312554, 0.01156498, 0.00837474, 0.00716027, 0.00762873,
       0.00667636, 0.00595394, 0.00602191, 0.00523232, 0.00539497,
       0.00544987, 0.00545044, 0.00559758, 0.00539639, 0.00515842,
       0.00526046, 0.00485836, 0.00491478, 0.00466267, 0.00496637,
       0.00461392, 0.0045865 , 0.00467843, 0.00456987, 0.00451021,
       0.00413486, 0.00419277, 0.00459386, 0.00459335, 0.00432948,
       0.00411761, 0.00433908, 0.00421815, 0.00417822, 0.00401642,
       0.00446521, 0.00415063, 0.00440247, 0.00400713, 0.00407315,
       0.00421949, 0.00412413, 0.00442993, 0.00425759, 0.00413546,
       0.00428935, 0.00386966, 0.00427708, 0.00433422, 0.00401589,
       0.00448126, 0.0042041 , 0.00446804, 0.00414852, 0.00415467,
       0.00472032, 0.00394056, 0.00407491, 0.00565152, 0.00434182,
       0.00417598, 0.00419757, 0.00428239, 0.00437766, 0.0057284 ,
       0.00419507, 0.00447297, 0.00469942, 0.00477646, 0.0039735 ,
       0.00427738, 0.00443233, 0.00422334, 0.00455483, 0.00431117,
       0.00458248, 0.00444729, 0.00416641, 0.00457614, 0.00433945,
       0.0047857 , 0.00462387, 0.00428838, 0.00447833, 0.00420944,
       0.00415189, 0.00434762, 0.00415029, 0.00396026, 0.00495418,
       0.00458674, 0.00388122, 0.00420291, 0.00417898, 0.0042217 ,
       0.00427165, 0.00422858, 0.00424808, 0.00460962, 0.00420553]), array([0.01332368, 0.01135432, 0.00973206, 0.0075412 , 0.00711987,
       0.00700503, 0.00595737, 0.00634912, 0.00580792, 0.00571614,
       0.00550853, 0.00542233, 0.00539408, 0.00494544, 0.00521725,
       0.00497393, 0.00490967, 0.00490472, 0.00497584, 0.00510031,
       0.00498621, 0.00459128, 0.00464829, 0.00441145, 0.00471611,
       0.00461151, 0.00430977, 0.00460843, 0.00456287, 0.004739  ,
       0.00460804, 0.00432982, 0.004692  , 0.00418268, 0.00416819,
       0.00436048, 0.00418632, 0.00448652, 0.00432497, 0.00455057,
       0.00422386, 0.00423843, 0.00398241, 0.00436074, 0.00416125,
       0.00455746, 0.00409077, 0.00449291, 0.00421578, 0.00503266,
       0.0042033 , 0.00438169, 0.00424844, 0.00412219, 0.00455143,
       0.00424231, 0.00425056, 0.00397253, 0.00405515, 0.0040778 ,
       0.0046551 , 0.0044436 , 0.00422802, 0.00423827, 0.00402894,
       0.00400648, 0.0042293 , 0.00401156, 0.00429385, 0.00443384,
       0.0045296 , 0.00466474, 0.00423657, 0.00399844, 0.00435356,
       0.00428058, 0.00436239, 0.0043609 , 0.00421326, 0.00465682,
       0.0040233 , 0.00429178, 0.00430665, 0.00454335, 0.00405571,
       0.00428668, 0.00439409, 0.00451104, 0.00431874, 0.0045909 ,
       0.00370471, 0.00409276, 0.00467716, 0.00455526, 0.00458892,
       0.0042271 , 0.00442152, 0.00395635, 0.00402843, 0.00418209]), array([0.01491161, 0.01041485, 0.00881422, 0.00747857, 0.00682172,
       0.00641175, 0.00607577, 0.00586842, 0.00657872, 0.00609156,
       0.00581481, 0.00520566, 0.00527532, 0.0052746 , 0.00513609,
       0.00517909, 0.00548894, 0.0049796 , 0.00548213, 0.00460167,
       0.00493236, 0.00473589, 0.0046195 , 0.00461608, 0.00470863,
       0.00468427, 0.00433838, 0.00453329, 0.0049036 , 0.00456703,
       0.00429326, 0.00463481, 0.00440635, 0.00528067, 0.00463456,
       0.00415606, 0.00425764, 0.00409182, 0.00429995, 0.0047982 ,
       0.0041226 , 0.00406558, 0.00435472, 0.00415405, 0.00447027,
       0.00436872, 0.00410703, 0.00405123, 0.00432166, 0.00465441,
       0.00447897, 0.00459228, 0.00445655, 0.00432717, 0.00438135,
       0.00424933, 0.00425819, 0.00487005, 0.00501944, 0.00421902,
       0.00437381, 0.00394476, 0.0039441 , 0.00440553, 0.00443049,
       0.00417966, 0.00446063, 0.00416223, 0.0040397 , 0.00430997,
       0.00407203, 0.00415359, 0.0043682 , 0.00464313, 0.00413279,
       0.00426651, 0.00395015, 0.00427624, 0.00427531, 0.00432738,
       0.00425642, 0.00441983, 0.00435387, 0.00403444, 0.0045138 ,
       0.00457431, 0.00440909, 0.00442702, 0.00413703, 0.00411986,
       0.00503913, 0.00403688, 0.00407746, 0.00436469, 0.00420307,
       0.00388316, 0.00423229, 0.00401704, 0.00401375, 0.00430529]), array([0.01379202, 0.01098053, 0.00859223, 0.0084374 , 0.00732362,
       0.0069232 , 0.00629467, 0.00653249, 0.00633143, 0.00562346,
       0.00563741, 0.00553801, 0.00541384, 0.00511789, 0.00541939,
       0.00552985, 0.00513896, 0.00492753, 0.00507051, 0.00472271,
       0.00459729, 0.00478373, 0.00520636, 0.00459805, 0.00512585,
       0.00464583, 0.00460263, 0.00421401, 0.0045196 , 0.00450803,
       0.00463904, 0.0045253 , 0.00408579, 0.0044256 , 0.00430128,
       0.00446385, 0.00443781, 0.00404904, 0.00444743, 0.00416828,
       0.00431016, 0.00446187, 0.0045411 , 0.00403181, 0.00441945,
       0.00422528, 0.00452113, 0.0041348 , 0.00418457, 0.00467532,
       0.00397168, 0.0039857 , 0.00403118, 0.00431941, 0.00510479,
       0.00452666, 0.00405291, 0.00437338, 0.00411361, 0.00428122,
       0.00431597, 0.00427686, 0.00403098, 0.00461024, 0.00441848,
       0.00431565, 0.00431095, 0.00477505, 0.00438531, 0.00427126,
       0.00395073, 0.00445607, 0.00436437, 0.00449413, 0.00495176,
       0.00474735, 0.00439693, 0.00451724, 0.00435205, 0.00437632,
       0.00464515, 0.00430098, 0.00448359, 0.00422645, 0.00464568,
       0.0042233 , 0.00445526, 0.00398373, 0.00467303, 0.00432313,
       0.00466945, 0.00444759, 0.00436937, 0.00479292, 0.00429172,
       0.00455508, 0.00427454, 0.00447222, 0.00452075, 0.0041906 ]), array([0.01459654, 0.01017099, 0.0086718 , 0.0079247 , 0.00709752,
       0.00629903, 0.00644134, 0.00606713, 0.00579516, 0.00552435,
       0.00613599, 0.00566852, 0.00550358, 0.00529876, 0.00536459,
       0.00493311, 0.00546788, 0.00513438, 0.00522791, 0.00510677,
       0.00498759, 0.00517333, 0.00502004, 0.00483234, 0.00478867,
       0.00461582, 0.00459745, 0.00462516, 0.00468834, 0.00448966,
       0.00421337, 0.00487695, 0.00425948, 0.00448341, 0.0042338 ,
       0.00491377, 0.004561  , 0.00438023, 0.0040551 , 0.00440142,
       0.00422621, 0.00455669, 0.00405022, 0.00430082, 0.00434132,
       0.00430469, 0.00442687, 0.00428501, 0.00469785, 0.00429537,
       0.00414614, 0.0042014 , 0.00443691, 0.00446587, 0.00423633,
       0.00405968, 0.00408837, 0.00400993, 0.00424359, 0.00438153,
       0.00432832, 0.00445812, 0.00465255, 0.00427388, 0.0042122 ,
       0.00398511, 0.00453053, 0.00450021, 0.00418093, 0.00406132,
       0.00426717, 0.00442034, 0.00409326, 0.0041767 , 0.00434645,
       0.0042625 , 0.00434748, 0.00448702, 0.00447093, 0.00413961,
       0.00436026, 0.00393656, 0.00405508, 0.00415188, 0.00413603,
       0.00417667, 0.00452496, 0.00452396, 0.0045719 , 0.0043381 ,
       0.00426612, 0.00441241, 0.00440104, 0.00539468, 0.00432973,
       0.00412399, 0.00460314, 0.00423897, 0.00420984, 0.0044187 ]), array([0.01423338, 0.01217404, 0.00832976, 0.00828498, 0.00715946,
       0.006107  , 0.00636994, 0.00603878, 0.00578955, 0.00601601,
       0.00540253, 0.00551193, 0.00541879, 0.00530883, 0.00548711,
       0.00533957, 0.00535734, 0.00519011, 0.00525013, 0.00493657,
       0.00487205, 0.0049083 , 0.00481135, 0.0047326 , 0.00462167,
       0.00465684, 0.00460173, 0.00455345, 0.00469349, 0.00417587,
       0.00439818, 0.00454214, 0.00425088, 0.00448411, 0.00425352,
       0.00503849, 0.00432831, 0.00464581, 0.00446794, 0.004508  ,
       0.00451366, 0.00439297, 0.00432006, 0.00444983, 0.00460897,
       0.00479124, 0.00453289, 0.00445019, 0.00442698, 0.00438122,
       0.00433181, 0.00442386, 0.00474965, 0.00442391, 0.0049019 ,
       0.00465631, 0.00427914, 0.00426856, 0.00411534, 0.00471756,
       0.00507973, 0.00465355, 0.0042223 , 0.00424606, 0.00405085,
       0.00433759, 0.00483782, 0.0044312 , 0.00437088, 0.00432291,
       0.00473762, 0.00457581, 0.00446099, 0.00425299, 0.00407276,
       0.00445152, 0.00422266, 0.0042194 , 0.00443103, 0.00446099,
       0.00426818, 0.00442378, 0.0045914 , 0.0044706 , 0.0042414 ,
       0.00462575, 0.00453987, 0.00461906, 0.00430356, 0.00447321,
       0.00429996, 0.00421146, 0.0045635 , 0.00433209, 0.004515  ,
       0.00413265, 0.00407111, 0.00449961, 0.00413626, 0.00475044]), array([0.01386524, 0.01089979, 0.00885742, 0.00867369, 0.00769821,
       0.00699904, 0.00663181, 0.00631848, 0.00568187, 0.00559358,
       0.00576782, 0.00532409, 0.00573964, 0.00535102, 0.00521303,
       0.00517341, 0.0050968 , 0.0051605 , 0.00501233, 0.0050252 ,
       0.00509858, 0.00471965, 0.00482494, 0.00454984, 0.00491297,
       0.00521536, 0.00454104, 0.00476585, 0.00428437, 0.0046259 ,
       0.00419467, 0.00464525, 0.00411698, 0.00431148, 0.00473284,
       0.00447948, 0.00427007, 0.00412501, 0.00422347, 0.00447757,
       0.00400655, 0.00392287, 0.00457519, 0.00453922, 0.00459349,
       0.00466722, 0.00415985, 0.00453064, 0.00469775, 0.00422494,
       0.00416968, 0.0046426 , 0.00415849, 0.00420669, 0.00423031,
       0.00464016, 0.00482896, 0.00440806, 0.00434504, 0.00426821,
       0.00439761, 0.00427257, 0.00411067, 0.00418323, 0.00420435,
       0.00453994, 0.00431539, 0.00439197, 0.00457083, 0.00466356,
       0.00429027, 0.00450184, 0.00408007, 0.00421474, 0.00431062,
       0.0044821 , 0.00430861, 0.00441182, 0.00404792, 0.00444586,
       0.00429368, 0.00403375, 0.00412556, 0.00450753, 0.00425372,
       0.00491798, 0.00431459, 0.00433177, 0.00435585, 0.00425921,
       0.00438386, 0.00441129, 0.00438129, 0.00444874, 0.00441249,
       0.00467406, 0.00430851, 0.0042846 , 0.00481329, 0.00425102]), array([0.01446238, 0.01119228, 0.00913153, 0.00736262, 0.00764454,
       0.00686268, 0.00669629, 0.00601306, 0.0061278 , 0.00574081,
       0.00597844, 0.00575207, 0.00552392, 0.00545635, 0.00549857,
       0.00512282, 0.00525307, 0.0050398 , 0.00506317, 0.00504068,
       0.00502539, 0.00517307, 0.00467941, 0.00463933, 0.0045904 ,
       0.00444746, 0.00493685, 0.00431111, 0.00481112, 0.00473177,
       0.00414497, 0.00451656, 0.00495731, 0.00438315, 0.00443578,
       0.00427935, 0.00438451, 0.00439635, 0.00424449, 0.00433564,
       0.00424093, 0.00409354, 0.00428866, 0.00483734, 0.00528901,
       0.00427205, 0.00460329, 0.00431746, 0.00425789, 0.0043707 ,
       0.00418429, 0.00424264, 0.0049532 , 0.00426898, 0.00396667,
       0.00461304, 0.00487391, 0.00470312, 0.00469592, 0.00450274,
       0.00461041, 0.00449844, 0.00437964, 0.00428736, 0.0042324 ,
       0.00459094, 0.00412863, 0.00456182, 0.00476473, 0.00444969,
       0.00421581, 0.00417657, 0.00483307, 0.00478344, 0.00431676,
       0.00417243, 0.0040569 , 0.00441844, 0.00434258, 0.00414537,
       0.00435069, 0.00464544, 0.00440291, 0.00416973, 0.00459743,
       0.005385  , 0.00427499, 0.0042077 , 0.00436251, 0.0050049 ,
       0.00432876, 0.00434413, 0.00444608, 0.00435027, 0.00416827,
       0.00406207, 0.00442173, 0.00483347, 0.00487842, 0.00446337]), array([0.01492457, 0.01040673, 0.0083539 , 0.00745163, 0.00708086,
       0.00681944, 0.00640074, 0.00602512, 0.00608003, 0.00620497,
       0.00534048, 0.00528393, 0.00546727, 0.00535418, 0.00510995,
       0.00560333, 0.00502278, 0.00532941, 0.00507632, 0.00470947,
       0.00488848, 0.00463263, 0.0048854 , 0.00474522, 0.00471867,
       0.00480713, 0.00480421, 0.00460386, 0.00470038, 0.00466066,
       0.00480324, 0.00465151, 0.00455402, 0.00460924, 0.0043022 ,
       0.00458011, 0.0045852 , 0.00479836, 0.00430144, 0.00450701,
       0.00435839, 0.0044897 , 0.00466499, 0.00451787, 0.00439458,
       0.0042612 , 0.00452027, 0.00448723, 0.00467347, 0.00439158,
       0.00444999, 0.00487501, 0.00445323, 0.00444404, 0.00433308,
       0.00469575, 0.00446028, 0.00462313, 0.00453726, 0.00439394,
       0.00435466, 0.00441118, 0.0044985 , 0.00463657, 0.00465629,
       0.00422969, 0.00485555, 0.00461634, 0.00444276, 0.00446103,
       0.00458239, 0.00457867, 0.00431435, 0.00428416, 0.00467635,
       0.00431558, 0.0046349 , 0.00470201, 0.00435816, 0.00473477,
       0.00435241, 0.00463301, 0.00484566, 0.00439903, 0.00432531,
       0.00461902, 0.00479325, 0.00462685, 0.00449962, 0.00451096,
       0.00422954, 0.00447434, 0.00446331, 0.00502008, 0.00487087,
       0.00455729, 0.00422236, 0.00436295, 0.00466534, 0.0046122 ]), array([0.01444017, 0.01019639, 0.00849438, 0.00767017, 0.00710684,
       0.00703795, 0.0066321 , 0.0060706 , 0.00601884, 0.00570355,
       0.00550404, 0.00546896, 0.00557998, 0.00501453, 0.0051914 ,
       0.00499831, 0.00556117, 0.00505339, 0.00505882, 0.00572799,
       0.00462466, 0.0051589 , 0.00489644, 0.00467526, 0.00495025,
       0.00490101, 0.00522456, 0.0045977 , 0.00473416, 0.00445871,
       0.00475985, 0.00490266, 0.00460248, 0.00462689, 0.00435838,
       0.00463064, 0.00422902, 0.00478799, 0.00441074, 0.00424422,
       0.00455899, 0.00499175, 0.0049648 , 0.00439057, 0.00438238,
       0.00473264, 0.00463077, 0.00466524, 0.00433634, 0.00488399,
       0.00442991, 0.00421092, 0.00463184, 0.00417238, 0.00424244,
       0.00439669, 0.00548816, 0.00431607, 0.00422455, 0.00428082,
       0.00444091, 0.00441987, 0.00484628, 0.00438897, 0.00457909,
       0.00448658, 0.00416725, 0.00470882, 0.00451484, 0.00445618,
       0.0043352 , 0.00449971, 0.00491463, 0.00457581, 0.00436089,
       0.00427118, 0.00441929, 0.00437516, 0.00438026, 0.00456817,
       0.00413885, 0.00445126, 0.00446616, 0.00446366, 0.00445571,
       0.00446235, 0.00417001, 0.00441175, 0.00463914, 0.00447346,
       0.00445392, 0.00428512, 0.00511711, 0.00423936, 0.00440868,
       0.00442628, 0.00452095, 0.00461873, 0.00431847, 0.00457245]), array([0.01498081, 0.01044579, 0.00843193, 0.00767468, 0.00689102,
       0.00660903, 0.00648764, 0.00566551, 0.00609241, 0.00569843,
       0.00598963, 0.00547902, 0.00567208, 0.00501696, 0.00493652,
       0.00536744, 0.0050834 , 0.00523392, 0.00506956, 0.00491729,
       0.00491902, 0.00451761, 0.00491456, 0.00518829, 0.00461399,
       0.00481865, 0.00449343, 0.00445847, 0.00479907, 0.00463358,
       0.00449126, 0.0048024 , 0.00417041, 0.00460169, 0.00464654,
       0.00485705, 0.00465004, 0.0047502 , 0.00448498, 0.00451029,
       0.00467054, 0.00456418, 0.00439747, 0.00469843, 0.00461795,
       0.00449429, 0.00450037, 0.00425179, 0.00420364, 0.00425138,
       0.00463826, 0.0044126 , 0.00447873, 0.00392006, 0.0048051 ,
       0.0043894 , 0.00448894, 0.0043408 , 0.0044511 , 0.00450116,
       0.00487633, 0.00445503, 0.00441388, 0.00447508, 0.00435355,
       0.00435983, 0.00405625, 0.00454585, 0.00448277, 0.00442985,
       0.00448964, 0.00462771, 0.00452878, 0.00469072, 0.00457943,
       0.00474494, 0.00458535, 0.00468892, 0.00433747, 0.00471131,
       0.00442104, 0.00439603, 0.00486972, 0.0045369 , 0.00436278,
       0.00427374, 0.00422469, 0.00423356, 0.00445585, 0.00438479,
       0.00414645, 0.00447572, 0.00451901, 0.00453918, 0.00457545,
       0.00454453, 0.00453044, 0.00440748, 0.00419803, 0.00447472]), array([0.01586741, 0.01068666, 0.00781755, 0.00756676, 0.00717607,
       0.00618816, 0.00607658, 0.00645824, 0.0058225 , 0.00574123,
       0.00644279, 0.00542467, 0.00560337, 0.00476028, 0.00500645,
       0.00531035, 0.0050916 , 0.00500285, 0.0051297 , 0.00521237,
       0.00486059, 0.00501693, 0.00457865, 0.00472203, 0.00479945,
       0.00458763, 0.00450532, 0.00470876, 0.00512542, 0.00470573,
       0.00491054, 0.00440119, 0.00467332, 0.00475013, 0.00509404,
       0.00447582, 0.00443437, 0.00442523, 0.00450893, 0.00426514,
       0.00449679, 0.0047138 , 0.00428789, 0.00474757, 0.00447535,
       0.00446104, 0.00441581, 0.00432757, 0.00480702, 0.00425466,
       0.00487871, 0.00433141, 0.00416957, 0.00471053, 0.00441669,
       0.00431308, 0.00420605, 0.00446574, 0.0043498 , 0.00462983,
       0.00439049, 0.00466869, 0.00462494, 0.00491376, 0.0047324 ,
       0.00485076, 0.0047645 , 0.00433561, 0.00445638, 0.00439951,
       0.00395817, 0.00451028, 0.00483218, 0.00463089, 0.00444882,
       0.00454219, 0.00441719, 0.00440254, 0.00430586, 0.00437669,
       0.00504575, 0.00461385, 0.00462485, 0.00427267, 0.00416539,
       0.00445909, 0.00478445, 0.00470976, 0.00432828, 0.00491865,
       0.00451034, 0.00454518, 0.00436776, 0.00443023, 0.00476648,
       0.00465758, 0.00459862, 0.00440122, 0.00457403, 0.00423144]), array([0.01617526, 0.01089524, 0.00824758, 0.00827481, 0.00754936,
       0.00661464, 0.00600998, 0.00623774, 0.00635272, 0.0057404 ,
       0.00560778, 0.00552074, 0.00512211, 0.00524113, 0.00550444,
       0.0052788 , 0.0051618 , 0.00527091, 0.00478517, 0.00497974,
       0.00485592, 0.00469442, 0.00479203, 0.0048273 , 0.00466988,
       0.0046332 , 0.00461496, 0.00471893, 0.00500459, 0.00473342,
       0.00463931, 0.00471939, 0.00490002, 0.00455622, 0.00495501,
       0.004432  , 0.00467112, 0.00471369, 0.00415185, 0.00482625,
