Total times: [7.318578720092773, 7.821680545806885, 8.228599071502686, 7.905341863632202, 8.48773717880249, 7.253906488418579, 8.243565797805786, 8.526955604553223, 7.503824472427368, 8.044620990753174, 7.758207559585571, 8.300368785858154, 7.113214492797852, 7.575784683227539, 7.109223127365112, 8.044612646102905, 8.308168172836304, 7.350563049316406, 8.27856707572937, 8.331861019134521, 8.15337324142456, 7.878951072692871, 6.957341194152832, 7.5015130043029785, 8.202229022979736]
       0.00179683, 0.00179432, 0.00179248, 0.00179119, 0.00179026,
       0.00178952, 0.00178895, 0.00178848, 0.00178808, 0.00178774,
       0.00178741, 0.00178714, 0.00178695, 0.00162871, 0.00162798,
       0.0016275 , 0.00162717, 0.00162692, 0.00162675, 0.00162661,
       0.00162651, 0.00162644, 0.00162638, 0.00162633, 0.00162629,
       0.00162626, 0.00162624, 0.00162622, 0.00162621]), array([0.01442288, 0.01078234, 0.00908662, 0.00824491, 0.00765604,
       0.00733377, 0.00708357, 0.00685302, 0.00657155, 0.00628597,
       0.00601747, 0.00583188, 0.00557739, 0.00546584, 0.00543221,
       0.00541676, 0.00454234, 0.00440026, 0.00427677, 0.00416376,
       0.00404082, 0.00393091, 0.00385351, 0.00378375, 0.00372145,
       0.0036443 , 0.00356063, 0.00346966, 0.00339335, 0.0033341 ,
       0.00329537, 0.0032651 , 0.00323615, 0.00320589, 0.00318135,
       0.00315795, 0.00313676, 0.00311996, 0.00310508, 0.00309437,
       0.00308476, 0.00307247, 0.00306505, 0.00305933, 0.00305545,
       0.00217277, 0.00216428, 0.0021577 , 0.00215315, 0.00215028,
       0.00214804, 0.00214617, 0.00214497, 0.00214425, 0.00179141,
       0.00178319, 0.00177821, 0.00177491, 0.00177296, 0.00177169,
       0.00177082, 0.00177024, 0.00176984, 0.00176956, 0.00176938,
       0.00163004, 0.00162908, 0.00162839, 0.00162787, 0.00162747,
       0.00162717, 0.00162693, 0.00162676, 0.00162662, 0.00162652,
       0.00162645, 0.00162639, 0.00162634, 0.0016263 , 0.00162627,
       0.00162625, 0.00162623, 0.00162622, 0.00162621]), array([0.01642803, 0.01086157, 0.00886692, 0.00811671, 0.00749073,
       0.00710319, 0.006837  , 0.00659555, 0.0064629 , 0.00636644,
       0.0062935 , 0.00624223, 0.00619012, 0.00611485, 0.00605062,
       0.00597215, 0.00586451, 0.00575276, 0.00557121, 0.00540031,
       0.00526011, 0.00519327, 0.00514594, 0.00511828, 0.00510671,
       0.0038403 , 0.0037021 , 0.00362155, 0.00357408, 0.00354318,
       0.00351793, 0.0035021 , 0.00348287, 0.00345954, 0.00343038,
       0.00340775, 0.00339167, 0.00337779, 0.00336751, 0.00336292,
       0.00239759, 0.00236509, 0.0023475 , 0.00233254, 0.00232321,
       0.00231622, 0.00231132, 0.00230718, 0.00230426, 0.00230195,
       0.00230061, 0.00229965, 0.00195093, 0.00194562, 0.0019424 ,
       0.00193964, 0.00193735, 0.00193565, 0.00193424, 0.00193308,
       0.00193229, 0.00193174, 0.00193134, 0.001931  , 0.00193074,
       0.00193055, 0.00163229, 0.00163008, 0.00162878, 0.00162798,
       0.00162744, 0.00162704, 0.0016268 , 0.00162663, 0.00162651,
       0.00162642, 0.00162635, 0.0016263 , 0.00162627, 0.00162624,
       0.00162623, 0.00162622, 0.00162621]), array([0.01625023, 0.01189754, 0.00975974, 0.00858895, 0.00806103,
       0.00771689, 0.00743998, 0.00721016, 0.00688603, 0.00674445,
       0.00664465, 0.00657591, 0.00651717, 0.00645983, 0.00639973,
       0.00632915, 0.00628511, 0.00621966, 0.00609602, 0.00601865,
       0.00588216, 0.00571967, 0.00560598, 0.0055603 , 0.00554556,
       0.00380189, 0.00364263, 0.00355669, 0.00350076, 0.00345857,
       0.00341562, 0.00337297, 0.00334346, 0.00332391, 0.0033118 ,
       0.0033047 , 0.00329853, 0.00329475, 0.00222915, 0.00220234,
       0.00218815, 0.0021778 , 0.00216885, 0.00216181, 0.00215635,
       0.0021526 , 0.00215043, 0.00214886, 0.00214723, 0.00214534,
       0.00214349, 0.00214216, 0.00214117, 0.00181424, 0.00180505,
       0.00180041, 0.00179718, 0.00179492, 0.00179341, 0.00179248,
       0.0017918 , 0.00179129, 0.00179094, 0.0017907 , 0.00179047,
       0.00163242, 0.00163083, 0.00162972, 0.00162889, 0.00162823,
       0.00162772, 0.00162737, 0.00162709, 0.00162687, 0.0016267 ,
       0.00162658, 0.00162649, 0.00162643, 0.00162637, 0.00162633,
       0.00162629, 0.00162626, 0.00162624, 0.00162622, 0.00162621]), array([0.01660718, 0.01143133, 0.00904613, 0.00828614, 0.00787291,
       0.0076177 , 0.00750364, 0.0074112 , 0.00730945, 0.00721508,
       0.0070955 , 0.00704352, 0.00699673, 0.00695609, 0.00691265,
       0.00685753, 0.00678201, 0.00665872, 0.00651318, 0.00643696,
       0.00637977, 0.00631977, 0.00625681, 0.00620026, 0.0061041 ,
       0.00597426, 0.00588008, 0.00584057, 0.00581606, 0.00371456,
       0.00357023, 0.00345981, 0.00339211, 0.00335239, 0.00332475,
       0.0033011 , 0.00327497, 0.00325626, 0.00324787, 0.00324176,
       0.0032331 , 0.00322432, 0.00320854, 0.00318671, 0.00317369,
       0.00316234, 0.00315463, 0.00315222, 0.00225392, 0.00220034,
       0.00218   , 0.00216474, 0.00215335, 0.00214513, 0.00213851,
       0.00213393, 0.0021308 , 0.002129  , 0.00212806, 0.00181529,
       0.00181167, 0.00180946, 0.00180793, 0.00180683, 0.00180603,
       0.0018055 , 0.00180519, 0.00180497, 0.00163069, 0.00162901,
       0.00162802, 0.00162741, 0.00162702, 0.00162676, 0.00162659,
       0.00162647, 0.00162638, 0.00162633, 0.00162628, 0.00162625,
       0.00162623, 0.00162622, 0.00162621]), array([0.01548541, 0.01018571, 0.00852766, 0.00790703, 0.0076371 ,
       0.00737629, 0.00711482, 0.00690117, 0.00680449, 0.00661874,
       0.00639993, 0.00623178, 0.00610719, 0.00601124, 0.00588557,
       0.00573199, 0.00543484, 0.00517417, 0.00504061, 0.00490555,
       0.00476686, 0.00467434, 0.00463052, 0.00461843, 0.00322575,
       0.00316557, 0.0031131 , 0.00306535, 0.00303809, 0.00302106,
       0.0030044 , 0.00299037, 0.00297939, 0.00296955, 0.00296064,
       0.00294729, 0.00293366, 0.00292217, 0.00291364, 0.00290649,
       0.00290236, 0.00242187, 0.00238879, 0.00236876, 0.00235652,
       0.00235019, 0.00234684, 0.00234494, 0.00234389, 0.00178613,
       0.00178171, 0.00177907, 0.00177723, 0.00177581, 0.00177476,
       0.00177406, 0.00177357, 0.00177318, 0.00177294, 0.00177276,
       0.00162943, 0.0016286 , 0.00162806, 0.00162767, 0.00162735,
       0.00162709, 0.00162689, 0.00162673, 0.00162661, 0.00162652,
       0.00162644, 0.00162638, 0.00162633, 0.00162629, 0.00162627,
       0.00162625, 0.00162623, 0.00162622, 0.00162621]), array([0.01534151, 0.01028516, 0.00839078, 0.00786454, 0.00741684,
       0.00695287, 0.00670205, 0.00660635, 0.00649076, 0.00636157,
       0.00617419, 0.00588443, 0.00559167, 0.00547498, 0.0054507 ,
       0.00454099, 0.00441388, 0.00428377, 0.00416783, 0.00407268,
       0.00395141, 0.00381399, 0.00366777, 0.00354454, 0.0034207 ,
       0.00331609, 0.00323168, 0.00313729, 0.00306074, 0.00300972,
       0.00295975, 0.00291766, 0.0028934 , 0.00288084, 0.00287444,
       0.0028694 , 0.00254076, 0.0025135 , 0.00250013, 0.00249202,
       0.00248584, 0.00248191, 0.00247859, 0.00247597, 0.00247429,
       0.00247329, 0.00191184, 0.00190406, 0.00189901, 0.00189581,
       0.00189362, 0.00189196, 0.00189071, 0.00188978, 0.00188909,
       0.00188862, 0.0018883 , 0.00188805, 0.00188786, 0.00163414,
       0.00163185, 0.00163042, 0.00162937, 0.00162859, 0.00162797,
       0.00162751, 0.00162719, 0.00162694, 0.00162675, 0.00162661,
       0.00162652, 0.00162644, 0.00162639, 0.00162634, 0.0016263 ,
       0.00162627, 0.00162624, 0.00162623, 0.00162622]), array([0.01503109, 0.00939939, 0.00788422, 0.00736168, 0.00711457,
       0.0068629 , 0.00666147, 0.00657952, 0.0065239 , 0.00649555,
       0.00645529, 0.00641656, 0.00637195, 0.00633805, 0.0063024 ,
       0.00625243, 0.00619863, 0.00608236, 0.00595574, 0.00590049,
       0.00586912, 0.00585183, 0.00465523, 0.004452  , 0.00432242,
       0.00424901, 0.004205  , 0.00417149, 0.00414125, 0.00410348,
       0.0040513 , 0.00399664, 0.00393527, 0.00385582, 0.00376745,
       0.00369187, 0.00362446, 0.00354274, 0.0034667 , 0.00340827,
       0.00335388, 0.00332067, 0.00328914, 0.00324933, 0.00321649,
       0.00319234, 0.00318101, 0.00317269, 0.0031675 , 0.00223405,
       0.00218369, 0.00215109, 0.00213074, 0.00211714, 0.0021071 ,
       0.00210055, 0.0020963 , 0.00209388, 0.00209221, 0.0020909 ,
       0.00209002, 0.00180026, 0.00179746, 0.00179577, 0.00179483,
       0.00179397, 0.00179345, 0.00179317, 0.00179302, 0.00162835,
       0.00162772, 0.00162732, 0.00162702, 0.00162681, 0.00162666,
       0.00162655, 0.00162646, 0.0016264 , 0.00162635, 0.00162631,
       0.00162627, 0.00162625, 0.00162623, 0.00162622, 0.00162621]), array([0.01439513, 0.0098011 , 0.00836466, 0.00750193, 0.00703302,
       0.00675948, 0.00648476, 0.0062912 , 0.00616737, 0.0061123 ,
       0.00604471, 0.00594615, 0.00585043, 0.0057982 , 0.00577755,
       0.00489714, 0.00463199, 0.00446643, 0.00433933, 0.00425281,
       0.00418561, 0.00411914, 0.00404138, 0.00396646, 0.00388208,
       0.00379591, 0.00370972, 0.00362837, 0.00354739, 0.00346848,
       0.00339864, 0.00333851, 0.00328449, 0.00324178, 0.00320392,
       0.00316419, 0.00313121, 0.00310236, 0.00308088, 0.00307019,
       0.00306467, 0.00306078, 0.00238033, 0.0023361 , 0.00230409,
       0.00228158, 0.00226344, 0.00224711, 0.00223435, 0.00222502,
       0.00221741, 0.00221111, 0.00220676, 0.00220349, 0.00220134,
       0.00219952, 0.00219785, 0.00219663, 0.00219588, 0.00182523,
       0.00182296, 0.0018216 , 0.00182047, 0.0018194 , 0.00181848,
       0.00181782, 0.00181739, 0.00181707, 0.00181681, 0.00181661,
       0.00162977, 0.00162856, 0.00162793, 0.00162749, 0.00162717,
       0.00162692, 0.00162674, 0.00162661, 0.00162651, 0.00162644,
       0.00162638, 0.00162633, 0.00162629, 0.00162626, 0.00162624,
       0.00162623, 0.00162622, 0.00162621]), array([0.01580907, 0.01105984, 0.00876271, 0.00775033, 0.00729457,
       0.007109  , 0.00687329, 0.00669262, 0.00650676, 0.0063223 ,
       0.00610155, 0.00589036, 0.00568438, 0.00552812, 0.00538432,
       0.00533557, 0.00531252, 0.00433498, 0.00411317, 0.00393771,
       0.0037798 , 0.00366138, 0.00357594, 0.00349841, 0.00340626,
       0.00332693, 0.00326911, 0.00321661, 0.00317706, 0.00313587,
       0.00311091, 0.00307745, 0.003056  , 0.00303668, 0.0030211 ,
       0.00301341, 0.00300552, 0.00300021, 0.00299224, 0.00298629,
       0.00298411, 0.00236121, 0.00233881, 0.00232725, 0.00232177,
       0.00231748, 0.00231365, 0.00231009, 0.00230768, 0.00230583,
       0.00230411, 0.00230294, 0.00230206, 0.00175387, 0.00174808,
       0.00174439, 0.00174199, 0.00174045, 0.00173942, 0.00173853,
       0.00173792, 0.00173753, 0.00173731, 0.00162893, 0.00162821,
       0.0016277 , 0.00162732, 0.00162704, 0.00162683, 0.00162667,
       0.00162656, 0.00162647, 0.00162641, 0.00162635, 0.00162631,
       0.00162628, 0.00162625, 0.00162623, 0.00162622, 0.00162621]), array([0.01502055, 0.01121666, 0.00952509, 0.00844274, 0.00792086,
       0.00748078, 0.00704108, 0.00672071, 0.00648325, 0.00637625,
       0.00627406, 0.00618936, 0.00615425, 0.00610225, 0.00603565,
       0.00598619, 0.0059511 , 0.00593249, 0.00467964, 0.00451358,
       0.00440697, 0.00432912, 0.00425915, 0.00418128, 0.00409067,
       0.00398825, 0.00384736, 0.00372332, 0.00362604, 0.003568  ,
       0.00352776, 0.00349504, 0.00346742, 0.00344643, 0.00343087,
       0.00341764, 0.00340365, 0.00338731, 0.00337251, 0.0033596 ,
       0.00335037, 0.00334454, 0.00334225, 0.0022715 , 0.00224206,
       0.00222506, 0.00221367, 0.00220555, 0.00220078, 0.00219653,
       0.00219344, 0.00219077, 0.00218878, 0.00218766, 0.00218674,
       0.00177284, 0.00176586, 0.00176159, 0.00175893, 0.00175696,
       0.00175551, 0.0017545 , 0.00175364, 0.00175305, 0.00175261,
       0.00175226, 0.00175198, 0.00175178, 0.00163368, 0.00163126,
       0.00162973, 0.00162869, 0.00162799, 0.0016275 , 0.00162715,
       0.0016269 , 0.00162672, 0.00162658, 0.00162648, 0.0016264 ,
       0.00162635, 0.0016263 , 0.00162627, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01467655, 0.01124971, 0.00887167, 0.00798602, 0.00767017,
       0.00752927, 0.00736235, 0.00710316, 0.00685962, 0.00663066,
       0.00641328, 0.00619957, 0.00594817, 0.00563618, 0.00543967,
       0.00535179, 0.00526752, 0.00521592, 0.00517095, 0.00513388,
       0.00512643, 0.00400412, 0.00385618, 0.00373922, 0.003643  ,
       0.00356971, 0.00351081, 0.00344433, 0.00337077, 0.003295  ,
       0.00325089, 0.00322965, 0.00321142, 0.00319013, 0.00317558,
       0.00316022, 0.00313902, 0.00312264, 0.00310974, 0.00309496,
       0.00308433, 0.00307676, 0.00307136, 0.00306664, 0.00221793,
       0.00219734, 0.00218754, 0.00218137, 0.00217627, 0.00217281,
       0.00216973, 0.00216728, 0.00216571, 0.00216457, 0.00216352,
       0.00179867, 0.00179573, 0.00179437, 0.00179346, 0.00179289,
       0.00179252, 0.0017922 , 0.00179194, 0.00179177, 0.00162917,
       0.00162799, 0.00162735, 0.00162696, 0.00162671, 0.00162656,
       0.00162646, 0.00162638, 0.00162633, 0.00162629, 0.00162625,
       0.00162623, 0.00162622, 0.00162621]), array([0.01505318, 0.01119045, 0.0094668 , 0.00855677, 0.00800128,
       0.00759797, 0.0072195 , 0.00696334, 0.00682698, 0.00672563,
       0.00665399, 0.00659267, 0.00653827, 0.00648923, 0.00643456,
       0.0064002 , 0.00633651, 0.00626079, 0.00617242, 0.00610095,
       0.00604688, 0.00599434, 0.00591545, 0.00586125, 0.00574657,
       0.00561802, 0.00549713, 0.00532989, 0.00524677, 0.00521462,
       0.00520324, 0.00344904, 0.00329167, 0.00319644, 0.00312366,
       0.00307468, 0.00302643, 0.00297636, 0.00292978, 0.00289717,
       0.00287656, 0.00286028, 0.00285034, 0.0028464 , 0.00234374,
       0.00232393, 0.00231234, 0.00230351, 0.00229775, 0.00229361,
       0.00229062, 0.00228787, 0.00228563, 0.00228373, 0.00228242,
       0.00228099, 0.00227897, 0.00227763, 0.0022768 , 0.00178054,
       0.00177498, 0.00177208, 0.00177038, 0.00176916, 0.00176841,
       0.0017679 , 0.00176752, 0.00176726, 0.00176706, 0.00163008,
       0.00162877, 0.00162796, 0.00162746, 0.00162711, 0.00162686,
       0.00162668, 0.00162655, 0.00162646, 0.00162639, 0.00162634,
       0.00162629, 0.00162626, 0.00162624, 0.00162622, 0.00162621]), array([0.01415496, 0.01000466, 0.00837352, 0.00772184, 0.00739578,
       0.00720969, 0.00706997, 0.00695013, 0.00679439, 0.00663436,
       0.00649806, 0.00636481, 0.00622212, 0.00611012, 0.00605609,
       0.00602323, 0.0060082 , 0.00496812, 0.00485862, 0.0047661 ,
       0.00467321, 0.00457962, 0.00448542, 0.00436779, 0.00423578,
       0.00409718, 0.00397392, 0.00387849, 0.00379569, 0.00372255,
       0.0036489 , 0.00357881, 0.00352835, 0.00348477, 0.00346026,
       0.00344312, 0.00343282, 0.00342512, 0.00341501, 0.00340416,
       0.00339387, 0.00338475, 0.00337598, 0.0033652 , 0.00335538,
       0.00335085, 0.00252092, 0.00248205, 0.00245227, 0.0024294 ,
       0.00241024, 0.00239398, 0.00238273, 0.00237271, 0.0023661 ,
       0.00236075, 0.00235631, 0.00235304, 0.00235077, 0.00234924,
       0.00234813, 0.00234743, 0.00175908, 0.00175567, 0.00175315,
       0.00175134, 0.00174984, 0.00174865, 0.0017479 , 0.00174734,
       0.00174693, 0.00174666, 0.00174647, 0.00162765, 0.00162712,
       0.00162682, 0.00162663, 0.0016265 , 0.00162641, 0.00162634,
       0.0016263 , 0.00162626, 0.00162624, 0.00162622, 0.00162621,
       0.0016262 ]), array([0.0166395 , 0.01130861, 0.0090129 , 0.00784948, 0.00736589,
       0.00707957, 0.00686949, 0.00675241, 0.00664155, 0.00641936,
       0.00626989, 0.0061413 , 0.00600413, 0.00591628, 0.00586011,
       0.00580112, 0.00574877, 0.00569101, 0.0056373 , 0.0055987 ,
       0.00557401, 0.00395933, 0.00381417, 0.00369976, 0.00364193,
       0.00358597, 0.00354246, 0.00351183, 0.00348436, 0.00345983,
       0.00343603, 0.00341487, 0.00339211, 0.00337358, 0.00335961,
       0.00334632, 0.00333131, 0.00332105, 0.00331292, 0.00330843,
       0.00227095, 0.00224871, 0.0022385 , 0.00222993, 0.00222348,
       0.00221885, 0.00221595, 0.00221389, 0.00221239, 0.0022113 ,
       0.00186637, 0.00186114, 0.0018579 , 0.00185587, 0.00185454,
       0.00185353, 0.0018528 , 0.00185217, 0.00185165, 0.0018513 ,
       0.00185106, 0.00185088, 0.00162996, 0.00162895, 0.00162824,
       0.00162772, 0.00162735, 0.00162706, 0.00162684, 0.00162668,
       0.00162656, 0.00162648, 0.00162641, 0.00162636, 0.00162632,
       0.00162628, 0.00162625, 0.00162623, 0.00162622, 0.00162621]), array([0.01445189, 0.0104795 , 0.00884348, 0.00821922, 0.00790585,
       0.00765501, 0.00749289, 0.00731573, 0.00715412, 0.0070473 ,
       0.00697884, 0.00692192, 0.00690838, 0.00552112, 0.00532667,
       0.00516196, 0.00504816, 0.00496869, 0.00488858, 0.00478356,
       0.00466761, 0.0045571 , 0.00443734, 0.00432132, 0.00420831,
       0.004096  , 0.00397399, 0.00387546, 0.00379134, 0.00373015,
       0.00366601, 0.00359346, 0.00353119, 0.0034753 , 0.00340339,
       0.003338  , 0.0033073 , 0.0032845 , 0.00325777, 0.00323409,
       0.00320801, 0.00319237, 0.00318676, 0.0031831 , 0.00242195,
       0.00238272, 0.00236055, 0.00234292, 0.00232751, 0.00231589,
       0.00230871, 0.0023033 , 0.00229854, 0.00229325, 0.00228962,
       0.00228718, 0.00228535, 0.00228419, 0.00228355, 0.00185629,
       0.00185154, 0.00184891, 0.00184693, 0.00184549, 0.00184449,
       0.00184374, 0.00184314, 0.00184269, 0.00184231, 0.00184199,
       0.00184177, 0.00163079, 0.00162959, 0.00162876, 0.00162809,
       0.00162759, 0.00162725, 0.00162699, 0.0016268 , 0.00162665,
       0.00162654, 0.00162646, 0.0016264 , 0.00162636, 0.00162631,
       0.00162628, 0.00162625, 0.00162623, 0.00162622, 0.00162621]), array([0.01667079, 0.0100222 , 0.0079054 , 0.00738342, 0.00710652,
       0.00669597, 0.00640352, 0.00628189, 0.00620598, 0.0061343 ,
       0.00608296, 0.00605702, 0.00603109, 0.00598065, 0.00595144,
       0.00592654, 0.00494034, 0.0047629 , 0.00464236, 0.00453482,
       0.00441589, 0.00429364, 0.00418517, 0.00410242, 0.00404074,
       0.00398389, 0.00392635, 0.00386463, 0.00379106, 0.00373966,
       0.00368894, 0.00364109, 0.0035922 , 0.00351379, 0.00345028,
       0.00339768, 0.00334027, 0.00328887, 0.00325441, 0.00323014,
       0.0032105 , 0.00320203, 0.00319764, 0.0024765 , 0.00242772,
       0.00239477, 0.00237153, 0.00235356, 0.00233986, 0.0023277 ,
       0.00231896, 0.00231277, 0.00230806, 0.00230382, 0.00230053,
       0.002298  , 0.00229615, 0.00229487, 0.00229417, 0.00174621,
       0.00174099, 0.00173866, 0.00173735, 0.0017366 , 0.00173615,
       0.00173581, 0.00173553, 0.0017353 , 0.00162772, 0.00162727,
       0.00162698, 0.00162678, 0.00162663, 0.00162651, 0.00162643,
       0.00162636, 0.00162632, 0.00162629, 0.00162626, 0.00162624,
       0.00162623, 0.00162622, 0.00162621]), array([0.01585335, 0.01096903, 0.00859817, 0.0075743 , 0.00710434,
       0.00676863, 0.00655353, 0.00639688, 0.00626247, 0.00617867,
       0.00612692, 0.00610166, 0.00506139, 0.00489591, 0.0047543 ,
       0.00459901, 0.00444404, 0.00429257, 0.00412957, 0.00395358,
       0.00379066, 0.00366715, 0.00357661, 0.003496  , 0.00342503,
       0.00336706, 0.00333053, 0.00329613, 0.00326032, 0.00322902,
       0.0032043 , 0.00318376, 0.00316209, 0.00314536, 0.00313754,
       0.00312953, 0.00311965, 0.0031141 , 0.00311088, 0.00240298,
       0.00238947, 0.00238052, 0.00237352, 0.00236688, 0.00236233,
       0.0023586 , 0.00235564, 0.00235351, 0.0023515 , 0.00234931,
       0.00234761, 0.00234627, 0.00234499, 0.00234389, 0.00184216,
       0.00182825, 0.00182107, 0.00181592, 0.00181259, 0.00181035,
       0.00180871, 0.00180762, 0.00180676, 0.00180613, 0.0018056 ,
       0.00180525, 0.00180499, 0.00180477, 0.00163185, 0.00163   ,
       0.00162884, 0.00162807, 0.00162756, 0.00162719, 0.00162693,
       0.00162674, 0.00162659, 0.00162648, 0.00162641, 0.00162635,
       0.00162631, 0.00162627, 0.00162625, 0.00162623, 0.00162622,
       0.00162621]), array([0.01495105, 0.0100974 , 0.00769147, 0.00696438, 0.00669297,
       0.00646528, 0.00634246, 0.00630706, 0.00628577, 0.00632845,
       0.00596018, 0.00562483, 0.00536109, 0.0051262 , 0.00492244,
       0.00471562, 0.00457386, 0.00441189, 0.00426118, 0.00412448,
       0.00398702, 0.00386634, 0.00376821, 0.00368517, 0.00360163,
       0.00352083, 0.00347208, 0.00343363, 0.00339611, 0.00336844,
       0.00334103, 0.00331545, 0.00328889, 0.00326714, 0.00324745,
       0.00323562, 0.00322577, 0.00321632, 0.00320925, 0.00320185,
       0.00319415, 0.00318504, 0.00317274, 0.00315964, 0.00314913,
       0.00313789, 0.003128  , 0.00311516, 0.00310711, 0.00310368,
       0.00233286, 0.00230581, 0.00229228, 0.00228518, 0.002281  ,
       0.00227812, 0.0022759 , 0.00227499, 0.00183474, 0.00183199,
       0.00183074, 0.00183007, 0.00182979, 0.0018296 , 0.00163552,
       0.00163265, 0.00163084, 0.00162961, 0.00162872, 0.00162807,
       0.0016276 , 0.00162722, 0.00162696, 0.00162677, 0.00162663,
       0.00162652, 0.00162644, 0.00162638, 0.00162633, 0.00162629,
       0.00162626, 0.00162624, 0.00162623, 0.00162622, 0.00162621]), array([0.01608981, 0.01083348, 0.00894126, 0.00783647, 0.00706173,
       0.00680661, 0.00667128, 0.00648008, 0.00630918, 0.00622611,
       0.0061466 , 0.00605706, 0.00596361, 0.00587684, 0.00581284,
       0.00578543, 0.00577093, 0.00446751, 0.00427986, 0.00416709,
       0.00406949, 0.00396733, 0.00386724, 0.00376377, 0.003671  ,
       0.00360934, 0.00355756, 0.00351846, 0.00347896, 0.00342624,
       0.00336579, 0.0033048 , 0.00325179, 0.00320099, 0.00317062,
       0.00314566, 0.00312956, 0.00311215, 0.0031003 , 0.00309324,
       0.00308907, 0.00243854, 0.00241509, 0.00239705, 0.0023827 ,
       0.00237104, 0.00236103, 0.0023518 , 0.00234378, 0.00233659,
       0.00233079, 0.0023272 , 0.00232475, 0.0023231 , 0.00232116,
       0.00231938, 0.00231822, 0.00231735, 0.0018123 , 0.00180625,
       0.00180225, 0.00179944, 0.00179761, 0.00179624, 0.00179532,
       0.00179478, 0.00179443, 0.0017941 , 0.00179385, 0.00179369,
       0.00163012, 0.00162895, 0.00162821, 0.00162768, 0.00162727,
       0.00162697, 0.00162677, 0.00162662, 0.0016265 , 0.00162642,
       0.00162636, 0.00162631, 0.00162628, 0.00162625, 0.00162624,
       0.00162622, 0.00162621, 0.00162621]), array([0.01551232, 0.01092751, 0.00922582, 0.0085389 , 0.00816154,
       0.00785396, 0.00751855, 0.0071811 , 0.00690556, 0.00658303,
       0.00632043, 0.00614908, 0.00599446, 0.00586048, 0.00578452,
       0.00568629, 0.00560844, 0.00552209, 0.00541381, 0.00533794,
       0.00528657, 0.00522497, 0.00515697, 0.00509606, 0.00506841,
       0.00501131, 0.00497675, 0.00496398, 0.00374104, 0.00363948,
       0.00355745, 0.0035036 , 0.00343537, 0.00338532, 0.00336421,
       0.00335185, 0.00334925, 0.00235868, 0.00234105, 0.00233302,
       0.00232754, 0.00232364, 0.00231978, 0.00231742, 0.00231626,
       0.00231554, 0.00180531, 0.00179861, 0.00179413, 0.00179117,
       0.00178911, 0.00178772, 0.00178664, 0.00178587, 0.00178533,
       0.00178481, 0.00178436, 0.00178399, 0.00178375, 0.00178359,
       0.001628  , 0.00162757, 0.00162729, 0.00162705, 0.00162687,
       0.00162673, 0.00162661, 0.00162651, 0.00162643, 0.00162637,
       0.00162632, 0.00162629, 0.00162627, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01692265, 0.01255929, 0.00997328, 0.00874368, 0.00811234,
       0.00774106, 0.00738678, 0.00699258, 0.00674661, 0.00663798,
       0.00657547, 0.00648727, 0.00642054, 0.00632789, 0.00617312,
       0.0060706 , 0.00602972, 0.0060109 , 0.00436312, 0.00425335,
