Noise: 0.1
Total times: [0.14487361907958984, 0.21782279014587402, 0.2079935073852539, 0.22730112075805664, 0.24248409271240234, 0.2030038833618164, 0.22945046424865723, 0.20682549476623535, 0.2132577896118164, 0.19618988037109375, 0.23335671424865723, 0.1983039379119873, 0.20278692245483398, 0.241288423538208, 0.2143876552581787, 0.22909808158874512, 0.2494518756866455, 0.23538780212402344, 0.24217486381530762, 0.2388138771057129, 0.22918438911437988, 0.26166224479675293, 0.20569157600402832, 0.29670047760009766, 0.3706178665161133]
       0.0046219 , 0.00457523, 0.00454098, 0.00449264, 0.0044377 ,
       0.00438285, 0.00431578, 0.0042536 , 0.0041943 , 0.00413752,
       0.00408136, 0.00405699, 0.00404721, 0.00404206, 0.00404028,
       0.00403923, 0.00403854, 0.00403854]), array([0.01455737, 0.01061429, 0.00852989, 0.00754773, 0.00688467,
       0.00637491, 0.00600449, 0.00576931, 0.005576  , 0.00539919,
       0.00524799, 0.00514264, 0.00508009, 0.00502505, 0.00496482,
       0.00490547, 0.00486414, 0.0048202 , 0.00476957, 0.00472936,
       0.0047028 , 0.00467574, 0.00463735, 0.00460988, 0.00457153,
       0.00454166, 0.00451863, 0.00450351, 0.0044867 , 0.00447501,
       0.00446319, 0.00445516, 0.00444995, 0.00444471, 0.00443337,
       0.00442279, 0.00441386, 0.00440269, 0.00439158, 0.00437728,
       0.00436889, 0.00435999, 0.00434597, 0.00432772, 0.00431263,
       0.00429698, 0.00428837, 0.00428109, 0.00427803, 0.00427717,
       0.00427642, 0.00427449, 0.00427276, 0.00426949, 0.00426693,
       0.00426211, 0.00425775, 0.00425542, 0.00425468, 0.00425424,
       0.00425415, 0.00425394, 0.00425394]), array([0.0139148 , 0.01081153, 0.00932379, 0.00832323, 0.0076467 ,
       0.00710633, 0.0067607 , 0.00649067, 0.00623983, 0.00596869,
       0.00575547, 0.00554816, 0.00537368, 0.00524147, 0.00515616,
       0.00510018, 0.00503042, 0.00497906, 0.0049334 , 0.00488836,
       0.00483615, 0.00477578, 0.00469591, 0.00461792, 0.00453451,
       0.00445503, 0.00438711, 0.00433675, 0.004294  , 0.004267  ,
       0.00424845, 0.00422999, 0.00421948, 0.00420787, 0.00420142,
       0.00419834, 0.00419593, 0.0041936 , 0.00419306, 0.0041928 ,
       0.00419276, 0.00419276]), array([0.01496625, 0.01050846, 0.00839947, 0.00738939, 0.00683529,
       0.00648395, 0.00613724, 0.00583998, 0.00558905, 0.00539966,
       0.00525748, 0.00513004, 0.00500268, 0.0049    , 0.00482612,
       0.00477149, 0.00473899, 0.0047113 , 0.00468046, 0.00464789,
       0.00461593, 0.00455199, 0.00447948, 0.00442453, 0.00438754,
       0.00435025, 0.00431635, 0.0042893 , 0.00426142, 0.00424584,
       0.00423603, 0.00422869, 0.00421407, 0.00420127, 0.00418952,
       0.00417905, 0.00416975, 0.00415783, 0.00413548, 0.00410973,
       0.00409537, 0.00409171, 0.00409069, 0.00409058, 0.00409058]), array([0.01340101, 0.00992375, 0.00827802, 0.0074592 , 0.00679264,
       0.00632103, 0.0060366 , 0.00582042, 0.0056812 , 0.00553438,
       0.00537575, 0.0052116 , 0.00510078, 0.00502141, 0.00495105,
       0.00484039, 0.00473619, 0.00467115, 0.00462747, 0.00457287,
       0.0045149 , 0.00448384, 0.00445493, 0.00443413, 0.00441561,
       0.00439954, 0.00437879, 0.00437063, 0.00436378, 0.00435269,
       0.00434564, 0.00433702, 0.00432808, 0.00431249, 0.00428911,
       0.00426902, 0.00425374, 0.00424503, 0.00423982, 0.00423425,
       0.00422889, 0.00422641, 0.00422153, 0.00421358, 0.00420793,
       0.00419794, 0.00419302, 0.00418869, 0.00418339, 0.00417842,
       0.00417283, 0.00416933, 0.00416816, 0.00416726, 0.00416648,
       0.0041655 , 0.00416462, 0.00416237, 0.00416062, 0.00415952,
       0.00415911, 0.00415872, 0.00415832, 0.00415805, 0.00415785,
       0.0041578 , 0.0041578 ]), array([0.01491869, 0.01066812, 0.00870022, 0.00750972, 0.00681271,
       0.00643279, 0.00619477, 0.00603075, 0.0058431 , 0.00567017,
       0.00554357, 0.00544066, 0.00537752, 0.00531566, 0.00525666,
       0.00518765, 0.00511903, 0.0050498 , 0.00499888, 0.00495992,
       0.00491161, 0.00486727, 0.00483811, 0.00481397, 0.00476164,
       0.0047241 , 0.00469741, 0.00467535, 0.00465897, 0.00464946,
       0.00463985, 0.00463404, 0.00463135, 0.00462683, 0.00461968,
       0.0046157 , 0.004609  , 0.00459999, 0.0045957 , 0.00459432,
       0.00459284, 0.0045881 , 0.00457843, 0.00457199, 0.00457059,
       0.00456976, 0.0045696 , 0.00456904, 0.00456858, 0.00456812,
       0.00456811]), array([0.01430325, 0.01086781, 0.00907449, 0.00810841, 0.00743508,
       0.00699532, 0.00659424, 0.00617833, 0.00583781, 0.00560958,
       0.00548732, 0.00540998, 0.00537036, 0.00532447, 0.00526166,
       0.00518469, 0.00510584, 0.00502664, 0.00496571, 0.00492625,
       0.00488808, 0.00484639, 0.00480276, 0.00476175, 0.00473412,
       0.0047151 , 0.00469364, 0.00467716, 0.00465833, 0.00463343,
       0.0046079 , 0.00459063, 0.00457709, 0.00455632, 0.00452669,
       0.0045039 , 0.00448739, 0.00447329, 0.00444469, 0.00442157,
       0.00441023, 0.00440501, 0.00440359, 0.00440311, 0.00440268,
       0.00440155, 0.00439731, 0.00438725, 0.00438153, 0.00437926,
       0.00437825, 0.00437792, 0.00437766, 0.00437753, 0.00437734,
       0.00437721, 0.00437701, 0.004377  , 0.004377  ]), array([0.01437142, 0.01109956, 0.00932093, 0.00815622, 0.00741106,
       0.0070465 , 0.00675877, 0.0064608 , 0.00613891, 0.00585196,
       0.00561046, 0.00544997, 0.00534415, 0.00526388, 0.00515683,
       0.00503794, 0.00495566, 0.00488984, 0.00485848, 0.0048191 ,
       0.0047757 , 0.00472917, 0.00470297, 0.00467176, 0.00464947,
       0.00462964, 0.00462104, 0.00461533, 0.0046129 , 0.00460593,
       0.0046016 , 0.00459635, 0.00459081, 0.00458809, 0.0045853 ,
       0.00458404, 0.00458165, 0.00457074, 0.00455959, 0.00454956,
       0.00454401, 0.00453966, 0.00453481, 0.00452278, 0.00449492,
       0.00445223, 0.00442122, 0.00439092, 0.00435963, 0.0043271 ,
       0.00430727, 0.00429627, 0.00428967, 0.00428521, 0.00427817,
       0.00427538, 0.00427341, 0.00426867, 0.00426603, 0.00426251,
       0.0042561 , 0.00424779, 0.00423921, 0.00423366, 0.00422808,
       0.00422279, 0.00422085, 0.00422063, 0.00421976, 0.00421835,
       0.00421789, 0.00421787, 0.00421787]), array([0.01409617, 0.00993714, 0.00820649, 0.0073938 , 0.0069168 ,
       0.00661541, 0.00638634, 0.00625251, 0.00612916, 0.00590475,
       0.00568927, 0.0055527 , 0.0054416 , 0.00535799, 0.00527006,
       0.0051902 , 0.00513456, 0.00508035, 0.00500909, 0.00494945,
       0.00489276, 0.00483098, 0.00477161, 0.00473236, 0.00468953,
       0.00463393, 0.00458213, 0.00454596, 0.00452737, 0.00451771,
       0.00451369, 0.00450887, 0.00450587, 0.00450452, 0.00450314,
       0.00450182, 0.00450153, 0.00450108, 0.0045009 , 0.00450088,
       0.0045008 , 0.00450066, 0.00450033, 0.00449954, 0.00449763,
       0.0044962 , 0.00449399, 0.0044901 , 0.00448562, 0.00448113,
       0.00447572, 0.0044719 , 0.00446572, 0.00445675, 0.00444933,
       0.00444294, 0.0044362 , 0.00442986, 0.00442887, 0.00442817,
       0.00442814, 0.00442814]), array([0.01550936, 0.01017585, 0.00833618, 0.00753027, 0.00716761,
       0.00694635, 0.00679071, 0.00660111, 0.00640422, 0.00620199,
       0.00599401, 0.0057702 , 0.00551685, 0.00536815, 0.00525788,
       0.0051991 , 0.00515749, 0.00512286, 0.00508989, 0.00504391,
       0.00500157, 0.00495799, 0.00490864, 0.00485948, 0.00480704,
       0.00475729, 0.00472331, 0.00469108, 0.00464571, 0.00461309,
       0.00458409, 0.00456822, 0.00456216, 0.00455026, 0.00454382,
       0.00453171, 0.00451961, 0.00451273, 0.00450886, 0.00450636,
       0.00450299, 0.00449901, 0.00449277, 0.00448615, 0.0044804 ,
       0.00446749, 0.00445933, 0.00445402, 0.00445042, 0.00444614,
       0.00444213, 0.00443764, 0.00443184, 0.00442277, 0.00441761,
       0.00441169, 0.00440737, 0.00440657, 0.00440638, 0.00440631,
       0.00440627, 0.0044062 , 0.00440607, 0.00440591, 0.00440589,
       0.00440589]), array([0.01375561, 0.01043918, 0.00905345, 0.00826825, 0.00778879,
       0.00731898, 0.00684948, 0.00638213, 0.00601683, 0.00574683,
       0.0055904 , 0.00541086, 0.00521192, 0.00511428, 0.00501404,
       0.00496858, 0.00493135, 0.00489507, 0.00483117, 0.00475268,
       0.0047087 , 0.00467657, 0.00465108, 0.00462426, 0.0045999 ,
       0.00457806, 0.00454764, 0.00451435, 0.00446219, 0.00442156,
       0.0043891 , 0.00436909, 0.00436003, 0.00435431, 0.00435106,
       0.00434991, 0.00434794, 0.00434573, 0.00434167, 0.00433798,
       0.00433194, 0.00432354, 0.0043198 , 0.00431739, 0.00431447,
       0.00430938, 0.00430373, 0.00430139, 0.00429838, 0.0042955 ,
       0.00429227, 0.00428859, 0.00428651, 0.00428541, 0.00428471,
       0.00428463, 0.00428432, 0.00428354, 0.00428297, 0.00428238,
       0.00428188, 0.00428099, 0.00428071, 0.00428071]), array([0.01526053, 0.01054127, 0.0086629 , 0.00766911, 0.00718532,
       0.00683119, 0.00656246, 0.00631754, 0.00616144, 0.0060704 ,
       0.00600311, 0.00595315, 0.00591297, 0.00587568, 0.00583738,
       0.00575928, 0.00564613, 0.00550495, 0.00540071, 0.00533378,
       0.0052483 , 0.00512082, 0.00500528, 0.00493591, 0.00486155,
       0.00480106, 0.00473266, 0.00468175, 0.00460388, 0.00455334,
       0.00453409, 0.0045033 , 0.00446955, 0.0044552 , 0.00444541,
       0.00443785, 0.00442969, 0.0044069 , 0.00436645, 0.00434202,
       0.00433559, 0.00433065, 0.00432612, 0.00431865, 0.00431183,
       0.0043072 , 0.00430347, 0.0042975 , 0.0042919 , 0.00428417,
       0.00427925, 0.0042759 , 0.00427303, 0.00427077, 0.00426991,
       0.00426985, 0.00426985]), array([0.01461612, 0.01057976, 0.00879224, 0.00775467, 0.00705485,
       0.00665949, 0.00639151, 0.00621614, 0.00609762, 0.00601018,
       0.00595601, 0.00591038, 0.00583428, 0.00575024, 0.00569631,
       0.00563067, 0.00555616, 0.00549293, 0.00543995, 0.00539713,
       0.00536884, 0.00532509, 0.00522765, 0.00510144, 0.00497606,
       0.00487182, 0.00480522, 0.00477505, 0.00474758, 0.0047204 ,
       0.00468924, 0.00467791, 0.00466488, 0.00465328, 0.00464139,
       0.00462864, 0.00461188, 0.0045921 , 0.00456784, 0.00452426,
       0.00447632, 0.0044376 , 0.00439865, 0.00435154, 0.00433428,
       0.00432167, 0.00431258, 0.00430705, 0.00430212, 0.00429787,
       0.00429411, 0.00428633, 0.00427718, 0.00426973, 0.00426336,
       0.00426083, 0.00426051, 0.00425984, 0.00425874, 0.00425779,
       0.00425745, 0.00425724, 0.00425695, 0.00425664, 0.00425536,
       0.00425453, 0.00425434, 0.00425434]), array([0.01593371, 0.01086986, 0.00880532, 0.00781801, 0.00727814,
       0.00686522, 0.00650551, 0.00625959, 0.00608604, 0.00587572,
       0.00567944, 0.00546976, 0.00527845, 0.00511754, 0.00500601,
       0.00493102, 0.00486915, 0.00481446, 0.00475613, 0.00470346,
       0.00466541, 0.00463389, 0.00461133, 0.00459863, 0.00459026,
       0.00458683, 0.00458365, 0.00458197, 0.00458106, 0.004581  ,
       0.004581  ]), array([0.01488744, 0.01189061, 0.01032794, 0.00901834, 0.00789601,
       0.0072627 , 0.00686343, 0.00656806, 0.00637028, 0.0061908 ,
       0.00603727, 0.00588299, 0.00579157, 0.00572704, 0.00563885,
       0.00556366, 0.00552479, 0.00548618, 0.00545424, 0.00542442,
       0.00538479, 0.00532555, 0.00526587, 0.00519634, 0.0051425 ,
       0.00509876, 0.00506293, 0.00503332, 0.00501315, 0.00499336,
       0.00496333, 0.00493326, 0.00487776, 0.00481608, 0.00474459,
       0.00469598, 0.00464778, 0.00461136, 0.00458494, 0.00456138,
       0.00454518, 0.00452761, 0.00450903, 0.0044972 , 0.00449112,
       0.00448327, 0.00447794, 0.00447288, 0.0044684 , 0.00446625,
       0.00446457, 0.00446368, 0.00446345, 0.00446338, 0.00446322,
       0.00446303, 0.00446254, 0.0044624 , 0.0044624 ]), array([0.01490144, 0.00997576, 0.00814282, 0.00712314, 0.00645271,
       0.00603443, 0.0058037 , 0.00565285, 0.00555892, 0.00551414,
       0.00547492, 0.00543998, 0.00539497, 0.00533225, 0.00530739,
       0.00528665, 0.00526182, 0.0052355 , 0.00521384, 0.0051907 ,
       0.00517335, 0.00514154, 0.00511488, 0.00508681, 0.00505619,
       0.00501952, 0.00498234, 0.00494319, 0.00488153, 0.00481853,
       0.00478902, 0.00477665, 0.00476656, 0.00475446, 0.00473793,
       0.00471898, 0.00470583, 0.00468872, 0.00467711, 0.0046698 ,
       0.00466435, 0.00465997, 0.00465697, 0.00465067, 0.00464207,
       0.00463027, 0.00462472, 0.00461963, 0.00461733, 0.00461626,
       0.00461456, 0.0046128 , 0.00461032, 0.00460482, 0.00459965,
       0.00459315, 0.00457675, 0.00456347, 0.0045589 , 0.00454869,
       0.00454077, 0.00453635, 0.00453239, 0.00452577, 0.00452283,
       0.00451485, 0.00450028, 0.00448832, 0.00447606, 0.00446747,
       0.00446082, 0.0044566 , 0.00445007, 0.00444775, 0.00444465,
       0.00444231, 0.00444142, 0.00444074, 0.00444073, 0.00444073])]

Noise: 0.25
Total times: [0.42254114151000977, 0.48126220703125, 0.4180877208709717, 0.4157748222351074, 0.4553394317626953, 0.5094554424285889, 0.4787468910217285, 0.4246509075164795, 0.4765150547027588, 0.38626933097839355, 0.4320056438446045, 0.4590303897857666, 0.50888991355896, 0.40590524673461914, 0.3795351982116699, 0.5036177635192871, 0.38164305686950684, 0.4500770568847656, 0.4936797618865967, 0.4393961429595947, 0.37411046028137207, 0.4594137668609619, 0.5407919883728027, 0.42609643936157227, 0.5736708641052246]
Total rms: [array([0.01500107, 0.01173157, 0.00976532, 0.00820572, 0.00708081,
       0.00647496, 0.00615637, 0.00598832, 0.0058581 , 0.00576969,
       0.00570204, 0.00562556, 0.00557285, 0.00553358, 0.00548657,
       0.0054349 , 0.00536109, 0.00528974, 0.00519252, 0.005097  ,
       0.00506646, 0.00503803, 0.00499302, 0.00493886, 0.00490471,
       0.00488007, 0.00485895, 0.00484347, 0.00481679, 0.00478046,
       0.00473298, 0.00469681, 0.00467286, 0.00464879, 0.00463047,
       0.00462439, 0.00461998, 0.00461645, 0.00461389, 0.00461138,
       0.00460987, 0.00460722, 0.0046063 , 0.00460503, 0.0046037 ,
       0.00459936, 0.00459251, 0.00459065, 0.00458924, 0.00458814,
       0.00458767, 0.00458737, 0.00458733, 0.00458733]), array([0.01528244, 0.01145588, 0.00952187, 0.00817231, 0.00736159,
       0.00678526, 0.00644947, 0.00620418, 0.00607603, 0.00599302,
       0.00590863, 0.00584741, 0.00579809, 0.00574151, 0.00567055,
       0.00561885, 0.0055869 , 0.00556572, 0.0055411 , 0.00551178,
       0.00549459, 0.00548271, 0.00546536, 0.00544965, 0.00543497,
       0.00541677, 0.00538868, 0.00537018, 0.00536246, 0.00535453,
       0.00534192, 0.00532871, 0.00532083, 0.00530678, 0.00529466,
       0.00526933, 0.00523859, 0.00520544, 0.00517291, 0.00515365,
       0.00513061, 0.00511455, 0.00509207, 0.00507017, 0.00504582,
       0.00502962, 0.00502392, 0.00501979, 0.00501455, 0.00500985,
       0.00500404, 0.00500052, 0.00499935, 0.00499887, 0.00499811,
       0.00499737, 0.0049964 , 0.00499569, 0.00499474, 0.00499391,
       0.00499356, 0.00499308, 0.00499121, 0.00499046, 0.00499032,
       0.00499019, 0.00499019]), array([0.014711  , 0.01156611, 0.00990529, 0.00870967, 0.00792068,
       0.00745922, 0.00716403, 0.00694821, 0.00679309, 0.00658958,
       0.00637904, 0.00625112, 0.00613703, 0.00605164, 0.00599897,
       0.00593569, 0.00586307, 0.00577852, 0.00566782, 0.00554482,
       0.00545889, 0.00539509, 0.0053274 , 0.00526626, 0.00522872,
       0.00520316, 0.00518057, 0.00516977, 0.00515561, 0.0051483 ,
       0.00514378, 0.00513965, 0.00513749, 0.00513456, 0.00513179,
       0.00513008, 0.00512856, 0.00512811, 0.00512797, 0.00512791,
       0.00512787, 0.00512787]), array([0.01582881, 0.0122242 , 0.01005373, 0.00846736, 0.00753303,
       0.00698746, 0.00667421, 0.00640688, 0.00618177, 0.00598609,
       0.0058256 , 0.00568572, 0.00557206, 0.00548815, 0.00541281,
       0.0053478 , 0.0052802 , 0.00520095, 0.00514123, 0.00508346,
       0.00504496, 0.0049958 , 0.00493424, 0.00489769, 0.00487422,
       0.00485884, 0.00484567, 0.00482848, 0.00481036, 0.00478819,
       0.00477408, 0.00476184, 0.00475013, 0.00473411, 0.00471033,
       0.00469077, 0.00468506, 0.0046801 , 0.00467789, 0.00467629,
       0.00467523, 0.00467453, 0.00467443, 0.00467443]), array([0.0150819 , 0.01048045, 0.0089043 , 0.00789745, 0.0071041 ,
       0.00654825, 0.00617273, 0.00593465, 0.00574474, 0.00552987,
       0.00541337, 0.00529165, 0.00519699, 0.00511583, 0.00504372,
       0.00499469, 0.00496743, 0.00493953, 0.00491619, 0.00490049,
       0.00488811, 0.00487573, 0.0048664 , 0.00485478, 0.00483661,
       0.00482164, 0.00481553, 0.00481282, 0.00480976, 0.00480485,
       0.00479683, 0.00478788, 0.00478055, 0.00476768, 0.00475487,
       0.00474855, 0.00474441, 0.00473999, 0.00473377, 0.00472528,
       0.00471692, 0.00470859, 0.00469518, 0.00468593, 0.00468242,
       0.00467994, 0.00467694, 0.00467432, 0.00467091, 0.004666  ,
       0.00466367, 0.00466227, 0.00466047, 0.00465535, 0.00465004,
       0.00464612, 0.00464473, 0.00464471, 0.00464471]), array([0.01582097, 0.01155038, 0.00960362, 0.00857952, 0.00807428,
       0.00758377, 0.00703415, 0.00663353, 0.0063063 , 0.00609554,
       0.00597045, 0.00586122, 0.00578445, 0.00573023, 0.00567245,
       0.0056229 , 0.00557929, 0.00554301, 0.00550455, 0.00547255,
       0.00544105, 0.00542122, 0.00540567, 0.0053795 , 0.00535607,
       0.00534139, 0.00532332, 0.0052945 , 0.0052638 , 0.00523924,
       0.00521861, 0.00520381, 0.00517696, 0.00515365, 0.00513843,
       0.00513103, 0.00511756, 0.00510941, 0.00510255, 0.00509861,
       0.00509735, 0.00509457, 0.00509221, 0.00509073, 0.00508984,
       0.00508959, 0.00508879, 0.00508795, 0.00508767, 0.0050871 ,
       0.00508464, 0.00508128, 0.00507629, 0.00506835, 0.00505415,
       0.00503911, 0.00502539, 0.00501228, 0.00499923, 0.00498358,
       0.0049774 , 0.00497098, 0.00496496, 0.00495774, 0.0049506 ,
       0.00494354, 0.00493929, 0.0049345 , 0.00493274, 0.00493085,
       0.00492919, 0.00492626, 0.00492473, 0.00492435, 0.00492422,
       0.00492409, 0.00492396, 0.00492396]), array([0.01566703, 0.01165226, 0.01020706, 0.00942659, 0.00879671,
