Ratio: 0.01
Total times: [0.1349785327911377, 0.0793612003326416, 0.09090709686279297, 0.16516780853271484, 0.10837769508361816, 0.15071415901184082, 0.13740015029907227, 0.12291741371154785, 0.12443709373474121, 0.14027857780456543, 0.1715536117553711, 0.17009806632995605, 0.25089263916015625, 0.13802742958068848, 0.17434978485107422, 0.15302348136901855, 0.20249700546264648, 0.14509081840515137, 0.1528921127319336, 0.1602344512939453, 0.16349029541015625, 0.20395278930664062, 0.15946316719055176, 0.16710114479064941, 0.14971137046813965]
       0.00369726, 0.00369563, 0.00369428, 0.00369411, 0.00369408,
       0.00369408]), array([0.01535278, 0.01077019, 0.00867112, 0.00763628, 0.0070121 ,
       0.00657237, 0.00630144, 0.0060842 , 0.00586897, 0.00563205,
       0.00539378, 0.00521493, 0.00506395, 0.00493231, 0.00471491,
       0.00447415, 0.00429296, 0.00419759, 0.00413584, 0.00407081,
       0.00401239, 0.00397857, 0.0039652 , 0.00395957, 0.00395218,
       0.00394506, 0.00394026, 0.00393184, 0.00392269, 0.00391692,
       0.0039144 , 0.00391403, 0.00391383, 0.00391269, 0.00391144,
       0.00390935, 0.00390477, 0.003901  , 0.00389152, 0.00387641,
       0.00385737, 0.00384171, 0.00382846, 0.00382014, 0.00380837,
       0.00380264, 0.00379731, 0.00379311, 0.00379102, 0.00378785,
       0.0037845 , 0.00378019, 0.0037786 , 0.00377789, 0.00377715,
       0.00377644, 0.00377563, 0.00377446, 0.00377308, 0.00377196,
       0.00376989, 0.00376909, 0.00376895, 0.00376851, 0.00376806,
       0.00376791, 0.00376787, 0.00376787]), array([0.01291593, 0.00966306, 0.00816079, 0.00752843, 0.00707434,
       0.00679169, 0.00661659, 0.00649438, 0.00636501, 0.00625958,
       0.00615212, 0.00603974, 0.00596414, 0.00588239, 0.00583496,
       0.00579473, 0.00574896, 0.00569165, 0.0056106 , 0.00551327,
       0.00542299, 0.00534792, 0.00527843, 0.00520497, 0.00511899,
       0.00505216, 0.00499233, 0.00492538, 0.00485687, 0.00478745,
       0.00471491, 0.00460976, 0.00450189, 0.00442902, 0.00438004,
       0.0043317 , 0.00428943, 0.00424504, 0.00420407, 0.0041786 ,
       0.00415516, 0.00413232, 0.00411195, 0.00410433, 0.00410113,
       0.00409303, 0.00408397, 0.00407714, 0.00407404, 0.00407287,
       0.00407021, 0.00406421, 0.00405799, 0.00405657, 0.00405631,
       0.00405631]), array([0.01422408, 0.00945329, 0.00744334, 0.00673626, 0.00638212,
       0.00609372, 0.00584133, 0.00565095, 0.00550344, 0.00537561,
       0.00526313, 0.00516272, 0.00507205, 0.00501281, 0.00493596,
       0.00486247, 0.00477907, 0.00469666, 0.00462235, 0.00457817,
       0.00453387, 0.0044924 , 0.00444132, 0.00439733, 0.00435982,
       0.00431393, 0.00424991, 0.00419284, 0.00414366, 0.00410193,
       0.00407051, 0.0040325 , 0.00399517, 0.00397506, 0.00396704,
       0.00396397, 0.00395315, 0.00394374, 0.00393467, 0.00393016,
       0.00392928, 0.00392876, 0.00392858, 0.00392857, 0.00392856,
       0.00392856]), array([0.01464489, 0.01000444, 0.00852795, 0.00771993, 0.00715449,
       0.00672257, 0.00641314, 0.00619   , 0.0060185 , 0.00581199,
       0.00557962, 0.00539879, 0.00523373, 0.00512252, 0.00501693,
       0.00490426, 0.0047692 , 0.00461665, 0.00447935, 0.0043489 ,
       0.00419801, 0.00410347, 0.00404571, 0.00396228, 0.00388419,
       0.00382263, 0.00378192, 0.00374773, 0.00372513, 0.00370017,
       0.00367892, 0.0036674 , 0.00365517, 0.00364545, 0.00363975,
       0.00363845, 0.00363548, 0.00363367, 0.00363197, 0.00362899,
       0.00362829, 0.00362795, 0.00362791, 0.00362788, 0.00362788]), array([0.01527841, 0.01037365, 0.00826926, 0.00739967, 0.00687251,
       0.00650058, 0.00628892, 0.00609923, 0.00593028, 0.00577937,
       0.00559456, 0.00540586, 0.00526752, 0.00515246, 0.00506219,
       0.00500395, 0.00497255, 0.00494167, 0.00490174, 0.00483199,
       0.00478631, 0.00474861, 0.00470415, 0.00464788, 0.0046058 ,
       0.00456642, 0.00451371, 0.00445944, 0.00440182, 0.00437057,
       0.00435157, 0.00433543, 0.00432052, 0.00429507, 0.00426224,
       0.00424325, 0.00422528, 0.00420287, 0.00418557, 0.00417975,
       0.0041772 , 0.00417491, 0.00417235, 0.00417076, 0.00417014,
       0.00416982, 0.00416976, 0.00416972, 0.00416972]), array([0.01407875, 0.01002818, 0.00816369, 0.00745043, 0.00704385,
       0.00669805, 0.00635313, 0.00595609, 0.00568085, 0.00551567,
       0.00540339, 0.0053173 , 0.00523375, 0.00513619, 0.00501945,
       0.00486746, 0.00470297, 0.00456595, 0.00444252, 0.00432809,
       0.00426263, 0.0041955 , 0.00411806, 0.00403867, 0.00395893,
       0.00387989, 0.00382362, 0.00378299, 0.00376124, 0.00375096,
       0.0037404 , 0.00372498, 0.00370549, 0.00366936, 0.0036408 ,
       0.00362302, 0.00360684, 0.00359128, 0.00357768, 0.00356399,
       0.00353878, 0.00352048, 0.00349308, 0.0034769 , 0.00347052,
       0.00346868, 0.00346801, 0.00346752, 0.00346726, 0.00346587,
       0.00346467, 0.00346398, 0.00346338, 0.00346243, 0.00346213,
       0.00346187, 0.00346187]), array([0.01480437, 0.01022168, 0.00818866, 0.00740752, 0.00686123,
       0.0064357 , 0.00611634, 0.00589428, 0.00575137, 0.00564412,
       0.00555892, 0.00548166, 0.00540337, 0.00530891, 0.00522815,
       0.00512689, 0.00506623, 0.00501633, 0.00495755, 0.00489244,
       0.00482115, 0.00474253, 0.00467409, 0.00458087, 0.00450825,
       0.00445946, 0.00442427, 0.0043735 , 0.00431354, 0.00423632,
       0.00418872, 0.00414467, 0.00412845, 0.00410858, 0.00408028,
       0.00406674, 0.00405594, 0.00404758, 0.00403157, 0.0040209 ,
       0.00401892, 0.00401599, 0.00401476, 0.0040123 , 0.00400753,
       0.00400334, 0.00399974, 0.00399829, 0.00399573, 0.00399355,
       0.00399254, 0.0039919 , 0.00399158, 0.00399107, 0.00399091,
       0.00399086, 0.00399086]), array([0.01375342, 0.00988457, 0.00819572, 0.00745605, 0.00697159,
       0.00660262, 0.0063425 , 0.00615501, 0.00601234, 0.00588648,
       0.00578784, 0.00570671, 0.00562225, 0.00553128, 0.00541173,
       0.00528921, 0.00514793, 0.00502508, 0.00495234, 0.00489589,
       0.0048295 , 0.00472044, 0.00458235, 0.00444673, 0.00432351,
       0.00423962, 0.00416446, 0.00411581, 0.00406032, 0.00402186,
       0.00399047, 0.00394537, 0.00389999, 0.00385318, 0.00381877,
       0.00378692, 0.00374806, 0.00371987, 0.00368649, 0.00365508,
       0.00362396, 0.00360695, 0.00360263, 0.00360058, 0.00359555,
       0.00358425, 0.00357743, 0.00357307, 0.00357001, 0.00356663,
       0.00356582, 0.00356552, 0.00356551, 0.00356549, 0.00356527,
       0.00356452, 0.00356356, 0.00356272, 0.00356059, 0.00355784,
       0.00355688, 0.00355666, 0.0035563 , 0.00355614, 0.00355504,
       0.00355366, 0.00355349, 0.0035533 , 0.00355322, 0.00355294,
       0.00355271, 0.00355193, 0.00355186, 0.00355172, 0.00355139,
       0.00355008, 0.00354687, 0.00354569, 0.00354534, 0.00354507,
       0.00354465, 0.00354446, 0.00354441, 0.00354438, 0.00354438]), array([0.0148884 , 0.01022986, 0.00828389, 0.00744209, 0.00691053,
       0.00655123, 0.00627758, 0.00604552, 0.00583443, 0.00567617,
       0.00547984, 0.00527703, 0.00512562, 0.00495743, 0.00474824,
       0.00451018, 0.00430544, 0.00416517, 0.0040095 , 0.00386717,
       0.00373566, 0.00364436, 0.00358334, 0.00354058, 0.00349886,
       0.0034583 , 0.00341545, 0.00338679, 0.00335932, 0.00334045,
       0.00332688, 0.00331539, 0.00330306, 0.00329652, 0.00328899,
       0.00328462, 0.00328214, 0.00328146, 0.00328028, 0.00327909,
       0.00327892, 0.00327892]), array([0.01458299, 0.00934622, 0.0075225 , 0.00687946, 0.00656403,
       0.00630469, 0.00606676, 0.00581283, 0.00560809, 0.00542061,
       0.00531311, 0.00525639, 0.0052071 , 0.00514194, 0.00508559,
       0.00504875, 0.00499426, 0.00490684, 0.00484982, 0.00477342,
       0.00469869, 0.00463571, 0.00457029, 0.004506  , 0.00445208,
       0.00438649, 0.00433307, 0.00428393, 0.00422903, 0.00417238,
       0.00409549, 0.00402099, 0.0039752 , 0.00394235, 0.00391093,
       0.00388433, 0.00383487, 0.00380661, 0.00378506, 0.00377412,
       0.00376587, 0.00375914, 0.00375403, 0.00375169, 0.00374996,
       0.00374974, 0.00374931, 0.00374862, 0.00374851, 0.0037485 ]), array([0.01385348, 0.00975317, 0.00835336, 0.00779131, 0.00738626,
       0.00706519, 0.00687124, 0.00662744, 0.00639003, 0.00618646,
       0.0059575 , 0.00578281, 0.00561237, 0.00548046, 0.00533025,
       0.00516004, 0.00497782, 0.00480112, 0.00463587, 0.00450049,
       0.00438098, 0.00425376, 0.00411469, 0.00399528, 0.00389622,
       0.00383069, 0.00379547, 0.0037656 , 0.00374616, 0.0037233 ,
       0.00370065, 0.00367867, 0.0036532 , 0.003617  , 0.00359177,
       0.00357367, 0.00356678, 0.00356312, 0.00356119, 0.00355987,
       0.00355936, 0.00355929, 0.00355926, 0.00355926]), array([0.01323137, 0.00989469, 0.00864033, 0.00791105, 0.00737949,
       0.00697005, 0.00670082, 0.00644507, 0.00622218, 0.0060949 ,
       0.00595984, 0.00584173, 0.00573537, 0.00564199, 0.00558501,
       0.00553467, 0.00543984, 0.00533557, 0.0052067 , 0.00509389,
       0.0049745 , 0.0048866 , 0.0047993 , 0.00468453, 0.00457871,
       0.00448893, 0.00441618, 0.0043587 , 0.00432543, 0.00429761,
       0.00427856, 0.00425702, 0.00424261, 0.0042331 , 0.00422786,
       0.00422329, 0.00421719, 0.00421234, 0.0042096 , 0.00420735,
       0.00420462, 0.0042008 , 0.00419832, 0.00419612, 0.00419403,
       0.0041852 , 0.00417858, 0.00417758, 0.00417705, 0.00417592,
       0.00417557, 0.00417509, 0.00417401, 0.00417351, 0.00417339,
       0.00417338]), array([0.01369976, 0.01002652, 0.00835556, 0.00749312, 0.00707225,
       0.00675285, 0.00642529, 0.0060622 , 0.00581951, 0.00560864,
       0.00544424, 0.00527449, 0.00510688, 0.00495472, 0.00482814,
       0.00474247, 0.0047051 , 0.00468016, 0.00464853, 0.00461622,
       0.0045537 , 0.00447621, 0.00439751, 0.00429451, 0.00415114,
       0.00400021, 0.00387792, 0.00377043, 0.0036734 , 0.00359673,
       0.00355305, 0.00352619, 0.00350862, 0.00349924, 0.00349694,
       0.00349627, 0.00349608, 0.00349598, 0.00349597]), array([0.01501708, 0.00994018, 0.0079194 , 0.00706494, 0.00658976,
       0.00627627, 0.00600582, 0.00582533, 0.00571859, 0.00562946,
       0.00551816, 0.00541655, 0.00532714, 0.00524682, 0.0051734 ,
       0.00507293, 0.00495429, 0.0048168 , 0.00468802, 0.00454133,
       0.0044249 , 0.00432915, 0.00428686, 0.0042324 , 0.00418469,
       0.00411822, 0.00405644, 0.00402594, 0.00400239, 0.00397485,
       0.00395075, 0.0039286 , 0.00391108, 0.00389823, 0.00388714,
       0.00387412, 0.00386504, 0.00386028, 0.00385966, 0.00385953,
       0.00385898, 0.00385837, 0.00385828, 0.00385828]), array([0.01446942, 0.00975096, 0.00801592, 0.00714904, 0.00655469,
       0.00620669, 0.00597046, 0.00580314, 0.00565161, 0.00554312,
       0.00547525, 0.00541605, 0.00535281, 0.00527259, 0.00521213,
       0.00515307, 0.00505646, 0.0049712 , 0.00486269, 0.0047405 ,
       0.00455168, 0.00434717, 0.00421648, 0.0041284 , 0.00406101,
       0.00399509, 0.00394242, 0.0038914 , 0.00384589, 0.00380814,
       0.00376776, 0.0037339 , 0.00371739, 0.00370037, 0.00368607,
       0.00367647, 0.00366221, 0.00364402, 0.00363444, 0.00362692,
       0.00362302, 0.00362118, 0.00362065, 0.00362016, 0.00362004,
       0.00361996, 0.00361996]), array([0.01376295, 0.01070018, 0.00882041, 0.0076079 , 0.00687197,
       0.00635456, 0.00599181, 0.00577288, 0.00563171, 0.0055046 ,
       0.00536579, 0.00518831, 0.00506053, 0.00496242, 0.00485465,
       0.00475432, 0.00462445, 0.00447422, 0.00435856, 0.00426639,
       0.00418997, 0.00412902, 0.00407713, 0.0040185 , 0.00393385,
       0.00385852, 0.00378648, 0.00372437, 0.00366961, 0.00362364,
       0.00358278, 0.00356267, 0.00355269, 0.00354229, 0.00353795,
       0.00353552, 0.00353254, 0.00352827, 0.00352168, 0.00351904,
       0.00351809, 0.00351455, 0.00351239, 0.00351189, 0.00351161,
       0.00351129, 0.00351126, 0.00351126]), array([0.01352048, 0.00955825, 0.00764352, 0.00696108, 0.00655675,
       0.00628386, 0.00608234, 0.00590739, 0.00577849, 0.00564532,
       0.00549702, 0.00537912, 0.00526817, 0.00517151, 0.00509989,
       0.00502147, 0.00495421, 0.00488855, 0.0048081 , 0.00475139,
       0.00469445, 0.00463627, 0.00459615, 0.00455241, 0.00448649,
       0.00439343, 0.00429877, 0.00420604, 0.0041545 , 0.00411102,
       0.00408267, 0.00405469, 0.00401966, 0.00398356, 0.00393211,
       0.00388341, 0.00384181, 0.00380507, 0.0037901 , 0.00378376,
       0.00377713, 0.00377483, 0.00377134, 0.00376457, 0.00375542,
       0.00374781, 0.00373224, 0.00372184, 0.0037092 , 0.00369585,
       0.0036898 , 0.00368551, 0.00368104, 0.00367033, 0.00366192,
       0.00365757, 0.00365529, 0.00365304, 0.00365223, 0.00365197,
       0.0036519 , 0.0036519 ]), array([0.01513797, 0.00951985, 0.00801587, 0.00734121, 0.00689074,
       0.00644483, 0.00610834, 0.00579911, 0.00548993, 0.00523446,
       0.00501445, 0.00485214, 0.00472041, 0.00460482, 0.00451086,
       0.00441274, 0.00429837, 0.00421651, 0.00412742, 0.00402556,
       0.00396037, 0.00392113, 0.00388389, 0.00385189, 0.00383207,
       0.00381265, 0.00377937, 0.00375642, 0.00373777, 0.00372591,
       0.00371681, 0.00370822, 0.00370357, 0.00369777, 0.00369037,
       0.00368651, 0.00367965, 0.00367125, 0.00366561, 0.00366426,
       0.0036639 , 0.00366354, 0.00366343, 0.00366343]), array([0.01378431, 0.00948179, 0.00809701, 0.00739836, 0.00697547,
       0.00666127, 0.0064098 , 0.00616854, 0.00599621, 0.00585426,
       0.00575496, 0.00566588, 0.00559303, 0.00552047, 0.00544712,
       0.00535996, 0.00523864, 0.00512018, 0.00503534, 0.00495252,
       0.00488001, 0.00481473, 0.00475095, 0.00466609, 0.00456298,
       0.00445446, 0.00437979, 0.00431901, 0.00424803, 0.0041681 ,
       0.0040565 , 0.00390412, 0.00380867, 0.00375281, 0.00373673,
       0.00372413, 0.00371629, 0.00371252, 0.00371045, 0.00370993,
       0.00370961, 0.00370917, 0.0037086 , 0.00370811, 0.00370785,
       0.00370758, 0.00370757, 0.00370757]), array([0.01439353, 0.00971731, 0.00762892, 0.00689221, 0.00640585,
       0.0061244 , 0.00592392, 0.00576215, 0.00560336, 0.00545319,
       0.00532345, 0.00518566, 0.00507571, 0.00500174, 0.00494283,
       0.00489752, 0.00484094, 0.00477279, 0.00468648, 0.00459901,
       0.00452269, 0.00444266, 0.00437231, 0.00431969, 0.00424645,
       0.00416504, 0.00408811, 0.00401745, 0.00393846, 0.00384508,
       0.00376519, 0.00370248, 0.00364319, 0.00358993, 0.00355678,
       0.00353923, 0.00352558, 0.00352353, 0.00352264, 0.00352137,
       0.00352099, 0.00352099])]

Ratio: 0.1
Total times: [2.0078823566436768, 3.460179328918457, 2.213212013244629, 2.775576114654541, 2.413494348526001, 1.8127081394195557, 2.140061378479004, 1.665820598602295, 1.9236431121826172, 2.3589696884155273, 2.518726348876953, 2.706587791442871, 2.810356378555298, 2.2482614517211914, 1.955592155456543, 1.7710447311401367, 1.6594843864440918, 2.1321094036102295, 2.317934274673462, 2.790432929992676, 2.620708465576172, 1.967106580734253, 2.0940639972686768, 1.7560408115386963, 1.598613977432251]
Total rms: [array([0.01284309, 0.00929454, 0.00759701, 0.00680877, 0.0063616 ,
       0.00598657, 0.00567466, 0.00543467, 0.00523775, 0.00506888,
       0.00491699, 0.00476962, 0.00462606, 0.00449056, 0.00436533,
       0.00424626, 0.00412847, 0.00400248, 0.00387237, 0.00375138,
       0.00362482, 0.00348818, 0.00335416, 0.0032264 , 0.00310314,
       0.00298505, 0.00287809, 0.00278625, 0.00270141, 0.00262353,
       0.00255874, 0.0025057 , 0.00246369, 0.00242781, 0.00239476,
       0.00236689, 0.00234135, 0.00231939, 0.0022992 , 0.00228273,
       0.00226945, 0.00225825, 0.00225109, 0.00224562, 0.00224195,
       0.00223978, 0.00223827, 0.00223718, 0.00223632, 0.00223548,
       0.00223481, 0.00223438, 0.00223403, 0.00223379, 0.00223362,
       0.00223349, 0.00223332, 0.0022332 , 0.00223316, 0.00223314,
       0.00223311, 0.0022331 , 0.00223308, 0.00223306, 0.00223304,
       0.00223303, 0.00223302]), array([0.01233596, 0.00898607, 0.0075583 , 0.00685143, 0.00642371,
       0.00609402, 0.0058125 , 0.00557025, 0.00536519, 0.00518922,
       0.00502503, 0.00486802, 0.00473044, 0.00460573, 0.00448   ,
       0.00434831, 0.00422973, 0.00411706, 0.00400682, 0.00390086,
       0.00380848, 0.00371585, 0.00362025, 0.00351666, 0.00341195,
       0.00330297, 0.00320362, 0.00310114, 0.00300232, 0.00290932,
       0.00282151, 0.00274357, 0.00267067, 0.00259964, 0.00253601,
       0.0024864 , 0.00244303, 0.00240233, 0.00236924, 0.00234434,
       0.00232603, 0.00230978, 0.00229688, 0.00228494, 0.00227588,
       0.00226916, 0.00226383, 0.00225981, 0.00225637, 0.00225332,
       0.00225097, 0.00224856, 0.00224705, 0.00224596, 0.00224521,
       0.00224451, 0.00224398, 0.00224346, 0.00224303, 0.00224279,
       0.00224267, 0.00224254, 0.00224245, 0.00224237, 0.0022423 ,
       0.00224225, 0.00224222, 0.00224219, 0.00224218, 0.00224217,
       0.00224216]), array([0.0125437 , 0.00937232, 0.0078086 , 0.00700896, 0.00655584,
       0.00619506, 0.00587888, 0.00560864, 0.00538057, 0.00519893,
       0.00503756, 0.00487923, 0.00472322, 0.00456879, 0.00442172,
       0.00428712, 0.00416602, 0.00405155, 0.00394616, 0.00383926,
       0.003734  , 0.00363098, 0.00353574, 0.00343976, 0.00333027,
       0.0032159 , 0.00310539, 0.00300417, 0.00291347, 0.00283511,
       0.00276024, 0.00269336, 0.00263137, 0.00257235, 0.00252108,
       0.00247705, 0.00244351, 0.00241769, 0.00239453, 0.00237411,
       0.00236081, 0.00235217, 0.00234625, 0.00234168, 0.00233698,
       0.00233225, 0.00232801, 0.00232412, 0.00232118, 0.00231838,
       0.00231631, 0.00231481, 0.00231335, 0.00231219, 0.00231112,
       0.00231031, 0.00230978, 0.00230946, 0.00230917, 0.00230892,
       0.00230877, 0.00230869, 0.00230866, 0.00230862, 0.0023086 ,
       0.00230858, 0.00230858]), array([0.01279545, 0.00943486, 0.00791365, 0.00717254, 0.00670168,
       0.00632422, 0.00599041, 0.00568865, 0.00543307, 0.00521828,
       0.00502697, 0.0048463 , 0.00466323, 0.00446887, 0.00428531,
       0.00410968, 0.0039358 , 0.00376571, 0.00359786, 0.00344596,
       0.00330108, 0.00315669, 0.00301618, 0.00287822, 0.00275573,
       0.00265326, 0.00256487, 0.00248149, 0.00240898, 0.00234884,
       0.00229863, 0.00225502, 0.00221482, 0.00217963, 0.00215057,
       0.00212778, 0.00210617, 0.00208978, 0.00207808, 0.00206859,
       0.00206098, 0.00205631, 0.00205342, 0.00205098, 0.00204889,
       0.00204754, 0.00204622, 0.00204494, 0.00204397, 0.00204324,
       0.00204271, 0.00204229, 0.00204196, 0.0020417 , 0.00204151,
       0.00204137, 0.00204123, 0.00204109, 0.00204093, 0.00204075,
       0.00204062, 0.00204053, 0.00204043, 0.00204035, 0.00204028,
       0.00204024, 0.00204022, 0.00204021]), array([0.01272896, 0.00918808, 0.00761917, 0.00688475, 0.00646923,
       0.00616477, 0.00588326, 0.00564131, 0.00542888, 0.00524287,
       0.0050662 , 0.00489236, 0.00471349, 0.00453676, 0.00437072,
       0.00420537, 0.00405513, 0.00390655, 0.00375933, 0.00362124,
       0.00349491, 0.00336558, 0.0032248 , 0.00308704, 0.00294933,
       0.00282344, 0.00271548, 0.0026274 , 0.00254643, 0.00246445,
       0.00239437, 0.00233037, 0.00227227, 0.00222445, 0.00218547,
       0.00215459, 0.00212867, 0.00210612, 0.00208741, 0.00207081,
       0.00205821, 0.00204945, 0.0020429 , 0.00203732, 0.00203294,
       0.00202968, 0.00202749, 0.00202582, 0.00202463, 0.00202374,
       0.0020229 , 0.00202221, 0.00202149, 0.00202106, 0.00202062,
       0.00202003, 0.00201957, 0.00201924, 0.002019  , 0.00201885,
       0.00201876, 0.00201865, 0.00201853, 0.00201847, 0.00201842,
       0.00201839, 0.00201838, 0.00201836, 0.00201835]), array([0.01234667, 0.00911157, 0.00763067, 0.0069648 , 0.00653677,
       0.00620198, 0.00589491, 0.00561628, 0.00537517, 0.00517407,
       0.00499854, 0.00483064, 0.004681  , 0.00452029, 0.00436076,
       0.00421185, 0.00407401, 0.00394212, 0.00381911, 0.00370074,
       0.003577  , 0.00345375, 0.00332805, 0.00319691, 0.00307579,
       0.00296764, 0.00286852, 0.00277486, 0.00268882, 0.00261103,
       0.00254365, 0.00248123, 0.00242338, 0.00237518, 0.00233238,
       0.00229638, 0.00226505, 0.00223852, 0.00221607, 0.00219765,
       0.0021828 , 0.00217058, 0.00216082, 0.00215311, 0.00214722,
       0.00214283, 0.00213965, 0.00213722, 0.00213488, 0.00213297,
       0.00213153, 0.00213032, 0.00212934, 0.00212858, 0.00212801,
       0.0021276 , 0.00212736, 0.00212728, 0.00212725, 0.00212724]), array([0.01307378, 0.00931794, 0.00754835, 0.00677808, 0.00632995,
       0.00597445, 0.00566903, 0.00541118, 0.00520503, 0.00502678,
       0.00487337, 0.00473013, 0.00457004, 0.00441297, 0.00426152,
       0.00411174, 0.00396432, 0.00382694, 0.00369534, 0.00356567,
       0.00343622, 0.00330107, 0.00316963, 0.00304049, 0.00291653,
       0.00279532, 0.00268796, 0.00258527, 0.00249298, 0.00241295,
       0.00234694, 0.00229259, 0.00224173, 0.00220045, 0.00216652,
       0.00214161, 0.00212201, 0.00210632, 0.00209417, 0.00208504,
       0.00207725, 0.00206928, 0.00206265, 0.00205787, 0.00205453,
       0.00205214, 0.00205026, 0.00204842, 0.0020468 , 0.00204554,
       0.00204453, 0.00204396, 0.00204356, 0.00204333, 0.00204315,
       0.00204299, 0.00204286, 0.00204278, 0.00204272, 0.00204266,
       0.00204259, 0.00204255, 0.00204253, 0.00204252, 0.0020425 ,
       0.00204249, 0.00204249]), array([0.01244992, 0.00935684, 0.00780292, 0.00702242, 0.00658143,
       0.00623276, 0.00593259, 0.00565823, 0.00542786, 0.00523995,
       0.00508526, 0.00494539, 0.00480704, 0.0046651 , 0.00451682,
       0.00435642, 0.00419352, 0.00403515, 0.00389258, 0.0037438 ,
       0.00359827, 0.00345238, 0.00330471, 0.00316184, 0.00302959,
       0.00291038, 0.00280172, 0.00270633, 0.00261905, 0.0025381 ,
       0.00246807, 0.00240862, 0.0023568 , 0.00231069, 0.00227161,
       0.00223945, 0.00221183, 0.00219307, 0.00217745, 0.00216452,
       0.00215421, 0.00214614, 0.00214073, 0.00213652, 0.00213298,
       0.00213019, 0.00212848, 0.0021274 , 0.00212639, 0.00212541,
