Noise: 0.1
Total times: [19.507988929748535, 21.407979249954224, 21.91938042640686, 21.395975828170776, 21.983206510543823, 22.135249376296997, 21.535258293151855, 21.56001853942871, 21.719510316848755, 21.54783535003662, 21.789681911468506, 21.226323127746582, 21.61677837371826, 21.892356872558594, 21.636564016342163, 21.319921493530273, 21.535463571548462, 22.09071660041809, 21.539274215698242, 22.39183521270752, 21.38374400138855, 21.537034511566162, 21.917096376419067, 21.422831296920776, 21.972676992416382]
       0.00292403, 0.00292386, 0.00292375, 0.00292368, 0.00292363,
       0.0029236 , 0.00292359, 0.00292358]), array([0.0147093 , 0.01120085, 0.01008329, 0.0093845 , 0.00873946,
       0.00817778, 0.00767363, 0.00713171, 0.00642222, 0.00574886,
       0.00522406, 0.00485344, 0.00454903, 0.00428703, 0.0040643 ,
       0.00387785, 0.00371423, 0.00356646, 0.00344255, 0.00333822,
       0.00325355, 0.00318372, 0.0031255 , 0.00307736, 0.00303967,
       0.00301258, 0.00299166, 0.00297579, 0.00296399, 0.0029553 ,
       0.00294979, 0.0029457 , 0.00294228, 0.00293933, 0.00293701,
       0.00293539, 0.00293419, 0.00293336, 0.00293279, 0.00293234,
       0.00293199, 0.00293171, 0.0029314 , 0.00293119, 0.00293103,
       0.00293088, 0.00293079, 0.00293074, 0.00293071, 0.00293068,
       0.00293063, 0.00293059, 0.00293056, 0.00293053, 0.00293052,
       0.00293051]), array([0.01485475, 0.01128493, 0.01012842, 0.0093974 , 0.0087157 ,
       0.00812675, 0.0075952 , 0.00701377, 0.00624275, 0.00553826,
       0.00505653, 0.00470206, 0.00441572, 0.00416068, 0.00395368,
       0.00377399, 0.00361218, 0.00347606, 0.00336389, 0.00327318,
       0.00319766, 0.00313737, 0.00308802, 0.00305054, 0.00302123,
       0.00300068, 0.00298432, 0.00297124, 0.00296255, 0.00295584,
       0.00295088, 0.00294665, 0.00294384, 0.00294193, 0.00294069,
       0.00293951, 0.00293816, 0.00293715, 0.00293642, 0.00293585,
       0.0029354 , 0.00293509, 0.00293481, 0.00293465, 0.00293454,
       0.00293449, 0.00293445, 0.00293441, 0.00293439, 0.00293437,
       0.00293437]), array([0.01480683, 0.01127964, 0.01009192, 0.00938319, 0.00877373,
       0.0082464 , 0.00779371, 0.0073539 , 0.00682424, 0.00610592,
       0.00544516, 0.00497664, 0.00461584, 0.00431687, 0.00407176,
       0.00386862, 0.00369534, 0.00354242, 0.00340926, 0.00329435,
       0.00319734, 0.00311352, 0.00304712, 0.00299568, 0.00295575,
       0.00292463, 0.00290006, 0.00288328, 0.00287015, 0.00286007,
       0.00285262, 0.0028467 , 0.00284141, 0.00283749, 0.00283498,
       0.00283296, 0.00283133, 0.00283007, 0.00282912, 0.0028282 ,
       0.00282733, 0.00282663, 0.00282622, 0.00282595, 0.00282576,
       0.00282556, 0.00282541, 0.00282535, 0.00282531, 0.0028253 ,
       0.00282527, 0.00282523, 0.00282522, 0.0028252 , 0.00282519,
       0.00282518]), array([0.01469273, 0.01120387, 0.01005038, 0.00934133, 0.00867779,
       0.00812206, 0.0076556 , 0.00717958, 0.00658704, 0.00586503,
       0.00528673, 0.00487453, 0.00455474, 0.00428698, 0.00404947,
       0.00384972, 0.0036762 , 0.00352675, 0.00340348, 0.00330224,
       0.00321679, 0.00314371, 0.00308288, 0.00303474, 0.00299843,
       0.00296992, 0.00294962, 0.00293508, 0.00292392, 0.00291598,
       0.00290987, 0.00290585, 0.00290294, 0.00290077, 0.00289886,
       0.00289745, 0.00289656, 0.00289593, 0.00289537, 0.00289498,
       0.00289458, 0.00289428, 0.00289416, 0.00289408, 0.00289401,
       0.00289393, 0.00289388, 0.00289384, 0.00289383, 0.00289382,
       0.00289381]), array([0.01474181, 0.01120788, 0.01009131, 0.00942814, 0.00881678,
       0.00825699, 0.00779129, 0.00737058, 0.00690294, 0.00631892,
       0.00566922, 0.00518535, 0.00480642, 0.00450127, 0.0042426 ,
       0.00402699, 0.00384734, 0.00368859, 0.00354983, 0.00343007,
       0.00332887, 0.00324732, 0.00317847, 0.00311775, 0.00306891,
       0.00303028, 0.00300125, 0.0029787 , 0.00296111, 0.00294796,
       0.00293761, 0.00292958, 0.00292392, 0.00292026, 0.00291747,
       0.00291548, 0.00291385, 0.00291256, 0.00291145, 0.00291066,
       0.00291005, 0.00290967, 0.00290936, 0.00290916, 0.00290894,
       0.00290882, 0.00290873, 0.00290867, 0.00290859, 0.00290854,
       0.0029085 , 0.00290848, 0.00290844, 0.00290842, 0.00290841,
       0.0029084 ]), array([0.0149282 , 0.01133283, 0.01015567, 0.00942207, 0.00875786,
       0.00820894, 0.00775233, 0.00730317, 0.00682378, 0.00619528,
       0.00558826, 0.00515271, 0.00478719, 0.00449287, 0.00424429,
       0.00403699, 0.00385694, 0.00369651, 0.0035659 , 0.00345983,
       0.00337249, 0.00329578, 0.00323065, 0.00317968, 0.00314043,
       0.00311102, 0.00308848, 0.00307186, 0.00305981, 0.00305013,
       0.00304196, 0.00303599, 0.00303143, 0.00302768, 0.00302471,
       0.00302228, 0.0030205 , 0.00301909, 0.00301799, 0.00301731,
       0.00301683, 0.00301652, 0.00301626, 0.00301608, 0.00301587,
       0.00301572, 0.00301557, 0.00301541, 0.00301533, 0.00301528,
       0.00301524, 0.0030152 , 0.00301515, 0.00301512, 0.00301511,
       0.0030151 , 0.00301505, 0.00301502, 0.003015  , 0.00301499]), array([0.01445914, 0.01100506, 0.00995145, 0.00933751, 0.00878709,
       0.00823368, 0.00775769, 0.00733764, 0.00687021, 0.00623053,
       0.00562621, 0.00515542, 0.00479849, 0.00449935, 0.00425264,
       0.00403949, 0.00385465, 0.00369309, 0.00354843, 0.00342195,
       0.0033208 , 0.00323486, 0.0031623 , 0.00310401, 0.00305598,
       0.003016  , 0.00298636, 0.00296487, 0.00294794, 0.00293505,
       0.00292488, 0.00291645, 0.00291016, 0.00290525, 0.00290161,
       0.0028994 , 0.00289778, 0.00289616, 0.0028948 , 0.0028939 ,
       0.00289314, 0.00289262, 0.00289212, 0.00289177, 0.0028916 ,
       0.00289145, 0.00289132, 0.00289122, 0.00289116, 0.00289111,
       0.00289107, 0.00289105, 0.00289103, 0.00289102, 0.00289102]), array([0.0147771 , 0.01127662, 0.01012509, 0.00936175, 0.00865568,
       0.008038  , 0.00744703, 0.00670392, 0.00595314, 0.00536929,
       0.00494585, 0.00462714, 0.00435654, 0.00412899, 0.00393165,
       0.00375953, 0.00360687, 0.00347696, 0.00337097, 0.00327635,
       0.00319655, 0.00313304, 0.00308299, 0.00304043, 0.00300741,
       0.00298439, 0.00296597, 0.00295288, 0.00294309, 0.00293561,
       0.00293002, 0.00292599, 0.00292278, 0.00292058, 0.00291875,
       0.00291767, 0.00291691, 0.00291632, 0.00291596, 0.00291579,
       0.0029157 , 0.00291563, 0.00291558, 0.00291555, 0.00291552,
       0.00291549, 0.00291544, 0.00291539, 0.00291536, 0.00291535]), array([0.01478613, 0.01120598, 0.01005793, 0.0093571 , 0.00870117,
       0.00812509, 0.0076568 , 0.00717521, 0.00663795, 0.00598352,
       0.0054256 , 0.00498494, 0.00465539, 0.00437773, 0.00414279,
       0.00394429, 0.00377053, 0.0036162 , 0.00348074, 0.00336896,
       0.00327621, 0.00319971, 0.00313823, 0.00309058, 0.00305066,
       0.00301772, 0.00299307, 0.00297484, 0.00295971, 0.00294956,
       0.00294264, 0.00293711, 0.00293238, 0.00292859, 0.00292548,
       0.00292326, 0.00292147, 0.00292006, 0.00291913, 0.00291836,
       0.00291782, 0.00291745, 0.00291719, 0.00291693, 0.00291673,
       0.00291657, 0.00291629, 0.00291617, 0.00291609, 0.00291605,
       0.00291602, 0.00291601, 0.002916  ]), array([0.01465805, 0.01113483, 0.01003888, 0.00939901, 0.00878517,
       0.00824055, 0.00776598, 0.00729035, 0.00673626, 0.00596481,
       0.00536152, 0.00493414, 0.00460475, 0.00432906, 0.00409485,
       0.00389836, 0.00372281, 0.00356742, 0.00343521, 0.00332291,
       0.00322669, 0.0031499 , 0.00308753, 0.00303757, 0.00299803,
       0.00296872, 0.00294849, 0.00293288, 0.00292089, 0.00291135,
       0.00290417, 0.00289879, 0.00289461, 0.00289189, 0.00289002,
       0.00288877, 0.00288785, 0.00288714, 0.00288651, 0.0028861 ,
       0.00288583, 0.00288559, 0.0028854 , 0.00288527, 0.00288518,
       0.00288507, 0.00288499, 0.0028849 , 0.00288485, 0.00288477,
       0.00288472, 0.00288467, 0.00288458, 0.00288452, 0.00288445,
       0.00288438, 0.00288435, 0.00288432, 0.0028843 , 0.0028843 ]), array([0.01487629, 0.01140837, 0.01020672, 0.00944103, 0.00875127,
       0.00816325, 0.00764046, 0.00709543, 0.00638684, 0.0056618 ,
       0.00515026, 0.00477026, 0.00445652, 0.00420083, 0.00399226,
       0.0038117 , 0.00365051, 0.00350386, 0.00337538, 0.00326993,
       0.00318194, 0.00311077, 0.00305254, 0.00300645, 0.00297068,
       0.00294312, 0.00292154, 0.0029064 , 0.00289478, 0.00288645,
       0.00288037, 0.00287577, 0.00287208, 0.00286923, 0.0028673 ,
       0.00286573, 0.00286486, 0.00286424, 0.00286375, 0.00286332,
       0.00286295, 0.0028627 , 0.00286251, 0.00286238, 0.00286227,
       0.00286215, 0.00286205, 0.00286197, 0.00286191, 0.00286187,
       0.00286186, 0.00286185]), array([0.01449651, 0.01099772, 0.00995045, 0.00939845, 0.00890015,
       0.00839041, 0.00791645, 0.00749148, 0.0070367 , 0.00644239,
       0.00575389, 0.00524324, 0.00484039, 0.00452168, 0.00425203,
       0.00401477, 0.00381411, 0.00364134, 0.00349263, 0.00336347,
       0.00325706, 0.00317041, 0.00309801, 0.00303921, 0.00299177,
       0.00295441, 0.00292415, 0.00289892, 0.00288247, 0.00286981,
       0.00286006, 0.0028527 , 0.00284657, 0.00284215, 0.00283892,
       0.00283639, 0.00283471, 0.00283337, 0.00283223, 0.00283143,
       0.00283079, 0.00283027, 0.00282976, 0.00282934, 0.00282898,
       0.00282869, 0.00282848, 0.00282837, 0.0028283 , 0.00282824,
       0.00282814, 0.00282802, 0.00282792, 0.00282786, 0.0028278 ,
       0.00282776, 0.00282772, 0.0028277 , 0.00282768, 0.00282765,
       0.00282763, 0.00282762, 0.00282761]), array([0.01495526, 0.0114175 , 0.0102476 , 0.00945558, 0.00873141,
       0.00812281, 0.00752161, 0.00680824, 0.00602905, 0.00541736,
       0.00497487, 0.00462921, 0.00435137, 0.00411384, 0.00390862,
       0.00373117, 0.00357345, 0.00344035, 0.0033324 , 0.00324256,
       0.00316873, 0.00310493, 0.0030559 , 0.00302014, 0.00299323,
       0.002972  , 0.00295664, 0.00294494, 0.00293706, 0.00293128,
       0.0029262 , 0.00292212, 0.00291935, 0.00291722, 0.00291523,
       0.00291392, 0.00291317, 0.00291276, 0.00291251, 0.0029123 ,
       0.00291215, 0.00291205, 0.00291195, 0.00291185, 0.00291178,
       0.00291173, 0.00291171, 0.00291169, 0.00291168, 0.00291167,
       0.00291166]), array([0.01493815, 0.01141014, 0.01023938, 0.00950988, 0.00883164,
       0.00825132, 0.00774679, 0.00718637, 0.00641975, 0.00572452,
       0.00524693, 0.00486856, 0.00454672, 0.00427905, 0.00406299,
       0.00387115, 0.00369986, 0.00355196, 0.00342054, 0.00331051,
       0.00322077, 0.00315237, 0.00310332, 0.00306619, 0.00303864,
       0.00301843, 0.00300299, 0.00299224, 0.00298417, 0.00297833,
       0.00297387, 0.00297021, 0.00296772, 0.00296584, 0.00296459,
       0.00296363, 0.00296269, 0.00296188, 0.00296123, 0.00296063,
       0.00296008, 0.00295966, 0.00295928, 0.00295905, 0.0029589 ,
       0.00295883, 0.00295878, 0.00295874, 0.00295871, 0.00295869,
       0.00295868]), array([0.014735  , 0.01114883, 0.01002998, 0.00934475, 0.00870439,
       0.00813238, 0.00759861, 0.00699406, 0.00620138, 0.0055232 ,
       0.00503015, 0.00464886, 0.00435065, 0.00408953, 0.0038637 ,
       0.00367162, 0.00351327, 0.00337832, 0.00325813, 0.00315616,
       0.00307135, 0.0030019 , 0.00294541, 0.00289882, 0.00286338,
       0.00283551, 0.00281493, 0.00279982, 0.00278797, 0.00277926,
       0.00277312, 0.00276829, 0.00276459, 0.0027616 , 0.00275969,
       0.00275815, 0.00275693, 0.0027562 , 0.00275551, 0.00275492,
       0.00275442, 0.00275402, 0.00275375, 0.0027536 , 0.00275347,
       0.00275336, 0.00275329, 0.00275323, 0.00275319, 0.00275315,
       0.00275312, 0.00275309, 0.00275306, 0.00275303, 0.00275299,
       0.00275296, 0.00275295, 0.00275294]), array([0.01488578, 0.01135359, 0.01017162, 0.00940059, 0.00870461,
       0.00812702, 0.00761615, 0.007026  , 0.0062612 , 0.00560726,
       0.00512266, 0.00474093, 0.00443863, 0.00418107, 0.00396351,
       0.0037778 , 0.00361524, 0.00347417, 0.00335719, 0.00325778,
       0.00317479, 0.00310872, 0.0030557 , 0.00301551, 0.00298465,
       0.00296267, 0.00294633, 0.00293386, 0.00292431, 0.00291743,
       0.00291269, 0.00290893, 0.00290568, 0.00290332, 0.0029016 ,
       0.00290014, 0.00289917, 0.00289848, 0.0028979 , 0.00289741,
       0.00289708, 0.00289676, 0.00289657, 0.00289635, 0.00289619,
       0.00289609, 0.00289604, 0.00289601, 0.00289599, 0.00289596,
       0.00289595]), array([0.01484821, 0.01129955, 0.01018004, 0.00947162, 0.00880922,
       0.00824722, 0.00772022, 0.00712275, 0.00637049, 0.00572088,
       0.0052338 , 0.0048607 , 0.00456982, 0.00432915, 0.00413025,
       0.00395647, 0.00379547, 0.00365415, 0.00353362, 0.00343365,
       0.00335051, 0.00328219, 0.00322774, 0.00318726, 0.00315834,
       0.00313643, 0.00312079, 0.00310808, 0.00309848, 0.00309188,
       0.00308682, 0.00308299, 0.00308001, 0.0030776 , 0.00307608,
       0.00307435, 0.00307308, 0.00307202, 0.00307115, 0.00307055,
       0.00307024, 0.00307001, 0.00306986, 0.00306973, 0.00306964,
       0.00306954, 0.00306945, 0.00306938, 0.00306934, 0.00306929,
       0.00306926, 0.00306925, 0.00306923, 0.00306922, 0.00306921])]

Noise: 0.25
Total times: [21.792518377304077, 22.267112255096436, 21.758577346801758, 22.057412147521973, 21.873162746429443, 24.24835777282715, 21.546732187271118, 22.003108024597168, 21.43211555480957, 21.62642216682434, 21.74155044555664, 21.639532804489136, 21.89987850189209, 22.074073553085327, 21.625828742980957, 21.300452709197998, 21.45174264907837, 22.244553327560425, 21.521940231323242, 21.6096773147583, 21.365137100219727, 21.64037036895752, 22.00762391090393, 21.567945957183838, 21.39289903640747]
Total rms: [array([0.01490469, 0.01130005, 0.01009802, 0.00932505, 0.00862348,
       0.00802228, 0.00746947, 0.00682451, 0.00605445, 0.00545694,
       0.00500653, 0.00465736, 0.00437996, 0.00414828, 0.00395659,
       0.00379761, 0.00365598, 0.00353498, 0.0034317 , 0.00334285,
       0.00326299, 0.00319811, 0.00314464, 0.00310242, 0.00307   ,
       0.0030464 , 0.00302968, 0.00301652, 0.00300662, 0.00299949,
       0.00299445, 0.0029904 , 0.00298729, 0.00298517, 0.0029834 ,
       0.00298202, 0.00298103, 0.00298026, 0.00297969, 0.00297893,
       0.00297843, 0.00297802, 0.00297768, 0.00297733, 0.00297703,
       0.00297682, 0.00297671, 0.00297663, 0.00297659, 0.00297656,
       0.00297652, 0.00297647, 0.00297643, 0.00297642, 0.00297641]), array([0.01488584, 0.0113044 , 0.01010303, 0.00933504, 0.00865615,
       0.00809694, 0.00759461, 0.0070488 , 0.00634717, 0.005708  ,
       0.00520504, 0.00483693, 0.00453748, 0.00428371, 0.00406908,
       0.00388835, 0.00372937, 0.00358896, 0.00347344, 0.00337993,
       0.00330107, 0.00323334, 0.00317726, 0.00313244, 0.00309788,
       0.00307148, 0.00305187, 0.00303764, 0.00302671, 0.00301893,
       0.00301292, 0.00300904, 0.00300605, 0.00300369, 0.0030019 ,
       0.00300062, 0.00299971, 0.002999  , 0.00299841, 0.00299804,
       0.00299778, 0.00299757, 0.00299739, 0.00299731, 0.00299726,
       0.00299721, 0.00299717, 0.00299714, 0.00299712, 0.00299709,
       0.00299705, 0.00299697, 0.00299689, 0.00299685, 0.00299682,
       0.0029968 , 0.00299678, 0.00299675, 0.00299673, 0.00299672,
       0.00299671]), array([0.01457695, 0.0110947 , 0.00998115, 0.00928624, 0.00866716,
       0.00812622, 0.00770218, 0.0073274 , 0.00688886, 0.00632159,
       0.00565673, 0.0051861 , 0.00482699, 0.00453634, 0.00429327,
       0.00408207, 0.00390112, 0.00373842, 0.00359572, 0.00347677,
       0.00337441, 0.00328595, 0.00321512, 0.0031537 , 0.00310472,
       0.00306504, 0.00303269, 0.00300654, 0.00298782, 0.00297452,
       0.00296386, 0.00295564, 0.00294903, 0.00294349, 0.0029391 ,
       0.00293568, 0.00293317, 0.00293115, 0.00292953, 0.00292829,
       0.00292737, 0.00292681, 0.00292639, 0.00292602, 0.00292575,
       0.00292552, 0.00292539, 0.00292524, 0.00292517, 0.00292513,
       0.00292512, 0.00292511]), array([0.01476887, 0.01123064, 0.01012847, 0.00945159, 0.00879517,
       0.00822526, 0.0076987 , 0.00710658, 0.00634497, 0.00569734,
       0.00522607, 0.00486295, 0.00455637, 0.00429787, 0.00408192,
       0.00389554, 0.00372839, 0.00358557, 0.00346793, 0.00336748,
       0.00328674, 0.00322016, 0.00316714, 0.00312142, 0.00308536,
       0.00305705, 0.00303442, 0.00301799, 0.00300355, 0.00299411,
       0.00298748, 0.0029826 , 0.00297902, 0.00297639, 0.00297423,
       0.0029726 , 0.00297129, 0.00297025, 0.00296945, 0.00296893,
       0.00296849, 0.00296813, 0.00296784, 0.00296757, 0.00296731,
       0.00296709, 0.00296692, 0.00296682, 0.00296672, 0.00296665,
       0.00296657, 0.00296653, 0.0029665 , 0.00296648, 0.00296647,
       0.00296645, 0.0029664 , 0.00296637, 0.00296636]), array([0.01472745, 0.01120647, 0.01007072, 0.00939762, 0.00878305,
       0.00825628, 0.00781259, 0.00740092, 0.00693061, 0.00630966,
       0.00566849, 0.0051584 , 0.0047681 , 0.00444482, 0.00418488,
       0.00396294, 0.00377405, 0.00361379, 0.00347734, 0.00336142,
       0.00326461, 0.00318359, 0.0031186 , 0.00306983, 0.00303036,
       0.00299858, 0.00297359, 0.00295499, 0.00294055, 0.00292915,
       0.00292165, 0.00291602, 0.00291181, 0.00290857, 0.00290615,
       0.00290437, 0.00290292, 0.00290185, 0.00290112, 0.0029004 ,
       0.00289975, 0.00289903, 0.0028986 , 0.00289826, 0.00289799,
       0.0028978 , 0.00289769, 0.00289763, 0.00289758, 0.00289753,
       0.00289748, 0.00289737, 0.00289729, 0.00289724, 0.0028972 ,
       0.00289718, 0.00289716, 0.00289715]), array([0.0148061 , 0.0112963 , 0.01015559, 0.00941658, 0.00871218,
       0.00811146, 0.00750229, 0.0067209 , 0.00600605, 0.00546698,
       0.00504591, 0.00469936, 0.00441837, 0.00418811, 0.00399877,
       0.00383741, 0.00369311, 0.00356141, 0.00345149, 0.00335837,
       0.00328359, 0.00322168, 0.00317118, 0.00313297, 0.00310496,
       0.00308332, 0.0030659 , 0.00305256, 0.00304192, 0.00303296,
       0.00302583, 0.00302089, 0.00301743, 0.00301479, 0.00301244,
       0.00301036, 0.00300876, 0.00300766, 0.0030069 , 0.0030064 ,
       0.0030061 , 0.0030059 , 0.00300578, 0.00300569, 0.00300563,
       0.00300556, 0.00300549, 0.00300545, 0.00300543, 0.0030054 ,
       0.00300539, 0.00300537, 0.00300537]), array([0.01472451, 0.01117508, 0.01006985, 0.00937627, 0.00869892,
       0.00810348, 0.00757443, 0.00700119, 0.0062756 , 0.00560851,
       0.0051014 , 0.00472849, 0.00442795, 0.00418026, 0.00397191,
       0.00379014, 0.00363543, 0.00349626, 0.00337695, 0.00327698,
       0.00319215, 0.0031201 , 0.00306315, 0.00301621, 0.00297691,
       0.00294784, 0.00292592, 0.00291072, 0.00289999, 0.00289228,
       0.00288636, 0.0028814 , 0.00287794, 0.00287548, 0.00287364,
       0.00287235, 0.00287134, 0.00287044, 0.00286983, 0.00286939,
       0.00286905, 0.00286884, 0.00286866, 0.00286846, 0.0028683 ,
       0.00286817, 0.00286807, 0.00286798, 0.00286791, 0.00286787,
       0.00286785, 0.00286784, 0.00286784]), array([0.01457157, 0.01107634, 0.01000902, 0.00935758, 0.00870141,
       0.00810543, 0.00758818, 0.00702483, 0.00629586, 0.00562428,
       0.00513038, 0.00475315, 0.0044479 , 0.00419545, 0.00397707,
       0.00379822, 0.00364443, 0.00350317, 0.00337891, 0.003273  ,
       0.00318309, 0.00310818, 0.00304633, 0.00299532, 0.00295368,
       0.00292243, 0.00289906, 0.00288088, 0.00286784, 0.00285845,
       0.00285119, 0.00284558, 0.00284057, 0.00283684, 0.00283375,
       0.00283113, 0.00282912, 0.00282757, 0.00282644, 0.00282573,
       0.00282512, 0.00282473, 0.00282447, 0.00282432, 0.00282419,
