Noise: 0.1
Total times: [7.446598768234253, 9.72230052947998, 10.252564430236816, 8.380051612854004, 8.304029703140259, 6.486645221710205, 5.552114963531494, 8.70506739616394, 8.640422582626343, 7.38317346572876, 8.107356309890747, 6.259260654449463, 8.542455196380615, 7.970151662826538, 2.2308452129364014, 2.9263651371002197, 8.51976752281189, 6.426324367523193, 7.23454475402832, 6.411137580871582, 7.303049564361572, 8.340851545333862, 2.7618396282196045, 8.624978065490723, 2.684582471847534]
       0.00754417, 0.00725823, 0.00713778, 0.00703213, 0.00695132,
       0.00689394, 0.00687838, 0.00580134, 0.0054618 , 0.00527885,
       0.00511577, 0.0049607 , 0.00476561, 0.0046336 , 0.00453826,
       0.00446327, 0.00436184, 0.00428832, 0.00421028, 0.00414694,
       0.00409441, 0.00402645, 0.00395471, 0.00387485, 0.00379995,
       0.00374556, 0.0036994 , 0.00364749, 0.00360007, 0.00356665,
       0.00354203, 0.00351865, 0.00349786, 0.00347322, 0.00344634,
       0.00341038, 0.00337602, 0.00335778, 0.00334987, 0.00334336,
       0.00334065, 0.00242538, 0.00240657, 0.00239667, 0.00239006,
       0.00238262, 0.00237572, 0.00237069, 0.0023659 , 0.00236233,
       0.00235984, 0.00235815, 0.00235617, 0.00235435, 0.00235312,
       0.00235206, 0.00177615, 0.00176842, 0.00176319, 0.00175944,
       0.00175633, 0.00175356, 0.00175124, 0.00174952, 0.00174793,
       0.00174672, 0.00174575, 0.00174486, 0.00174411, 0.00174342,
       0.00174267, 0.00174195, 0.00174138, 0.0017409 , 0.00174044,
       0.00173998, 0.0017396 , 0.00173929, 0.00173906, 0.00173888,
       0.00134205, 0.00134015, 0.00133875, 0.00133767, 0.00133683,
       0.00133618, 0.00133565, 0.0013352 , 0.00133484, 0.00133453,
       0.00133426, 0.00133402, 0.00133383, 0.00133365, 0.00133345]), array([0.01400746, 0.01128015, 0.01018135, 0.00978674, 0.00940895,
       0.00898006, 0.00851363, 0.00793553, 0.00725619, 0.00689654,
       0.00673915, 0.00665262, 0.00656981, 0.00647527, 0.00639158,
       0.00631492, 0.00624192, 0.0061375 , 0.00604004, 0.00598702,
       0.00590238, 0.0058004 , 0.00574822, 0.00566315, 0.00559237,
       0.00554582, 0.00551406, 0.00545471, 0.00543068, 0.00382874,
       0.00373899, 0.00368283, 0.00364691, 0.0036151 , 0.00358502,
       0.00354678, 0.00350299, 0.00346655, 0.00344459, 0.00342688,
       0.00341167, 0.00340131, 0.00338936, 0.00337616, 0.0033595 ,
       0.00334357, 0.00333096, 0.00332262, 0.00331668, 0.00331425,
       0.00234196, 0.00233573, 0.00233234, 0.00232965, 0.002328  ,
       0.00232679, 0.00232552, 0.00232381, 0.0023218 , 0.0023193 ,
       0.00231564, 0.00231261, 0.00230952, 0.00230707, 0.00230549,
       0.00230429, 0.00230346, 0.00167903, 0.00167161, 0.00166745,
       0.00166466, 0.00166269, 0.00166134, 0.00166025, 0.00165934,
       0.00165848, 0.00165769, 0.00165682, 0.00165604, 0.00165553,
       0.0016551 , 0.00165475, 0.00165453, 0.00131307, 0.00131126,
       0.00130984, 0.00130878, 0.00130798, 0.00130735, 0.00130684,
       0.00130638, 0.00130596, 0.00130556, 0.00130518, 0.00130483,
       0.00130451, 0.00130417, 0.00130384, 0.00130353, 0.00130321]), array([0.01593219, 0.01079956, 0.00913773, 0.00812354, 0.00736596,
       0.00680047, 0.0065905 , 0.00641121, 0.00630997, 0.00624757,
       0.00616035, 0.00609593, 0.00604305, 0.00599514, 0.0059667 ,
       0.00594901, 0.00457397, 0.00446346, 0.00435717, 0.00426747,
       0.00419907, 0.00414887, 0.00410975, 0.00404955, 0.00400627,
       0.00397513, 0.00394063, 0.00390514, 0.00388741, 0.00386405,
       0.0038322 , 0.00379422, 0.00373958, 0.00367765, 0.00361718,
       0.00357732, 0.00354461, 0.00352595, 0.00351541, 0.00350911,
       0.00350313, 0.0034995 , 0.0026046 , 0.00257235, 0.00254884,
       0.00252887, 0.0025113 , 0.00249833, 0.00248609, 0.00247916,
       0.00247241, 0.00246529, 0.00245981, 0.00245592, 0.00245218,
       0.00244931, 0.0024467 , 0.00244357, 0.00244055, 0.00243796,
       0.00243453, 0.00243173, 0.00242904, 0.00242677, 0.00242416,
       0.00242215, 0.00242063, 0.00241932, 0.00241821, 0.00241718,
       0.00167843, 0.00167284, 0.00166836, 0.00166465, 0.00166196,
       0.00166003, 0.00165818, 0.00165658, 0.00165522, 0.00165377,
       0.00165234, 0.00165096, 0.00164984, 0.00164888, 0.00164803,
       0.00164732, 0.00164658, 0.00164593, 0.0016453 , 0.00164469,
       0.00164419, 0.00164384, 0.00164352, 0.00164326, 0.00164301,
       0.00164285, 0.00129621, 0.00129414, 0.00129277, 0.00129179]), array([0.01395438, 0.01068   , 0.00906015, 0.00801294, 0.00737524,
       0.00698002, 0.00673331, 0.00657518, 0.00647646, 0.00640527,
       0.00635145, 0.00632207, 0.00629689, 0.00532387, 0.00512954,
       0.0049956 , 0.00482842, 0.00463981, 0.00446367, 0.00433183,
       0.00422032, 0.00415024, 0.00410056, 0.00404881, 0.00400263,
       0.00395142, 0.00389115, 0.00384062, 0.00378732, 0.00373346,
       0.0036949 , 0.00366575, 0.00363858, 0.00361999, 0.00360713,
       0.0035957 , 0.00357585, 0.00355892, 0.00354307, 0.00352229,
       0.0034996 , 0.00348659, 0.00347459, 0.00346598, 0.00346175,
       0.00245942, 0.00243726, 0.00242243, 0.00241168, 0.00240395,
       0.00239781, 0.00239402, 0.00239073, 0.00238801, 0.00238522,
       0.00238223, 0.00237998, 0.00237723, 0.00237503, 0.00237304,
       0.00237099, 0.00236863, 0.00236639, 0.00236439, 0.0023622 ,
       0.00235999, 0.00235743, 0.00235473, 0.00235314, 0.00235146,
       0.00235009, 0.00234875, 0.00234724, 0.00234546, 0.00234269,
       0.00233936, 0.0023358 , 0.00233205, 0.00232812, 0.00232398,
       0.00232116, 0.00231887, 0.00231641, 0.00231394, 0.00231211,
       0.00231078, 0.00230981, 0.00164483, 0.00163967, 0.00163692,
       0.00163523, 0.00163421, 0.00163358, 0.0016331 , 0.00163275,
       0.0016325 , 0.00163232, 0.00130393, 0.00130016, 0.00129763]), array([0.01587625, 0.01244367, 0.01033923, 0.00919519, 0.00786041,
       0.00720669, 0.00693882, 0.00681265, 0.00672811, 0.00662027,
       0.00654635, 0.0064868 , 0.00639869, 0.00627101, 0.0061543 ,
       0.00609295, 0.00603599, 0.00600324, 0.00596982, 0.00594921,
       0.00442804, 0.00433318, 0.00423312, 0.0041501 , 0.00407568,
       0.0040012 , 0.00391129, 0.00384556, 0.00379185, 0.00372891,
       0.00367073, 0.00362671, 0.00359465, 0.00357162, 0.00355115,
       0.0035398 , 0.00353183, 0.00352535, 0.00352105, 0.00255553,
       0.00253402, 0.00251568, 0.00249822, 0.00248443, 0.00247006,
       0.00245639, 0.00244455, 0.00243679, 0.00243104, 0.0024268 ,
       0.00242396, 0.00242271, 0.00242199, 0.00167064, 0.00166381,
       0.00165856, 0.0016536 , 0.00164899, 0.00164544, 0.00164227,
       0.00163941, 0.00163692, 0.00163467, 0.00163251, 0.00163082,
       0.00162952, 0.00162843, 0.00162764, 0.00162691, 0.00162623,
       0.00162557, 0.00162494, 0.0016243 , 0.00162371, 0.00162326,
       0.00162287, 0.00162253, 0.00162223, 0.0016219 , 0.00162159,
       0.0016212 , 0.00162083, 0.00162051, 0.00162028, 0.00162006,
       0.00128903, 0.00128574, 0.00128364, 0.00128216, 0.00128106,
       0.00128024, 0.00127963, 0.00127908, 0.00127859, 0.00127819,
       0.00127785, 0.00127757, 0.00127732, 0.0012771 , 0.00127691]), array([0.01495671, 0.01117056, 0.00888558, 0.00787225, 0.00723652,
       0.00673985, 0.0065069 , 0.00640254, 0.00624382, 0.00610726,
       0.00600702, 0.00592564, 0.00586402, 0.00578521, 0.00572865,
       0.00570502, 0.00435774, 0.00423915, 0.00412178, 0.00404032,
       0.00395521, 0.00385419, 0.00378497, 0.00374483, 0.00372318,
       0.00370691, 0.0036899 , 0.00367767, 0.00366372, 0.00364685,
       0.00362412, 0.00359268, 0.00355334, 0.00350731, 0.00347632,
       0.00345606, 0.00344338, 0.00343479, 0.00342825, 0.00342194,
       0.00341519, 0.00340659, 0.00339808, 0.00339242, 0.0033885 ,
       0.00257684, 0.00255247, 0.00253445, 0.00251749, 0.0025041 ,
       0.00249149, 0.00247955, 0.00246766, 0.00245596, 0.0024459 ,
       0.00243712, 0.00242884, 0.00242047, 0.00241122, 0.00240239,
       0.0023948 , 0.00238879, 0.0023843 , 0.00237893, 0.00237352,
       0.00237002, 0.00236744, 0.0023652 , 0.00236379, 0.0023626 ,
       0.00236167, 0.00169793, 0.00168865, 0.00168349, 0.00168089,
       0.00167919, 0.00167821, 0.00167763, 0.00167728, 0.00167708,
       0.00127911, 0.00127735, 0.00127593, 0.0012749 , 0.0012741 ,
       0.00127341, 0.00127281, 0.00127227, 0.00127177, 0.00127136,
       0.00127101, 0.00127068, 0.00127035, 0.00127005, 0.00126979,
       0.00126955, 0.00126932, 0.00126913, 0.00126895, 0.00126881]), array([0.01634032, 0.01101922, 0.00984325, 0.00893249, 0.00817811,
       0.00774463, 0.0074234 , 0.00713064, 0.0069126 , 0.00680327,
       0.0067347 , 0.00670099, 0.00666741, 0.00662379, 0.00657837,
       0.00653193, 0.00649591, 0.00647305, 0.00467137, 0.00440942,
       0.0042295 , 0.00412058, 0.00403828, 0.00396963, 0.00392487,
       0.00388055, 0.00384153, 0.00379891, 0.00375049, 0.00369456,
       0.00364483, 0.00359442, 0.00355723, 0.00353326, 0.00351925,
       0.00350563, 0.00349207, 0.0034766 , 0.00346728, 0.00346034,
       0.00345189, 0.00344156, 0.00342907, 0.00341587, 0.00340862,
       0.00340368, 0.0025636 , 0.00253342, 0.00251047, 0.00249074,
       0.00247367, 0.00246083, 0.00245022, 0.00244114, 0.00243475,
       0.00242877, 0.00242374, 0.00241942, 0.00241543, 0.0024122 ,
       0.00240916, 0.00240681, 0.00240533, 0.00240419, 0.00240301,
       0.00240169, 0.00240013, 0.00239918, 0.00168564, 0.00167796,
       0.00167283, 0.00166915, 0.00166638, 0.00166427, 0.00166276,
       0.00166151, 0.00166051, 0.00165969, 0.00165895, 0.00165824,
       0.00165753, 0.00165682, 0.00165628, 0.00165588, 0.00165553,
       0.00165518, 0.00165484, 0.0016546 , 0.00165437, 0.00165415,
       0.00127518, 0.00127265, 0.00127083, 0.00126938, 0.0012684 ,
       0.00126768, 0.0012671 , 0.00126662, 0.00126624, 0.00126592]), array([0.01497856, 0.01113449, 0.00940808, 0.00823541, 0.00765123,
       0.00733059, 0.00709189, 0.00694863, 0.00676457, 0.00653366,
       0.00639674, 0.00628061, 0.00609048, 0.00597616, 0.0059117 ,
       0.0058583 , 0.00582846, 0.00581896, 0.00455438, 0.00438538,
       0.00427455, 0.00415045, 0.00404448, 0.00394481, 0.00387939,
       0.00382419, 0.0037581 , 0.00367817, 0.00362032, 0.0035933 ,
       0.00357981, 0.00357171, 0.00356949, 0.00248711, 0.00246111,
       0.00244546, 0.00243483, 0.00242573, 0.00241746, 0.00241136,
       0.00240675, 0.00240333, 0.00240093, 0.00239894, 0.00239647,
       0.00239346, 0.0023908 , 0.00238834, 0.00238622, 0.00238448,
       0.00238272, 0.00238075, 0.00237929, 0.00237738, 0.00237501,
       0.00237224, 0.00236901, 0.00236506, 0.00236176, 0.00235831,
       0.00235463, 0.00235015, 0.00234573, 0.00234261, 0.00234066,
       0.00233847, 0.00233663, 0.00233527, 0.00233409, 0.00233316,
       0.00165491, 0.0016519 , 0.00164979, 0.00164849, 0.00164747,
       0.00164663, 0.00164602, 0.00164559, 0.00164516, 0.00164476,
       0.00164431, 0.00164391, 0.00164354, 0.00164324, 0.00164304,
       0.00125435, 0.00125333, 0.0012524 , 0.00125158, 0.00125077,
       0.00124999, 0.00124933, 0.0012487 , 0.00124816, 0.00124771,
       0.00124731, 0.00124695, 0.00124662, 0.00124632, 0.00124603]), array([0.01585587, 0.01040354, 0.0089538 , 0.00846303, 0.00801111,
       0.00753606, 0.00727977, 0.00703184, 0.0068805 , 0.00680734,
       0.00676168, 0.00671935, 0.0066643 , 0.00661403, 0.00655101,
       0.00641824, 0.00628208, 0.00609636, 0.00593209, 0.00585781,
       0.00580735, 0.00577077, 0.00574357, 0.00572788, 0.00403481,
       0.00396413, 0.00391921, 0.00385912, 0.00378192, 0.00371633,
       0.00367314, 0.00362634, 0.00359606, 0.00357322, 0.00355926,
       0.00355039, 0.00354166, 0.00353316, 0.0035263 , 0.00351539,
       0.00350543, 0.00349865, 0.00349295, 0.00348499, 0.00347943,
       0.00347461, 0.00253834, 0.00251877, 0.00250819, 0.00250061,
       0.00249253, 0.00248545, 0.00248   , 0.00247555, 0.00247296,
       0.00247106, 0.00246897, 0.00246665, 0.00246382, 0.00246024,
       0.00245684, 0.00245466, 0.0024535 , 0.00245285, 0.00169563,
       0.00168837, 0.00168167, 0.00167552, 0.00166996, 0.0016656 ,
       0.0016616 , 0.00165777, 0.00165437, 0.00165175, 0.00164967,
       0.00164778, 0.00164576, 0.00164391, 0.00164232, 0.00164087,
       0.00163933, 0.00163786, 0.00163678, 0.00163598, 0.00163523,
       0.00163446, 0.00163371, 0.00163305, 0.00163237, 0.0016318 ,
       0.00163132, 0.00163095, 0.00163063, 0.00163031, 0.00162999,
       0.00162966, 0.00162932, 0.00162907, 0.00162885, 0.00124846]), array([0.01644024, 0.01015868, 0.00847566, 0.00788932, 0.00730322,
       0.00681373, 0.00642131, 0.00611688, 0.00598732, 0.00589758,
       0.00583788, 0.00581402, 0.00527086, 0.00505849, 0.00494662,
       0.00486026, 0.00478797, 0.00471692, 0.00462669, 0.00451577,
       0.00442023, 0.00435907, 0.00430587, 0.00423953, 0.00415145,
       0.00403567, 0.00395601, 0.0038954 , 0.00384235, 0.00380782,
       0.00377652, 0.00374787, 0.00371658, 0.00369058, 0.00366903,
       0.00365767, 0.00364932, 0.00363955, 0.00363053, 0.0036174 ,
       0.0036043 , 0.00359354, 0.00358478, 0.00357853, 0.00357424,
       0.00247597, 0.00246504, 0.00245844, 0.00245487, 0.00245103,
       0.00244701, 0.0024424 , 0.00243727, 0.00243077, 0.00242531,
       0.00241979, 0.00241584, 0.00241333, 0.00241132, 0.00240954,
       0.00240783, 0.00240615, 0.00240482, 0.00240373, 0.00168903,
       0.00168508, 0.00168235, 0.00168046, 0.00167895, 0.00167771,
       0.00167683, 0.00167613, 0.00167555, 0.00167511, 0.0016748 ,
       0.0016745 , 0.00167421, 0.00167392, 0.00167362, 0.00167328,
       0.00167304, 0.00167283, 0.00124947, 0.00124769, 0.00124627,
       0.00124512, 0.00124409, 0.0012433 , 0.00124265, 0.0012421 ,
       0.00124167, 0.00124132, 0.001241  , 0.00124071, 0.00124044,
       0.00124019, 0.00123995, 0.00123972, 0.00123951, 0.00123933]), array([0.01417689, 0.00998397, 0.00844842, 0.00795989, 0.0076976 ,
       0.00736063, 0.0071257 , 0.0069515 , 0.00683665, 0.0067497 ,
       0.00664496, 0.00643042, 0.00608558, 0.00586965, 0.00569419,
       0.00564548, 0.00563668, 0.00461323, 0.00449419, 0.00437869,
       0.00426705, 0.00417922, 0.00409616, 0.0040356 , 0.00400067,
       0.0039675 , 0.00392825, 0.00390176, 0.00387385, 0.00384931,
       0.00382182, 0.00379539, 0.00376795, 0.0037517 , 0.00373332,
       0.00371667, 0.00370278, 0.00369081, 0.00367562, 0.00365817,
       0.00363993, 0.00362662, 0.00361909, 0.00360822, 0.00359779,
       0.00358606, 0.00357488, 0.0035658 , 0.00355521, 0.00354751,
       0.00353725, 0.00352972, 0.00351617, 0.00350885, 0.00350298,
       0.00349405, 0.00348886, 0.00243634, 0.00242378, 0.00241622,
       0.00241083, 0.00240589, 0.00240133, 0.00239738, 0.00239424,
       0.00239223, 0.00239047, 0.002389  , 0.00238713, 0.00238538,
       0.00238398, 0.00238276, 0.0023819 , 0.00163177, 0.00162779,
       0.00162546, 0.00162405, 0.00162296, 0.0016221 , 0.00162148,
       0.00162108, 0.00162083, 0.00162065, 0.00121276, 0.00121197,
       0.00121138, 0.00121096, 0.00121062, 0.00121031, 0.00121002,
       0.00120978, 0.00120958, 0.0012094 , 0.00120925, 0.00120912,
       0.00120898, 0.00120883, 0.00120869, 0.00120856, 0.00120842]), array([0.01661279, 0.01195964, 0.00968874, 0.00922524, 0.009037  ,
       0.00891603, 0.00876784, 0.0085808 , 0.00850828, 0.00842754,
       0.0083205 , 0.00807113, 0.00782203, 0.00763899, 0.007569  ,
       0.00750239, 0.00747124, 0.0074417 , 0.00736971, 0.00726612,
       0.00718617, 0.00707855, 0.00702572, 0.0070038 , 0.0043257 ,
       0.00428063, 0.00422983, 0.00417371, 0.00413052, 0.00409092,
       0.0040552 , 0.00402713, 0.00400273, 0.00398391, 0.00397002,
       0.00396175, 0.0039527 , 0.00394369, 0.00393519, 0.00392556,
       0.00391502, 0.00390021, 0.0038867 , 0.00386883, 0.0038557 ,
       0.00384565, 0.00383889, 0.00383199, 0.0038229 , 0.00381683,
       0.00381323, 0.00259238, 0.00256703, 0.00254644, 0.00253172,
       0.00252078, 0.00251324, 0.00250754, 0.00250245, 0.0024984 ,
       0.00249558, 0.00249315, 0.00249151, 0.00248992, 0.00248818,
       0.00248609, 0.00248319, 0.00248068, 0.00247817, 0.0024758 ,
       0.00247395, 0.00247207, 0.00247033, 0.00246897, 0.0024678 ,
       0.0024664 , 0.00246429, 0.00246213, 0.0024594 , 0.00245668,
       0.00245475, 0.00245287, 0.0024517 , 0.00245071, 0.00167242,
       0.00167073, 0.00166942, 0.00166831, 0.00166734, 0.00166635,
       0.00166527, 0.00166443, 0.00166359, 0.0016629 , 0.00166225,
       0.00166173, 0.00166132, 0.00166094, 0.0016606 , 0.0016602 ]), array([0.01636462, 0.01130188, 0.00904405, 0.00812968, 0.00760776,
       0.0072547 , 0.00696344, 0.00660484, 0.00645073, 0.00636905,
       0.00631247, 0.00625417, 0.00621177, 0.0061897 , 0.00464833,
       0.00445675, 0.00434762, 0.00426988, 0.00421234, 0.00416522,
       0.0041247 , 0.00409829, 0.00407906, 0.00406347, 0.00404684,
       0.00403149, 0.00401383, 0.00400159, 0.00397689, 0.00394647,
       0.0039165 , 0.00388002, 0.00384754, 0.00381914, 0.00379633,
       0.00377604, 0.00375997, 0.00373063, 0.00370478, 0.00367915,
       0.0036561 , 0.00363888, 0.00362998, 0.00362355, 0.00361432,
       0.00359697, 0.00358275, 0.00357253, 0.00356387, 0.00355328,
       0.00354833, 0.00260109, 0.00258783, 0.00257496, 0.00256369,
       0.00255452, 0.00254752, 0.00254132, 0.00253506, 0.00252672,
       0.00251899, 0.00251236, 0.00250664, 0.00250133, 0.00249736,
       0.00249518, 0.00249348, 0.00249219, 0.00249094, 0.00248988,
       0.00168572, 0.00167988, 0.00167597, 0.00167334, 0.00167109,
       0.00166899, 0.00166703, 0.0016653 , 0.00166368, 0.00166188,
       0.00165976, 0.00165813, 0.00165683, 0.00165566, 0.00165458,
       0.00165352, 0.0016524 , 0.00165134, 0.00165016, 0.00164915,
       0.00164839, 0.0016478 , 0.00164724, 0.00164677, 0.00164642,
       0.0016461 , 0.00164578, 0.00164553, 0.00164529, 0.00164502]), array([0.01717501, 0.01312808, 0.01062583, 0.00859716, 0.00766532,
       0.00710106, 0.00682705, 0.00662576, 0.00645832, 0.00631812,
       0.00623009, 0.00618322, 0.00615805, 0.00443682, 0.00432554,
       0.00422479, 0.00415031, 0.00409168, 0.00404906, 0.00400956,
       0.00396157, 0.00391551, 0.00387257, 0.00382609, 0.00377161,
       0.00373584, 0.00369433, 0.00365423, 0.00362305, 0.00359459,
       0.0035756 , 0.00356252, 0.00355433, 0.00354096, 0.00352787,
       0.00352204, 0.00351733, 0.00256412, 0.00252979, 0.00250526,
       0.0024859 , 0.00247243, 0.0024633 , 0.00245537, 0.00244975,
       0.00244434, 0.00244124, 0.00243911, 0.00243741, 0.00243565,
       0.00243388, 0.00243224, 0.00242967, 0.00242692, 0.00242451,
       0.00242207, 0.00242049, 0.00241947, 0.00168792, 0.0016854 ,
       0.00168291, 0.00168072, 0.00167873, 0.00167721, 0.00167611,
       0.00167507, 0.00167411, 0.00167332, 0.00167265, 0.001672  ,
       0.00167138, 0.00167076, 0.00167015, 0.00166949, 0.00166877,
       0.00166811, 0.00166749, 0.00166696, 0.00166655, 0.00166615,
       0.00166581, 0.00166551, 0.00166521, 0.00166498, 0.00166473,
       0.00166452, 0.00120037, 0.00119964, 0.00119902, 0.00119853,
       0.00119813, 0.0011978 , 0.00119755, 0.00119733, 0.00119712,
       0.00119694, 0.00119677, 0.00119659, 0.00119643, 0.00119629]), array([0.01600259, 0.01047961, 0.00888196, 0.00807883, 0.00757862,
       0.00733445, 0.00722046, 0.00716364, 0.00713498, 0.00707861,
       0.00699438, 0.00691951, 0.00683731, 0.0067729 , 0.00673417,
       0.00668084, 0.00664738, 0.0066411 , 0.00496547, 0.00480774,
       0.00468433, 0.00457985, 0.00449861, 0.00443249, 0.00437051,
       0.00429986, 0.00422344, 0.00415801, 0.0040921 , 0.00401737,
       0.00395761, 0.0039146 , 0.00386905, 0.0038147 , 0.00377096,
       0.00373853, 0.00371565, 0.00369968, 0.00368379, 0.00367303,
       0.00366492, 0.00365627, 0.00364689, 0.00363702, 0.00363   ,
       0.00362392, 0.00362076, 0.00248799, 0.00247408, 0.00246351,
       0.002457  , 0.0024537 , 0.00245057, 0.00244745, 0.00244505,
       0.00244325, 0.00244152, 0.00244017, 0.00243888, 0.00243775,
       0.00243703, 0.00175576, 0.00174816, 0.00174064, 0.00173366,
       0.00172705, 0.00172179, 0.00171744, 0.00171407, 0.00171103,
       0.00170839, 0.00170606, 0.00170395, 0.00170191, 0.00170009,
       0.00169837, 0.00169651, 0.00169441, 0.00169245, 0.00169081,
       0.0016894 , 0.00168785, 0.00168671, 0.00168574, 0.00168487,
       0.00168424, 0.00168366, 0.00168315, 0.00168262, 0.00168203,
       0.00168154, 0.00168113, 0.00168075, 0.0016804 , 0.00168009,
       0.00167973, 0.0016794 , 0.00167912, 0.00167886, 0.00167866]), array([0.01811594, 0.01130953, 0.00916789, 0.00813494, 0.0075783 ,
       0.00730825, 0.00717624, 0.00706331, 0.00697752, 0.00691402,
       0.00686198, 0.0068122 , 0.00674532, 0.00666137, 0.00659337,
       0.00650745, 0.00645132, 0.00643399, 0.00514664, 0.00496794,
       0.00479696, 0.00469312, 0.0045996 , 0.00450588, 0.00443276,
       0.00437389, 0.00434194, 0.00431452, 0.0042841 , 0.00425013,
       0.00421896, 0.00419039, 0.0041711 , 0.00416233, 0.00415022,
       0.00414012, 0.00413065, 0.00412087, 0.00411267, 0.00410435,
       0.00409183, 0.0040805 , 0.00406525, 0.0040465 , 0.00402766,
       0.00400755, 0.00398536, 0.00395633, 0.00392769, 0.00390243,
       0.00388237, 0.00386904, 0.0038573 , 0.00385172, 0.00384791,
       0.00242624, 0.00241828, 0.00241263, 0.00240906, 0.0024063 ,
