Ratio: 0.01
Total times: [2.8593087196350098, 2.7689661979675293, 2.863703489303589, 2.81628155708313, 2.846677303314209, 2.865384101867676, 2.8478355407714844, 2.830989122390747, 2.88334059715271, 2.8662562370300293, 2.916642189025879, 2.7914040088653564, 2.7984461784362793, 2.8408594131469727, 3.2059125900268555, 3.244065284729004, 3.3575093746185303, 4.0500359535217285, 3.389655351638794, 2.830160617828369, 3.481790542602539, 3.900798797607422, 2.927560567855835, 2.7889516353607178, 2.7894935607910156]
       0.00387883, 0.00421874, 0.00398884, 0.00396365, 0.00388817,
       0.00391049, 0.00391086, 0.0039475 , 0.00412654, 0.00377275,
       0.00363273, 0.00385058, 0.00422222, 0.00411889, 0.00356681,
       0.00361225, 0.00411324, 0.00384597, 0.00405706, 0.00362152,
       0.00386877, 0.0059811 , 0.003597  , 0.003892  , 0.00449707,
       0.00394745, 0.00400389, 0.00354319, 0.00387912, 0.00407253]), array([0.01397631, 0.00959255, 0.00839538, 0.00836643, 0.00676541,
       0.00642396, 0.00618828, 0.00554275, 0.00590393, 0.00553113,
       0.00579555, 0.00546557, 0.00508289, 0.00571779, 0.00517478,
       0.00533349, 0.00457158, 0.00521679, 0.00472894, 0.00494417,
       0.00430266, 0.00450427, 0.00430106, 0.00400387, 0.00484164,
       0.00419345, 0.00393402, 0.00393232, 0.0036294 , 0.00406662,
       0.00407658, 0.00407683, 0.00399438, 0.00379546, 0.00381521,
       0.00380903, 0.00427344, 0.00356859, 0.00424123, 0.00401838,
       0.0037284 , 0.00400721, 0.00432792, 0.00378584, 0.00353718,
       0.00385209, 0.00413239, 0.00390799, 0.00347025, 0.00377193,
       0.00397612, 0.00399606, 0.0041733 , 0.00417716, 0.00439989,
       0.00369694, 0.00386079, 0.00438631, 0.00415927, 0.0037123 ,
       0.00402776, 0.00393736, 0.004118  , 0.0037283 , 0.00415081,
       0.00425406, 0.00453375, 0.00371164, 0.00382693, 0.00363685,
       0.00509425, 0.00413254, 0.00380406, 0.00394279, 0.00364233,
       0.00414693, 0.00414389, 0.0039711 , 0.0038809 , 0.00355574,
       0.00401816, 0.00369259, 0.00377069, 0.00394612, 0.00401963,
       0.00397539, 0.00392066, 0.00378944, 0.00424783, 0.00382493,
       0.00386874, 0.00386253, 0.00448246, 0.00381065, 0.0038771 ,
       0.00403936, 0.00406952, 0.003434  , 0.00378903, 0.00381137]), array([0.0143512 , 0.01011788, 0.00860043, 0.00789548, 0.00711604,
       0.00666817, 0.00644648, 0.00644865, 0.00581131, 0.00567172,
       0.00576733, 0.006051  , 0.00521217, 0.00524368, 0.00537488,
       0.00506282, 0.0046819 , 0.00485429, 0.00487775, 0.00480789,
       0.00461428, 0.00436372, 0.00470413, 0.00436135, 0.00458023,
       0.00430278, 0.00394052, 0.00385609, 0.00430929, 0.00416654,
       0.00402799, 0.00435246, 0.00398943, 0.00412717, 0.00350456,
       0.00421973, 0.00398698, 0.00369102, 0.00406646, 0.00387889,
       0.00388656, 0.00469063, 0.00424623, 0.00354245, 0.00400647,
       0.00381376, 0.00415761, 0.00345777, 0.00363145, 0.00394494,
       0.00390594, 0.00364611, 0.00393619, 0.00395209, 0.00393791,
       0.00390355, 0.00405601, 0.00384641, 0.00398197, 0.00366153,
       0.00571908, 0.00354348, 0.00386887, 0.00424594, 0.0038511 ,
       0.00400179, 0.00443699, 0.00387608, 0.00373261, 0.00393161,
       0.00385474, 0.00392124, 0.00382622, 0.00407404, 0.00386665,
       0.00416266, 0.00375732, 0.00415779, 0.00373052, 0.00387421,
       0.00373925, 0.00382062, 0.00374069, 0.0037984 , 0.00383955,
       0.00401837, 0.00361917, 0.00379776, 0.00372598, 0.00365443,
       0.00404849, 0.003846  , 0.00402605, 0.00384831, 0.00385605,
       0.00381639, 0.00417201, 0.00356907, 0.00374915, 0.00563714]), array([0.01391161, 0.01131198, 0.00894025, 0.00715084, 0.00714245,
       0.00666102, 0.00633468, 0.00620721, 0.00596669, 0.00539168,
       0.00534611, 0.00551922, 0.00538355, 0.00508683, 0.0053754 ,
       0.0049886 , 0.00485208, 0.00463607, 0.00493168, 0.00475522,
       0.00465545, 0.00466049, 0.00436214, 0.00388448, 0.0040825 ,
       0.00415552, 0.00440206, 0.00386487, 0.00384263, 0.00481322,
       0.00430805, 0.00434403, 0.00391426, 0.00408533, 0.003901  ,
       0.00389396, 0.00384463, 0.00433007, 0.00378849, 0.00375655,
       0.0042169 , 0.00383993, 0.00372578, 0.00373929, 0.00390571,
       0.00461769, 0.00443203, 0.00407533, 0.0038835 , 0.00406585,
       0.00384697, 0.00383833, 0.00394854, 0.00389659, 0.00375216,
       0.00407866, 0.00387234, 0.00396015, 0.00461065, 0.0043537 ,
       0.00363999, 0.00355737, 0.00382486, 0.00390009, 0.00376106,
       0.00402943, 0.00405222, 0.00389636, 0.00400198, 0.00378137,
       0.00387368, 0.0040023 , 0.00373878, 0.00364604, 0.00364936,
       0.00390868, 0.00442411, 0.00414929, 0.00428871, 0.00371929,
       0.00405287, 0.00375905, 0.00380012, 0.00410595, 0.00369339,
       0.00366269, 0.00404479, 0.00355475, 0.00457739, 0.00488873,
       0.00378194, 0.00391058, 0.00401535, 0.00413699, 0.00343691,
       0.00350275, 0.00410292, 0.00382918, 0.00383318, 0.00418611]), array([0.01487651, 0.00861653, 0.00796609, 0.00809911, 0.00701849,
       0.00707883, 0.00655561, 0.00599254, 0.00590926, 0.00574876,
       0.00541468, 0.00570894, 0.00516391, 0.00474777, 0.00494753,
       0.00465498, 0.00495729, 0.00474193, 0.00484656, 0.00424707,
       0.00506746, 0.00428357, 0.00437644, 0.00411165, 0.00414422,
       0.00421817, 0.0040038 , 0.00487774, 0.00401347, 0.00381571,
       0.00393608, 0.00408547, 0.00382725, 0.004017  , 0.00362596,
       0.00437461, 0.00387987, 0.00388755, 0.00423735, 0.00381589,
       0.003494  , 0.00380535, 0.00371728, 0.00384757, 0.00395505,
       0.00405785, 0.00423069, 0.00399402, 0.00433451, 0.00392513,
       0.00418227, 0.00347255, 0.00384934, 0.0039393 , 0.00398139,
       0.00409725, 0.00375091, 0.0035778 , 0.00391008, 0.00431268,
       0.00401102, 0.00379059, 0.00388589, 0.00398599, 0.00390685,
       0.00383232, 0.00412313, 0.00367672, 0.0038146 , 0.00360003,
       0.0040032 , 0.00390237, 0.00407002, 0.00731493, 0.00399662,
       0.00419221, 0.00379885, 0.0039944 , 0.00378432, 0.00382948,
       0.00408239, 0.00348254, 0.00414669, 0.00424527, 0.0035719 ,
       0.00360402, 0.00443807, 0.0039565 , 0.00419669, 0.00365343,
       0.00389411, 0.00423498, 0.00473971, 0.00393254, 0.00448949,
       0.00391948, 0.00401801, 0.00347283, 0.00416602, 0.00373286]), array([0.01455793, 0.00999545, 0.00809665, 0.00780024, 0.00739681,
       0.00651477, 0.00635521, 0.00602559, 0.00602932, 0.00600386,
       0.00543896, 0.00553561, 0.0052413 , 0.00516555, 0.00492655,
       0.00480384, 0.0050962 , 0.00443298, 0.00474873, 0.00466465,
       0.00445642, 0.00443308, 0.00460032, 0.00417277, 0.00433381,
       0.00445089, 0.00419157, 0.00388808, 0.00415139, 0.00411461,
       0.00436492, 0.00400585, 0.00425689, 0.00394585, 0.00420702,
       0.00406474, 0.00392302, 0.00403718, 0.00400954, 0.00401074,
       0.00363089, 0.00354041, 0.00370364, 0.0040906 , 0.00354119,
       0.00396736, 0.00447583, 0.00349824, 0.00385402, 0.00515399,
       0.00400868, 0.00371557, 0.00403428, 0.00387054, 0.00407736,
       0.00367293, 0.00385903, 0.00391824, 0.00410161, 0.00361735,
       0.0042846 , 0.00449706, 0.00382284, 0.00406067, 0.00404769,
       0.00402935, 0.0038027 , 0.00416273, 0.00420576, 0.00474194,
       0.00358821, 0.00409212, 0.00391522, 0.0038498 , 0.00398035,
       0.00348102, 0.00403596, 0.00377123, 0.00418536, 0.00418251,
       0.00377587, 0.0042294 , 0.00382171, 0.0036627 , 0.00379687,
       0.00363187, 0.00352979, 0.00384407, 0.003931  , 0.00412911,
       0.00407485, 0.00414807, 0.00388402, 0.00383003, 0.0039672 ,
       0.00391811, 0.00397308, 0.00344468, 0.00379446, 0.00435052]), array([0.01538594, 0.00941149, 0.00825315, 0.00737586, 0.00709007,
       0.00654715, 0.00677544, 0.00573451, 0.0056783 , 0.00583063,
       0.00551664, 0.00530198, 0.00545949, 0.00513847, 0.0054065 ,
       0.00500814, 0.00501406, 0.00476216, 0.00458706, 0.00442114,
       0.00419316, 0.00492179, 0.00417442, 0.00463016, 0.00391067,
       0.00412113, 0.00447551, 0.00394577, 0.0043821 , 0.0037235 ,
       0.00373445, 0.00346662, 0.00439947, 0.00409448, 0.00387421,
       0.00379939, 0.00384152, 0.00375632, 0.00386265, 0.00398181,
       0.00376388, 0.00427095, 0.00390948, 0.0036711 , 0.00373406,
       0.00386699, 0.00422384, 0.00355675, 0.00409783, 0.00397103,
       0.00403691, 0.00382438, 0.0044406 , 0.00429373, 0.00384842,
       0.00397144, 0.00424218, 0.00406293, 0.00372972, 0.00371835,
       0.00403756, 0.00374862, 0.00376294, 0.00380803, 0.00380196,
       0.00356862, 0.00374279, 0.00418094, 0.00465887, 0.00382688,
       0.00373701, 0.00417484, 0.0043852 , 0.00361427, 0.00371476,
       0.00365273, 0.00380743, 0.00342491, 0.00356382, 0.00352001,
       0.00339445, 0.00415961, 0.00410413, 0.00376348, 0.00413051,
       0.00471491, 0.00349338, 0.00359494, 0.00419639, 0.00383817,
       0.00391714, 0.00397816, 0.00439295, 0.00358501, 0.00388362,
       0.00377097, 0.0040543 , 0.00366357, 0.00404578, 0.00406183]), array([0.01553618, 0.00994832, 0.00801944, 0.00754036, 0.00626258,
       0.0064475 , 0.0063559 , 0.00609975, 0.00552956, 0.00572934,
       0.00539346, 0.00566495, 0.00514975, 0.00478591, 0.005062  ,
       0.00479324, 0.00483956, 0.00454475, 0.00440681, 0.00442756,
       0.00426904, 0.00458208, 0.00421568, 0.00403644, 0.00419907,
       0.00403698, 0.00409851, 0.00434883, 0.00408682, 0.0042426 ,
       0.00379801, 0.0035757 , 0.0044192 , 0.00386806, 0.00356035,
       0.00405791, 0.00382784, 0.00385469, 0.00388011, 0.00362221,
       0.00432317, 0.00451847, 0.00371623, 0.00394073, 0.0043556 ,
       0.00408624, 0.00372447, 0.00366836, 0.00414985, 0.00366979,
       0.00376366, 0.00414494, 0.00365524, 0.00410883, 0.00391847,
       0.00394759, 0.00389816, 0.00418792, 0.00395234, 0.00387847,
       0.00369209, 0.0041806 , 0.00408834, 0.00526422, 0.00416393,
       0.00424356, 0.00388239, 0.00389479, 0.00390354, 0.00377057,
       0.0035912 , 0.00371086, 0.0040762 , 0.00385428, 0.00377973,
       0.00377395, 0.00439935, 0.00369522, 0.00378343, 0.00401067,
       0.00401065, 0.00397876, 0.00388795, 0.00381954, 0.00367643,
       0.0038306 , 0.00369853, 0.00385426, 0.00397049, 0.00398354,
       0.00366974, 0.00393528, 0.00381433, 0.0038902 , 0.00426311,
       0.003932  , 0.00428498, 0.00460485, 0.00376654, 0.00442464]), array([0.01404855, 0.01034467, 0.00796789, 0.00769759, 0.0070114 ,
       0.00660464, 0.00643285, 0.00607285, 0.0059595 , 0.0058074 ,
       0.00581705, 0.0052506 , 0.00556297, 0.00517145, 0.0051807 ,
       0.00518256, 0.00497904, 0.00470456, 0.00453169, 0.00457285,
       0.0047253 , 0.00442307, 0.00458156, 0.00394284, 0.0044141 ,
       0.0043128 , 0.00424058, 0.00357793, 0.00404228, 0.00399008,
       0.00398977, 0.00446601, 0.00423754, 0.00385912, 0.00389872,
       0.00401762, 0.00389827, 0.00404837, 0.00377732, 0.00450729,
       0.00344323, 0.00409468, 0.00416043, 0.00388877, 0.00395093,
       0.00371508, 0.00360002, 0.00461059, 0.00380174, 0.00391542,
       0.0037299 , 0.00370413, 0.0040903 , 0.00376764, 0.00386894,
       0.00368543, 0.00442402, 0.00384232, 0.00395268, 0.00409774,
       0.00368112, 0.00405653, 0.0034281 , 0.0039305 , 0.00386441,
       0.00357558, 0.00378942, 0.00388567, 0.00422712, 0.00423749,
       0.00377308, 0.00390362, 0.00398923, 0.00352533, 0.00376196,
       0.00364438, 0.00347122, 0.00357286, 0.00380253, 0.00425064,
       0.00389868, 0.0039353 , 0.00379822, 0.00421174, 0.00392615,
       0.00392363, 0.00427765, 0.00420394, 0.00405085, 0.0038941 ,
       0.00446661, 0.00375656, 0.00427248, 0.0040373 , 0.00350273,
       0.00401833, 0.00350544, 0.00394089, 0.003809  , 0.00406539]), array([0.01308761, 0.01063912, 0.00866078, 0.00765189, 0.00748551,
       0.00672832, 0.00668427, 0.00640749, 0.00615253, 0.00566283,
       0.00560631, 0.0055391 , 0.00556963, 0.00525857, 0.00534731,
       0.00517617, 0.0052072 , 0.00501004, 0.00488088, 0.0044302 ,
       0.00446261, 0.00465762, 0.0045206 , 0.00397894, 0.00470208,
       0.0041161 , 0.00418804, 0.00387103, 0.003581  , 0.00399264,
       0.00439621, 0.00363808, 0.00429136, 0.00423937, 0.00424756,
       0.00413493, 0.00431474, 0.00431408, 0.0042033 , 0.00413301,
       0.00417378, 0.00372515, 0.0037315 , 0.00387957, 0.0038536 ,
       0.00400205, 0.00347069, 0.00374305, 0.00377785, 0.0034707 ,
       0.00386695, 0.00388364, 0.00420705, 0.0041615 , 0.00377223,
       0.00423276, 0.00406249, 0.00414629, 0.00386927, 0.00412878,
       0.0039781 , 0.00380641, 0.00377844, 0.00431901, 0.00388012,
       0.00428463, 0.00417715, 0.00408954, 0.00375271, 0.00395228,
       0.00380718, 0.0038517 , 0.00378545, 0.00454785, 0.00390316,
       0.00415869, 0.00406823, 0.00366219, 0.0037157 , 0.0041405 ,
       0.00417716, 0.00376503, 0.00423027, 0.00369358, 0.0040452 ,
       0.0040625 , 0.00354888, 0.00367891, 0.0037895 , 0.00358021,
       0.00379614, 0.00377849, 0.00361458, 0.00370535, 0.00344407,
       0.00440187, 0.00394536, 0.00389272, 0.00425557, 0.00396928]), array([0.01395909, 0.01044568, 0.00840262, 0.00773307, 0.00696132,
       0.00691733, 0.00600136, 0.00610203, 0.00590647, 0.00566472,
       0.00566486, 0.00567943, 0.00572026, 0.0053004 , 0.00520057,
       0.0051436 , 0.00481553, 0.00471418, 0.00492263, 0.00453244,
       0.00461725, 0.00486019, 0.00437186, 0.00429492, 0.00433589,
       0.00400177, 0.0040444 , 0.00387549, 0.00398014, 0.00422854,
       0.00411919, 0.00390582, 0.00408535, 0.00405359, 0.00416233,
       0.00371023, 0.00467252, 0.00398296, 0.00382452, 0.0037288 ,
       0.0036244 , 0.00452915, 0.00475552, 0.00451328, 0.00402351,
       0.00381792, 0.00414639, 0.00383712, 0.00420541, 0.00358959,
       0.0036983 , 0.00401188, 0.00385051, 0.00366369, 0.00424761,
       0.00418712, 0.00406179, 0.00411657, 0.00388993, 0.00372077,
       0.00393596, 0.00417555, 0.00365601, 0.00358881, 0.00403561,
       0.00372425, 0.0037904 , 0.00388052, 0.00368362, 0.00409322,
       0.0039989 , 0.00360304, 0.0041661 , 0.00375463, 0.00409243,
       0.00401256, 0.00412983, 0.00395298, 0.00372828, 0.00358641,
       0.00386214, 0.00372662, 0.00458694, 0.00480965, 0.0037291 ,
       0.00375901, 0.00416939, 0.00359415, 0.00384697, 0.00384807,
       0.0040191 , 0.00454884, 0.0041164 , 0.00380328, 0.00413052,
       0.00395155, 0.0044572 , 0.00451221, 0.00448623, 0.00393754]), array([0.01583977, 0.00985386, 0.00742313, 0.00700109, 0.00705115,
       0.00693819, 0.00626687, 0.00625613, 0.00590211, 0.00551607,
       0.00540187, 0.0056618 , 0.00524465, 0.00518951, 0.00479964,
       0.00496398, 0.00468266, 0.00445234, 0.00469667, 0.00447131,
       0.00446567, 0.00412383, 0.00438202, 0.00391013, 0.00400171,
       0.00404023, 0.00390238, 0.00394147, 0.00423667, 0.00354666,
       0.00378705, 0.00391014, 0.00402483, 0.00424726, 0.0039046 ,
       0.00399875, 0.00403873, 0.00409553, 0.00396648, 0.00397994,
       0.00403784, 0.00385598, 0.00352949, 0.00410919, 0.00407945,
       0.00388022, 0.00373599, 0.00388644, 0.00408285, 0.00407548,
       0.00448999, 0.00368316, 0.00405844, 0.00416243, 0.00386284,
       0.00465325, 0.0039953 , 0.00382193, 0.00389396, 0.0042501 ,
       0.00390095, 0.00408863, 0.00370461, 0.00441009, 0.00368859,
       0.00369465, 0.0040431 , 0.0038035 , 0.00375125, 0.00410741,
       0.00383635, 0.00435664, 0.00353671, 0.00413324, 0.00355053,
       0.00392679, 0.00365245, 0.00393435, 0.00412099, 0.00380194,
       0.00410803, 0.00365359, 0.00402632, 0.00387752, 0.00395801,
       0.00374431, 0.00416462, 0.00372992, 0.00388732, 0.00436377,
       0.00409104, 0.003474  , 0.00358594, 0.00377135, 0.00375701,
       0.00383789, 0.00404456, 0.00388859, 0.00364832, 0.00343146]), array([0.01387874, 0.01073693, 0.00841133, 0.00737538, 0.00644838,
       0.00643695, 0.00647451, 0.00632989, 0.00579774, 0.00585086,
       0.00516402, 0.0053813 , 0.00536566, 0.00550576, 0.00507599,
       0.00511434, 0.00504595, 0.00471677, 0.00514652, 0.0046584 ,
       0.00462082, 0.0044849 , 0.00391528, 0.00400356, 0.00382382,
       0.00414838, 0.00435929, 0.00417885, 0.00413245, 0.00416376,
       0.00422981, 0.00416678, 0.00399306, 0.00415399, 0.00419213,
       0.00391711, 0.00364951, 0.00469966, 0.00381369, 0.00403246,
